序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
129,兵团二中,新疆,,,,,,,,,,
130,上海交通大学附属中学,上海,,,,,,,,,,
131,绵阳东辰国际学校,四川,四川绵阳东辰国际学校（中学部）,四川省 绵阳市 ,市重点,民办,中学,四川省绵阳市科创园区,0816-2324410,四川省,绵阳市,
132,广东实验中学,广东,广东实验中学（省实）,广东省 广州市 越秀区,省重点,公办,中学,广州市越秀区中山四路51号　,（020）83810947、83818022,广东省,广州市,越秀区
133,常州市第一中学,江苏,常州市第一中学（常州一中）,江苏省 常州市,市重点,公办,中学,常州市椿桂坊,,江苏省,常州市,
134,南昌市第二中学,江西,南昌二中（南昌市第二中学）,江西省 南昌市 青山湖区,省重点,公办,中学,江西省南昌市青山湖区绿茵路1282号,0791-83839278,江西省,南昌市,青山湖区
135,山东省潍坊第一中学,山东,山东省潍坊第一中学（潍坊一中）,山东省 潍坊市,省重点,公办,中学,山东省潍坊市奎文区中学街1号,0536-8230183,山东省,潍坊市,
136,泰安一中,山东,山东省泰安第一中学（泰安一中）,山东省 泰安市 泰山区,省重点,公办,中学,山东省泰安市泰山区青年路117号/虎山路169号/长城路和灵山大街交界,0538-6365109 0538- 8491085  0538-2187037,山东省,泰安市,泰山区
137,复旦大学附属中学,上海,复旦大学附属中学（复旦附中）,上海市 杨浦区,市重点,公办,中学,上海市杨浦区国权路383号,021-65640560,上海市,上海市,杨浦区
138,天津市新华中学,天津,天津市新华中学,天津市 河西区,市重点,公办,中学,天津市河西区马场道99号（九龙路口）,022-23289915,天津市,天津市,河西区
139,慈溪中学,浙江,浙江省慈溪中学,浙江省 宁波市 慈溪市,省重点,公办,中学,浙江省慈溪市浒山镇环城北路110号,0574-63023049,浙江省,宁波市,慈溪市
140,安徽省宣城中学,安徽,安徽宣城中学,安徽省 宣城市,市重点,公办,中学,安徽省 宣城市 水阳江大道,0563-3033050,安徽省,宣城市,
141,安庆一中,安徽,安徽省安庆市第一中学（安庆一中）,安徽省 安庆市 大观区,省重点,公办,中学,安徽省安庆市大观区龙门口街38号,0556－5513669,安徽省,安庆市,大观区
142,哈尔滨市第三中学校,黑龙江,哈尔滨市第三中学（哈三中）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区
143,江苏省扬州中学,江苏,江苏省扬州中学,江苏省 扬州市,省重点,公办,中学,江苏省扬州市淮海路13号,0514-87361280 0514-87310839 0514-87361276,江苏省,扬州市,
144,九江第一中学,江西,江西九江第一中学,江西省 九江市 九江县,省重点,公办,中学,江西省九江市滨湖路1号,0792-8238623,江西省,九江市,九江县
145,临汾一中,山西,临汾市第一中学（临汾一中）,山西省 临汾市 尧都区,省重点,公办,中学,山西省临汾市尧都区鼓楼西街31号,0357-3377555,山西省,临汾市,尧都区
146,北师大实验中学,北京,,,,,,,,,,
147,唐山一中,河北,唐山市第一中学（唐山一中）,河北省 唐山市 路北区,省重点,公办,中学,河北省唐山市路南区友谊路2号,0315-2595128,河北省,唐山市,路北区
148,长沙市明德中学,湖南,长沙市明德中学,湖南省 长沙市 长沙县,省重点,公办,中学,长沙市湘春路289号,0731-4310365,湖南省,长沙市,长沙县
149,鹰潭市第一中学,江西,江西省鹰潭市第一中学,江西省 鹰潭市,省重点,公办,中学,江西省鹰潭市胜利西路8号,0701-6221343  0701—6289277,江西省,鹰潭市,
150,鞍山市第一中学,辽宁,鞍山市第一中学（鞍山一中）,辽宁省 鞍山市,省重点,公办,中学,辽宁省鞍山市高新区鞍千路300号,0412-5227777,辽宁省,鞍山市,
151,呼市二中,内蒙古,呼和浩特第二中学（呼市二中）,内蒙古 呼和浩特市 ,省重点,公办,中学,内蒙古呼和浩特市呼伦南路1号/如意开发区二纬路（东校区）,0471-6966195  0471-6923186 0471-4611783,内蒙古,呼和浩特市,
152,东营市第一中学,山东,东营区第一中学（东营一中）,山东省 东营市 东营区,省重点,公办,中学,山东省东营市东营区新区新泰路17号,0546-8261775,山东省,东营市,东营区
153,天津市实验中学,天津,天津市实验中学,天津市 河西区,全国重点,公办,中学,天津市河西区平山道1号,022-23358689,天津市,天津市,河西区
154,西南大学附厲中学校,重庆,,,,,,,,,,
155,重庆市第十一中学校,重庆,重庆市第十一中学,重庆市 南岸区,市重点,公办,中学,重庆市南岸区弹子石,023-62511889,重庆市,重庆市,南岸区
156,合肥八中,安徽,,,,,,,,,,
157,福建省龙岩第一中学,福建,龙岩一中,福建省 龙岩市 新罗区,普通,公办,中学,福建省龙岩市新罗区和平路40号（364000）,0597-2290302,福建省,龙岩市,新罗区
158,福建省南安第一中学,福建,南安第一中学（南安一中）,福建省 泉州市 南安市,县重点,公办,中学,福建省泉州市南安市,0595-86382402,福建省,泉州市,南安市
159,汕头市潮阳实验学校,广东,汕头市潮阳实验学校,广东省 汕头市 潮阳区,省重点,民办,中学,广东省汕头市潮阳区棉北街道城北四路东段,0754-88726528 88722222,广东省,汕头市,潮阳区
160,汕头市金山中学,广东,汕头市金山中学,广东省 汕头市 濠江区,省重点,公办,中学,广东省汕头市石海关顶,0754-87374368,广东省,汕头市,濠江区
161,沙市中学,湖北,湖北省沙市中学,湖北省 荆州市 沙市区,市重点,公办,中学,荆州市沙市区北京中路269号,0716-8222121,湖北省,荆州市,沙市区
162,山东烟台第二中学,山东,烟台第二中学高中部（烟台二中高中部）,山东省 烟台市 芝罘区,省重点,公办,中学,山东省烟台市芝罘区焕新路1号,0535-6696228,山东省,烟台市,芝罘区
163,太原五中,山西,太原市第五中学（太原五中）,山西省 太原市 迎泽区,省重点,公办,中学,山西省太原市迎泽区青年路49号,0351-4094288,山西省,太原市,迎泽区
164,忻州市第一中学校,山西,忻州市第一中学（忻州一中）,山西省 忻州市 忻府区,省重点,公办,中学,山西省忻州市忻府区和平街8号,0350-3025377,山西省,忻州市,忻府区
165,新疆生产建设兵团第二中学,新疆,新疆生产建设兵团第二中学,新疆 乌鲁木齐市,省重点,公办,中学,新疆乌鲁木齐市五星南路376号,0991-2633933  0991-2630704,新疆,乌鲁木齐市,
166,清华大学附属中学,北京,清华大学附属中学（清华附中）,北京市 海淀区,全国重点,公办,中学,北京市海淀区圆明园东路,010-62789541,北京市,北京市,海淀区
167,武汉外国语学校,湖北,武汉外国语学校（武汉外校）,湖北省 武汉市 江汉区,全国重点,公办,中学,武汉市经济技术开发区龙阳大道太子湖1号,027 - 84897315 85764750,湖北省,武汉市,江汉区
168,上海市七宝中学,上海,上海市七宝中学,上海市 闵行区,市重点,公办,中学,上海市徐汇区农南路22号,021-64592100,上海市,上海市,闵行区
169,天津英华国际学校,天津,天津英华国际学校,天津市 武清区,市重点,民办,中学,天津市武清区雍阳西道天津英华国际学校,022-59611188 4000-022-370,天津市,天津市,武清区
170,余姚市实验学校,浙江,浙江省余姚实验学校中学部,浙江省 宁波市 余姚市,市重点,民办,中学,浙江省宁波市余姚市潭家岭西路199号,0574-62779393   62779390,浙江省,宁波市,余姚市
171,芜湖市第二十七中学,安徽,芜湖二十七中,安徽省 芜湖市 镜湖区,普通,公办,中学,芜湖市镜湖区长江中路44号,,安徽省,芜湖市,镜湖区
172,北京市一零一中学,北京,北京市一零一中学,北京市 海淀区,普通,公办,中学,北京市海淀区颐和园路11号,62566753,北京市,北京市,海淀区
173,福建省长乐第一中学,福建,福建省长乐第一中学（长乐一中）,福建省 福州市 长乐区,省重点,公办,中学,福建省福州市长乐市吴航街道和平街56号,0591-28800711,福建省,福州市,长乐区
174,贵港市高级中学,广西,广西省贵港市高级中学,广西 贵港市 港北区,省重点,公办,中学,广西贵港市港北区金港大道674号,0775-4565422,广西,贵港市,港北区
175,佳木斯市第一中学,黑龙江,佳木斯市第一中学（佳木斯一中）,黑龙江 佳木斯市,省重点,公办,中学,黑龙江省佳木斯市光复路1399号,0454-8605037,黑龙江,佳木斯市,
176,荆州中学,湖北,湖北省荆州中学,湖北省 荆州市 荆州区,省重点,公办,中学,湖北省荆州市荆州区人民路,（0716）8495766,湖北省,荆州市,荆州区
177,株洲市第二中学,湖南,湖南省株洲市第二中学,湖南省 株洲市,省重点,公办,中学,湖南省株洲市天元区珠江南路518号,0733--28827802,湖南省,株洲市,
178,江苏省锡山高级中学,江苏,江苏省锡山高级中学,江苏省 无锡市 惠山区,省重点,公办,中学,江苏无锡惠山新城政和大道1号,0510-83579111　0510-83579333,江苏省,无锡市,惠山区
179,江苏省新海高级中学,江苏,江苏省新海高级中学,江苏省 连云港市 连云区,普通,公办,中学,连云区中华西路168号,0518-2310560,江苏省,连云港市,连云区
180,赣州中学,江西,赣州中学,江西省 赣州市 章贡区,普通,公办,中学,江西省赣州市章贡区赣康路20号,,江西省,赣州市,章贡区
181,晋城一中,山西,晋城市第一中学（晋城一中）,山西省 晋城市,省重点,公办,中学,山西省晋城市东大街963号,0356-3096875,山西省,晋城市,
182,浙江省萧山中学,浙江,萧山中学,浙江省 杭州市 萧山区,省重点,公办,中学,杭州市萧山区城厢街道拱秀路538号,82722091（办公室）82722092（教务处）82733448（学生处）,浙江省,杭州市,萧山区
183,重庆市育才中学校,重庆,重庆市育才中学,重庆市 九龙坡区,市重点,公办,中学,重庆市九龙坡区谢家湾正街92号,023-68822468 023-86051188,重庆市,重庆市,九龙坡区
184,淮南二中,安徽,安徽省淮南第二中学（淮南二中）,安徽省 淮南市,普通,公办,中学,田家庵区舜耕西路（二中）,0554-6414696 葛晓辉,安徽省,淮南市,
185,广州市第六中学,广东,广州市第六中学（广州六中）,广东省 广州市 海珠区,省重点,公办,中学,广州市海珠区新港西路179号,020-84452167,广东省,广州市,海珠区
186,兴义市第八中学,贵州,兴义八中,贵州省 黔西南 兴义市,普通,公办,中学,贵州省黔西南布依族苗族自治州兴义市富民路188号,,贵州省,黔西南,兴义市
187,河南师范大学附属中学,河南,河南师范大学附属中学,河南省 新乡市,省重点,公办,中学,河南省新乡市建设路164号,0373-3383049,河南省,新乡市,
188,哈尔滨德强学校,黑龙江,哈尔滨德强学校初中部,黑龙江 哈尔滨市 香坊区,市重点,民办,中学,哈尔滨香坊区公滨路58-3号,0451-55160688,黑龙江,哈尔滨市,香坊区
189,江西省宜春中学,江西,江西省宜春中学,江西省 宜春市,普通,公办,中学,化成路34号,0795-3222546,江西省,宜春市,
190,北重三中,内蒙古,北方重工集团第三中学（北重三中）,内蒙古 包头市 青山区,市重点,公办,中学,内蒙古包头市青山区青山路117号,0472-3135562,内蒙古,包头市,青山区
191,康杰中学,山西,山西省运城市康杰中学,山西省 运城市,省重点,公办,中学,山西省运城市空港新区康杰北路10号,0359-2576010,山西省,运城市,
192,上海外国语大学附属外国语学校,上海,上海外国语大学附属外国语学校（高中部）,上海市 虹口区,市重点,公办,中学,上海市虹口区中山北一路295号,021-65423105,上海市,上海市,虹口区
193,遂宁市安居育才中学校,四川,育才中学,江苏省 苏州市 吴中区,普通,公办,中学,扬东路211号,0512-67451666,江苏省,苏州市,吴中区
194,佛山市南海区南海中学,广东,佛山市南海区南海中学,广东省 佛山市 南海区,普通,公办,中学,广东省佛山市南海区西樵镇,0757-86898570,广东省,佛山市,南海区
195,玉林高级中学,广西,广西玉林高级中学,广西 玉林市,省重点,公办,中学,广西玉林市人民东路77号,0775-2684268,广西,玉林市,
196,安阳市一中,河南,,,,,,,,,,
197,焦作一中,河南,焦作市第一中学（焦作一中）,河南省 焦作市,省重点,公办,中学,民主中路１号,0391-2932411,河南省,焦作市,
198,江苏省启东中学,江苏,江苏省启东中学,江苏省 南通市 启东市,普通,公办,中学,江苏省启东市汇龙镇民乐中路580号,,江苏省,南通市,启东市
199,江苏省徐州市第一中学,江苏,江苏省徐州市第一中学（徐州一中）,江苏省 徐州市 云龙区,省重点,公办,中学,江苏省徐州市夹河前街26号,0516-85885002,江苏省,徐州市,云龙区
200,高安中学,江西,江西省高安中学,江西省 宜春市 高安市,省重点,公办,中学,江西省宜春市高安市筠阳镇碧落路185号,0795-5212125,江西省,宜春市,高安市
201,弋阳县第一中学,江西,弋阳县第一中学（弋阳一中）,江西省 上饶市 弋阳县,区重点,公办,中学,江西省上饶市弋阳县方志敏大道39号,0791-5883066,江西省,上饶市,弋阳县
202,包钢一中,内蒙古,包钢一中,内蒙古 包头市 昆都仑区,区重点,公办,中学,内蒙古包头市阿尔丁大街12号,0472-5951398,内蒙古,包头市,昆都仑区
203,赤峰二中,内蒙古,赤峰市第二中学（赤峰二中）,内蒙古 赤峰市,市重点,公办,中学,内蒙古赤峰新城区玉龙大街西段,0476-8821920,内蒙古,赤峰市,
204,通辽市第五中学,内蒙古,北京市第五中学（北京五中）,北京市 东城区,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区
205,银川六中,宁夏,,,,,,,,,,
206,山东师范大学附属中学,山东,山东师范大学附属中学（山师附中）,山东省 济南市 历下区,省重点,公办,中学,山东省济南市历下区山师北街3号,0531-86187151,山东省,济南市,历下区
207,陕西师范大学附属中学,陕西,陕西师范大学附属中学（陕师大附中）,陕西省 西安市 雁塔区,省重点,公办,中学,陕西省西安市翠华南路115号,029-85265803,陕西省,西安市,雁塔区
208,克拉玛依市第一中学,新疆,克拉玛依市第一中学（克拉玛依一中）,新疆 克拉玛依市 克拉玛依区,省重点,公办,中学,克拉玛依市塔河路102号,0990-6246032,新疆,克拉玛依市,克拉玛依区
209,海亮高级中学,浙江,海亮高级中学,浙江省 绍兴市 诸暨市,普通,民办,中学,浙江省诸暨市西三环路197号,0575-87698666,浙江省,绍兴市,诸暨市
210,浙江金华第一中学,浙江,浙江金华第一中学（金华一中）,浙江省 金华市 ,省重点,公办,中学,浙江省金华市金东区光南路1588号,0579-82190728,浙江省,金华市,
211,阜阳一中,安徽,安徽省阜阳第一中学（阜阳一中）,安徽省 阜阳市,省重点,公办,中学,人民中路74号,0558--2265350,安徽省,阜阳市,
212,宿城第一高级中学,安徽,宿城一中,安徽省 宿州市 埇桥区,省重点,公办,中学,安徽省宿州市银河三路518号,0557-3917805,安徽省,宿州市,埇桥区
213,北京市第十二中学,北京,北京第十二中学（北京十二中）,北京市 丰台区,市重点,公办,中学,北京市丰台区益泽路15号,010-83666020,北京市,北京市,丰台区
214,贵阳市第三实验中学,贵州,贵阳市第三实验中学,贵州省 贵阳市 ,普通,公办,中学,贵阳市富水南路中山大厦B座,0851-8645477,贵州省,贵阳市,
215,海口中学,海南,海口中学,海南省 海口市,省重点,民办,中学,海口市滨海大道路48号,0898-68583993,海南省,海口市,
216,黄石二中,湖北,湖北省黄石第二中学（黄石二中）,湖北省 黄石市,省重点,公办,中学,下陆区桂林南路62号,0714-6355558,湖北省,黄石市,
217,衡阳市第八中学,湖南,衡阳八中（高中部）,湖南省 衡阳市,省重点,公办,中学,湖南省衡阳市黄白路81号,0734-8401598,湖南省,衡阳市,
218,四平市第一高级中学,吉林,日喀则地区第一高级中学（日喀则一高）,西藏 日喀则地区,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,
219,江苏省盐城中学,江苏,江苏省盐城中学,江苏省 盐城市,省重点,公办,中学,江苏省盐城市解放南路199号,0515-88887600,江苏省,盐城市,
220,吉安市白鹭洲中学,江西,吉安市白鹭洲中学,江西省 吉安市,普通,公办,中学,江西省吉安市沿江路２４８号,,江西省,吉安市,
221,江西省上饶中学,江西,江西上饶中学,江西省 上饶市,省重点,公办,中学,江西省上饶市三清山中大道476号,0793-8259016,江西省,上饶市,
222,包头九中,内蒙古,,,,,,,,,,
223,一机一中,内蒙古,内蒙古一机集团第一中学（内蒙古一机一中）,内蒙古 包头市 青山区,市重点,公办,中学,内蒙古包头市青山区文化路4号,0472-3632770,内蒙古,包头市,青山区
224,上海市曹杨第二中学,上海,上海市曹杨第二中学（曹杨二中）,上海市 普陀区,市重点,公办,中学,上海市普陀区梅川路160号,021-62548322  62853210 62548645,上海市,上海市,普陀区
225,上海市民办华育中学,上海,上海民办华育中学（华育中学）,上海市 徐汇区,区重点,民办,中学,上海市徐汇区龙吟路99号（老校区-罗秀路99号（,021-55350909,上海市,上海市,徐汇区
226,林芝市一中,西藏,,,,,,,,,,
227,下关一中,云南,下关镇第一中学（下关一中）,云南省 大理 大理市,省重点,公办,中学,云南省大理市下关龙溪路69号,0872—2121847,云南省,大理,大理市
228,苍南县嘉禾中学,浙江,广州市嘉禾中学,广东省 广州市 白云区,普通,公办,中学,广州市白云区嘉禾街鹤龙路上胜东街,020-86093426,广东省,广州市,白云区
229,蚌埠二中,安徽,安徽省蚌埠第二中学（蚌埠二中）,安徽省 蚌埠市,普通,公办,中学,安徽省蚌埠市胜利中路88号,（0552）2045104地址：安徽省蚌埠市胜利中路88号,安徽省,蚌埠市,
230,北京市第八十中学,北京,北京市第八十中学（北京八十中）,北京市 朝阳区,区重点,公办,中学,北京市朝阳区望京北路甲16号,010-58047000-7009（校长）010-58047000-7023（教学处）,北京市,北京市,朝阳区
231,深圳市高级中学,广东,深圳市高级中学（高中部）,广东省 深圳市 福田区,省重点,公办,中学,广东省深圳市福田区春田路2号,0755-83948694,广东省,深圳市,福田区
232,海南华侨中学,海南,,,,,,,,,,
233,牡丹江市第一高级中学,黑龙江,牡丹江市第一高级中学（牡丹江一中）,黑龙江 牡丹江市 东安区,省重点,公办,中学,牡丹江市江南新城区,0453-6471809,黑龙江,牡丹江市,东安区
234,江苏省海门中学,江苏,江苏省海门中学,江苏省 南通市 海门市,省重点,公办,中学,江苏省海门市海门镇育才路1号,0513-82212218,江苏省,南通市,海门市
235,赣州市第三中学,江西,赣州三中,江西省 赣州市,普通,公办,中学,江西省赣州市,,江西省,赣州市,
236,余江县第一中学,江西,余江县第一中学（余江一中）,江西省 鹰潭市 余江县,省重点,私立,中学,江西省鹰潭市余江县白塔路,0701-5885968,江西省,鹰潭市,余江县
237,海拉尔第二中学,内蒙古,海拉尔第二中学（海拉尔二中）,内蒙古 呼伦贝尔市 海拉尔区,市重点,公办,中学,海拉尔区兴安西路,0472-8323054,内蒙古,呼伦贝尔市,海拉尔区
238,山东省北镇中学,山东,滨州市北镇中学,山东省 滨州市 滨城区,省重点,公办,中学,山东省滨州市滨城区黄河十路,0543-3168025,山东省,滨州市,滨城区
239,山东省章丘第四中学,山东,济南市章丘第四中学,山东省 济南市 章丘市,省重点,公办,中学,山东省济南市章丘市明水白云路40号,0531-83213558 83861263,山东省,济南市,章丘市
240,上海市实验学校,上海,上海市实验学校高中（上实）,上海市 浦东新区,市重点,公办,中学,上海市浦东新区东明路300号,021-50866819 50866067,上海市,上海市,浦东新区
241,上海市松江二中,上海,上海市松江二中（集团）初级中学,上海市 松江区,区重点,公办,中学,上海市松江区邱家湾20号,021-57833817,上海市,上海市,松江区
242,浙江省富阳中学,浙江,富阳中学,浙江省 杭州市 富阳区,省重点,公办,中学,杭州市富阳区馆驿里1号,,浙江省,杭州市,富阳区
243,浙江省余姚市姚中书院,浙江,余姚市姚中书院,浙江省 宁波市 余姚市,普通,民办,中学,余姚市四明西路392号,0574-62795207 62720384,浙江省,宁波市,余姚市
244,浙江省诸暨中学,浙江,浙江省诸暨中学,浙江省 绍兴市 诸暨市,普通,公办,中学,诸暨市暨阳路47号,0575—87011543   邮编：311800地址：诸暨市暨阳路47号,浙江省,绍兴市,诸暨市
245,北京市第八中学,北京,北京市第八中学（北京八中）,北京市 西城区,市重点,公办,中学,北京市西城区学院小街2号,010-66034661,北京市,北京市,西城区
246,福建省惠安第一中学,福建,惠安一中,福建省 泉州市 惠安县,市重点,公办,中学,福建省泉州市惠安县,,福建省,泉州市,惠安县
247,福建省三明市第二中学,福建,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
248,福建省漳平第一中学,福建,漳平一中,福建省 龙岩市 漳平市,普通,公办,中学,福建省龙岩市漳平市,0597-7533914,福建省,龙岩市,漳平市
249,佛山市第一中学,广东,佛山市第一中学（佛山一中）,广东省 佛山市,省重点,公办,中学,广东省佛山市禅城区文沙路25号,0757-8283 8610,广东省,佛山市,
250,郑州市第十一中学,河南,郑州市第十一中学,河南省 郑州市,普通,公办,中学,河南省郑州市金水区人民路7号,0371-66224246,河南省,郑州市,
251,十堰市郧阳中学,湖北,湖北省十堰市郧阳中学,湖北省 十堰市,市重点,公办,中学,十堰市郧阳中学北京北路60号,0719-8102388  8102991 8102908,湖北省,十堰市,
252,景德镇一中,江西,景德镇第一中学（景德镇一中）,江西省 景德镇市,省重点,公办,中学,江西省景德镇市天翼路66号,（0798）8441380,江西省,景德镇市,
253,内蒙古师大附中,内蒙古,,,,,,,,,,
254,莱州市第一中学,山东,莱州市第一中学高中部（莱州一中高中部）,山东省 烟台市 莱州市,省重点,公办,中学,山东省烟台市莱州市文昌路一中巷1号,0535-2282001,山东省,烟台市,莱州市
255,山东省日照第一中学,山东,日照第一中学（日照一中）,山东省 日照市 东港区,省重点,公办,中学,山东省日照市东港区日照北路30号,0633-8222086,山东省,日照市,东港区
256,莘县实验高级中学,山东,中山市实验高级中学,广东省 中山市,省重点,公办,中学,广东省中山市东区东江路12号,76088331091,广东省,中山市,
257,大同一中,山西,大同市第一中学（大同一中）,山西省 大同市,省重点,公办,中学,山西省大同市向阳东街1号,0352-5196128,山西省,大同市,
258,昆明市第一中学,云南,昆明市第一中学（昆明一中）,云南省 昆明市 五华区,省重点,公办,中学,云南省昆明市五华区西昌路233号,0871-5325970 15887078301,云南省,昆明市,五华区
259,浙江省江山中学,浙江,浙江江山中学,浙江省 衢州市 江山市,省重点,公办,中学,浙江省衢州市江山市凝秀中路2号,,浙江省,衢州市,江山市
260,浙江省瑞安中学,浙江,浙江省瑞安中学,浙江省 温州市 瑞安市,省重点,私立,中学,浙江省温州市瑞安市瑞湖路398号,0577- 65679017   65675130,浙江省,温州市,瑞安市
261,安徽省宿州市第二中学,安徽,宿州二中,安徽省 宿州市 埇桥区,省重点,公办,中学,宿州市埇桥区迎宾大道88号,,安徽省,宿州市,埇桥区
262,北京汇文中学,北京,北京汇文中学,北京市 东城区,市重点,公办,中学,北京市东城区培新街6号,010-67117375,北京市,北京市,东城区
263,北京市育英学校,北京,北京市育英学校,北京市 海淀区,市重点,公办,中学,北京市海淀区万寿路西街11号,010-68282370,北京市,北京市,海淀区
264,福建省泉州第一中学,福建,泉州一中,福建省 泉州市 晋江市,普通,公办,中学,泉州学府路31号,0595-22784689,福建省,泉州市,晋江市
265,厦门大学附属实验中学,福建,,,,,,,,,,
266,静宁一中,甘肃,甘肃省静宁县第一中学（静宁一中）,甘肃省 平凉市 静宁县,省重点,公办,中学,甘肃省平凉市静宁县城关镇中街170号,0933-2521643,甘肃省,平凉市,静宁县
267,平凉一中,甘肃,,,,,,,,,,
