序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
268,广东北江中学,广东,广东北江中学,广东省 韶关市 ,省重点,公办,中学,韶关市惠民北路66,,广东省,韶关市,
269,柳州铁一中学,广西,,,,,,,,,,
270,毕节梁才学校,贵州,毕节梁才学校,贵州省 毕节地区 毕节市,普通,民办,中学,贵州省毕节市七星关区梁才学校,0857—8416666,贵州省,毕节地区,毕节市
271,遵义市南白中学,贵州,遵义南白中学,贵州省 遵义市,普通,公办,中学,贵州省遵义市播州区遵南大道401号,0851-27250159,贵州省,遵义市,
272,定州中学,河北,河北定州中学,河北省 保定市 定州市,省重点,公办,中学,河北定州市内中心街定州中学,0312-2587001,河北省,保定市,定州市
273,大庆第一中学,黑龙江,大庆第一中学（大庆一中）,黑龙江 大庆市 让胡路区,市重点,公办,中学,黑龙江省大庆市让胡路区胜利路284号,0459-5168163  5168057,黑龙江,大庆市,让胡路区
274,长春市十一高中,吉林,长春市十一高中,吉林省 长春市 绿园区,省重点,公办,中学,长春市景阳大路2666号,0431-87624714,吉林省,长春市,绿园区
275,江苏省海安高级中学,江苏,,,,,,,,,,
276,上饶县中学,江西,,,,,,,,,,
277,樟树中学,江西,樟树中学,江西省 宜春市 樟树市,普通,公办,中学,樟树市东门42号,0795-7333540,江西省,宜春市,樟树市
278,石嘴山三中,宁夏,,,,,,,,,,
279,吴忠中学,宁夏,,,,,,,,,,
280,山东省平邑第一中学,山东,,,,,,,,,,
281,山东省烟台第一中学,山东,烟台一中（高中部）,山东省 烟台市 芝罘区,省重点,公办,中学,山东省烟台市芝罘区二马路17号,5354218848,山东省,烟台市,芝罘区
282,西藏民族大学附属中学,西藏,,,,,,,,,,
283,石河子第一中学,新疆,石河子市第一中学（石河子一中）,新疆,市重点,公办,中学,新疆维吾尔族自治区石河子市12小区北四路159号,0993-2037304,新疆,,
284,温州育英国际实验学校,浙江,温州育英国际实验学校,浙江省 温州市 瓯海区,市重点,民办,中学,中国浙江温州瓯海区梧田镇,0577-86362803 86367629,浙江省,温州市,瓯海区
285,安师大附中,安徽,,,,,,,,,,
286,福州三牧中学,福建,,,,,,,,,,
287,金川总校第一高级中学,甘肃,,,,,,,,,,
288,陇南市一中,甘肃,,,,,,,,,,
289,广州市执信中学,广东,广州市执信中学,广东省 广州市 越秀区,省重点,公办,中学,广东省广州市越秀区执信南路152号,020-87778382,广东省,广州市,越秀区
290,广西师范大学附属中学,广西,广西师范大学附属中学,广西 桂林市,省重点,公办,中学,中山北路15号,0773--2803103,广西,桂林市,
291,遵义航天高级中学,贵州,贵州遵义航天高级中学,贵州省 遵义市 汇川区,省重点,公办,中学,遵义市汇川区宁波路176号,0852-8611619 8611987,贵州省,遵义市,汇川区
292,河南省开封高级中学,河南,开封高级中学（开封高中）,河南省 开封市,省重点,公办,中学,河南省开封铁路北沿街223号,0378-5951776,河南省,开封市,
293,宜昌市第一中学,湖北,宜昌市第一中学（宜昌一中）,湖北省 宜昌市 西陵区,省重点,公办,中学,宜昌市西陵二路4号,0717-6774074,湖北省,宜昌市,西陵区
294,湖南省娄底市第一中学,湖南,娄底一中,湖南省 娄底市,省重点,公办,中学,湖南省娄底市娄星区贤童街10号娄底市第一中学,,湖南省,娄底市,
295,延边第二中学,吉林,吉林省延边第二中学（延边二中）,吉林省 延边 延吉市,省重点,公办,中学,吉林省延边朝鲜族自治州延吉市,,吉林省,延边,延吉市
296,江苏省镇江市第一中学,江苏,镇江一中,江苏省 镇江市 京口区,省重点,公办,中学,江苏省镇江市京口区谷阳路208号,0511-88722812,江苏省,镇江市,京口区
297,南昌县莲塘第一中学,江西,江西省南昌县莲塘第一中学（莲塘一中）,江西省 南昌市 南昌县,省重点,公办,中学,江西省南昌县莲塘镇澄湖西路1566号,0791-85761902,江西省,南昌市,南昌县
298,莒县第一中学,山东,,,,,,,,,,
299,新泰市第一中学,山东,新泰市第一中学（新泰一中）,山东省 泰安市 新泰市,省重点,公办,中学,山东省泰安市新泰市青云路789号,0538-7235936,山东省,泰安市,新泰市
300,太原市知达常青藤中学校,山西,,,,,,,,,,
301,长治二中,山西,山西省长治市第二中学（长治二中）,山西省 长治市 ,省重点,公办,中学,山西省长治市府上街25号,0355-2024118,山西省,长治市,
302,宝鸡中学,陕西,陕西宝鸡中学,陕西省 宝鸡市,省重点,公办,中学,陕西省宝鸡市东开发区高新大道29号,0917-8625066,陕西省,宝鸡市,
303,上海市格致中学,上海,上海市格致中学,上海市 黄浦区,市重点,公办,中学,上海市黄浦区广西北路66号,021-63615180 021-63510228,上海市,上海市,黄浦区
304,上海市世界外国语中学,上海,上海市世界外国语中学（世外中学）,上海市 徐汇区,市重点,民办,中学,上海市徐汇区虹漕南路602号,021-54198567,上海市,上海市,徐汇区
305,拉萨中学,西藏,西藏自治区拉萨中学,西藏 拉萨市,省重点,公办,中学,西藏自治区拉萨林廓西路32号,0891-6823198,西藏,拉萨市,
306,香港培正中學,香港,,,,,,,,,,
307,玉溪第一中学,云南,云南省玉溪第一中学（玉溪一中）,云南省 玉溪市 ,省重点,公办,中学,云南省玉溪市太极路21号,0877-2024003  0877-8882095,云南省,玉溪市,
308,慈溪市上林初级中学教育集团,浙江,,,,,,,,,,
309,温州市实验中学,浙江,温州市实验中学,浙江省 温州市,省重点,公办,中学,浙江省温州市府前街,0577-88291116,浙江省,温州市,
310,浙江省杭州高级中学,浙江,杭州高级中学钱江校区,浙江省 杭州市 上城区,市重点,公办,中学,浙江省杭州市上城区之江东路1958号,0571-86988717,浙江省,杭州市,上城区
311,重庆市第二外国语学校,重庆,温州第二外国语学校（温州二外）,浙江省 温州市 瓯海区,省重点,公办,中学,浙江省温州市瓯海区南白象街道南湖路,0577-85701188　0577-85701567,浙江省,温州市,瓯海区
312,合肥市第四十五中学,安徽,合肥四十五中（合肥45中）,安徽省 合肥市 庐阳区,省重点,公办,中学,安徽省合肥市六安路65号,0551-2647064,安徽省,合肥市,庐阳区
313,鏡平學校中學部,澳门,,,,,,,,,,
314,北京市第五中学,北京,北京市第五中学（北京五中）,北京市 东城区,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区
315,福建省安溪第一中学,福建,福建省安溪一中,福建省 泉州市 安溪县,省重点,公办,中学,泉州市安溪县安溪县中心部,3232331,福建省,泉州市,安溪县
316,福建省长汀县第一中学,福建,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
317,福州时代中学,福建,福州市时代中学,福建省 福州市 仓山区,省重点,公办,中学,福建省福州市仓山区程埔路172号,0591-83473994/83476794,福建省,福州市,仓山区
318,广雅中学,广东,广东广雅中学,广东省 广州市 荔湾区,省重点,公办,中学,广东省广州市荔湾区西湾路1号,020-81261232,广东省,广州市,荔湾区
319,六盘水市第三中学,贵州,哈尔滨市第三中学（哈三中）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区
320,石家庄一中,河北,石家庄市第一中学（石家庄一中）,河北省 石家庄市 桥东区,省重点,公办,中学,河北省石家庄市平安北大街13号,0311--6034130,河北省,石家庄市,桥东区
321,驻马店高级中学,河南,,,,,,,,,,
322,大庆铁人中学,黑龙江,大庆铁人中学,黑龙江 大庆市 让胡路区,省重点,公办,中学,黑龙江省大庆市让胡路区乘风西路6号,0459－5683040,黑龙江,大庆市,让胡路区
323,鹤岗市第一中学,黑龙江,鹤岗市第一中学（鹤岗一中）,黑龙江 鹤岗市 工农区,省重点,公办,中学,黑龙江省鹤岗市工农区禾友路12号,,黑龙江,鹤岗市,工农区
324,浏阳市第一中学,湖南,湖南省浏阳市第一中学（浏阳一中）,湖南省 长沙市 浏阳市,省重点,公办,中学,湖南省长沙市浏阳市车站中路34,0731-83612040,湖南省,长沙市,浏阳市
325,常州外国语学校,江苏,,,,,,,,,,
326,江苏省丹阳高级中学,江苏,江苏丹阳高级中学,江苏省 镇江市 丹阳市,省重点,公办,中学,江苏省丹阳市新民西路138号,[phone]　传真：[phone],江苏省,镇江市,丹阳市
327,江苏省如东高级中学,江苏,江苏如东高级中学,江苏省 南通市 如东县,省重点,公办,中学,江苏省如东县掘港镇香格里大街9号,51384199670,江苏省,南通市,如东县
328,赣县中学,江西,赣县中学,江西省 赣州市 赣　县,省重点,公办,中学,梅林大街55号,0797-4441063,江西省,赣州市,赣　县
329,江西省萍乡中学,江西,江西省萍乡中学,江西省 萍乡市,普通,公办,中学,西城鳌头山,0799-6832817,江西省,萍乡市,
330,聊城第一中学,山东,聊城市第一中学（聊城一中）,山东省 聊城市 东昌府区,省重点,公办,中学,山东省聊城市东昌府区双街144号,0635-8249743,山东省,聊城市,东昌府区
331,山东省昌乐二中,山东,昌乐二中,山东省 潍坊市 昌乐县,省重点,公办,中学,山东省潍坊市昌乐县行政西街7号,0536-6295777,山东省,潍坊市,昌乐县
332,寿光市第一中学,山东,寿光一中,山东省 潍坊市 寿光市,市重点,公办,中学,山东省寿光市文圣街2396号,0536-5222378   0536-5265770,山东省,潍坊市,寿光市
333,淄博实验中学,山东,,,,,,,,,,
334,长治学院附属太行中学校,山西,,,,,,,,,,
335,陕西省西安中学,陕西,陕西省西安中学,陕西省 西安市 经开区,省重点,公办,中学,陕西省西安经济技术开发区凤城五路,029-86537091,陕西省,西安市,经开区
336,上海市建平中学,上海,上海市建平中学西校,上海市 浦东新区,市重点,公办,中学,上海市浦东区东方路420号,021-58310316,上海市,上海市,浦东新区
337,上海市控江中学,上海,上海市控江中学,上海市 杨浦区,市重点,公办,中学,上海市杨浦区双阳路388号,021-65434038,上海市,上海市,杨浦区
338,上海市西南位育中学,上海,上海市西南位育中学,上海市 徐汇区,区重点,民办,中学,上海市徐汇区宜山路671号,021-64705469,上海市,上海市,徐汇区
339,上海市向明中学,上海,上海市向明中学（浦江校区）,上海市 黄浦区,区重点,公办,中学,上海市闵行区浦锦路138号,021-53061356 021-53063368-111,上海市,上海市,黄浦区
340,上海市延安中学,上海,上海市延安中学（初中部）,上海市 长宁区,市重点,公办,中学,上海市长宁区茅台路1111号,021-62901188,上海市,上海市,长宁区
341,乌鲁木齐八一中学,新疆,乌鲁木齐八一中学,新疆 乌鲁木齐市 天山区,省重点,公办,中学,乌鲁木齐市青年路15号,0991-8844839 8835514 8873444,新疆,乌鲁木齐市,天山区
342,安宁中学,云南,昆明市安宁中学,云南省 昆明市 安宁市,市重点,公办,中学,云南省昆明市安宁市,0871-8616868,云南省,昆明市,安宁市
343,宣威市第一中学,云南,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
344,金华市外国语学校,浙江,金华外国语学校,浙江省 金华市 金东区,普通,公办,中学,金华市金东区笃学路1号,0579－81331158,浙江省,金华市,金东区
345,宁波市效实中学,浙江,宁波市效实中学（宁波五中）,浙江省 宁波市,普通,公办,中学,浙江省宁波市白杨街178号,0574－87159610,浙江省,宁波市,
346,浙江省温岭中学,浙江,温岭中学,浙江省 台州市 温岭市,普通,公办,中学,浙江省台州市温岭市万泉东路1号,0576-86026999,浙江省,台州市,温岭市
347,濠江中學,澳门,,,,,,,,,,
348,福建省晋江市第一中学,福建,晋江第一中学（晋江一中）,福建省 泉州市 晋江市,市重点,公办,中学,福建省泉州市晋江市区石鼓山,0595-568247653,福建省,泉州市,晋江市
349,福建省漳州第一中学,福建,漳州市第一中学（漳州一中）,福建省 漳州市 芗城区,省重点,公办,中学,福建省漳州市芗城区芝山南麓,0596-2022008,福建省,漳州市,芗城区
350,庆阳一中,甘肃,庆阳市第一中学（庆阳一中）,甘肃省 庆阳市 西峰区,省重点,公办,中学,甘肃省庆阳市西峰区南大街32号,0934-8213127地址：甘肃省庆阳市西峰区西大街178号,甘肃省,庆阳市,西峰区
351,天水市第一中学,甘肃,天水市第一中学（天水一中）,甘肃省 天水市 秦城区,省重点,公办,中学,甘肃省天水市秦州区泰山东路8号,0938-8271002,甘肃省,天水市,秦城区
352,珠海市第一中学,广东,珠海市第一中学（珠海一中）,广东省 珠海市 香洲区,省重点,公办,中学,珠海市香洲区梅华西路2180,（0756）2630100,广东省,珠海市,香洲区
353,柳州市第十二中学,广西,柳州十二中学,广西 柳州市,普通,公办,中学,,,广西,柳州市,
354,河南大学附属中学,河南,,,,,,,,,,
355,洛阳市第一高级中学,河南,洛阳市第一中学（洛阳一中）,河南省 洛阳市,市重点,公办,中学,河南省洛阳市瀍河区夹马营路1号,0379-62517901,河南省,洛阳市,
356,黑龙江省实验中学,黑龙江,黑龙江省实验中学,黑龙江 哈尔滨市,省重点,公办,中学,黑龙江省哈尔滨市南岗区海城街1号,0451-86431159,黑龙江,哈尔滨市,
357,鸡西市第一中学,黑龙江,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
358,双鸭山市第一中学,黑龙江,双鸭山市第一中学（双鸭山一中）,黑龙江 双鸭山市 尖山区,普通,公办,中学,黑龙江省双鸭山市尖山区,,黑龙江,双鸭山市,尖山区
359,武汉实验外国语学校,湖北,武汉实验外国语学校,湖北省 武汉市,区重点,公办,中学,湖北省武汉市经济技术开发区龙阳大道太子湖1号,027-84897315,湖北省,武汉市,
360,江苏省泗洪中学,江苏,泗洪中学,江苏省 宿迁市 泗洪县,省重点,公办,中学,宿迁市泗洪县泗州东大街3号,0527-86292129,江苏省,宿迁市,泗洪县
361,江苏省泰州中学,江苏,江苏省泰州中学,江苏省 泰州市 ,省重点,公办,中学,江苏省泰州市迎春东路9号,0523-86669005,江苏省,泰州市,
362,南京市第一中学,江苏,南京市第一中学（南京一中）,江苏省 南京市 白下区,省重点,公办,中学,南京市白下区中山南路301,025-68187266  025-68187299,江苏省,南京市,白下区
363,江西省玉山县玉山一中,江西,江西省玉山县第一中学（玉山一中）,江西省 上饶市 玉山县,省重点,公办,中学,江西省玉山县三清大道176号,0793-2553649,江西省,上饶市,玉山县
364,乐平中学,江西,江西省乐平中学,江西省 景德镇市,省重点,公办,中学,乐平市长寿路321号,0798-6227446,江西省,景德镇市,
365,临川一中,江西,江西省临川第一中学（临川一中）,江西省 抚州市 临川区,省重点,公办,中学,江西省抚州市临川区上顿渡镇建设路205号,0794-8441447   0794-8430071,江西省,抚州市,临川区
366,朝阳市第一高级中学,辽宁,日喀则地区第一高级中学（日喀则一高）,西藏 日喀则地区,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,
367,呼市一中,内蒙古,呼和浩特市第一中学（呼市一中）,内蒙古 呼和浩特市 回民区,市重点,公办,中学,回民区环河街33号,0471-6362638,内蒙古,呼和浩特市,回民区
368,乌兰浩特一中,内蒙古,,,,,,,,,,
369,宁夏长庆高级中学,宁夏,,,,,,,,,,
370,唐徕回中,宁夏,,,,,,,,,,
371,中卫中学,宁夏,,,,,,,,,,
372,昌邑市第一中学,山东,昌邑一中,山东省 潍坊市 昌邑市,市重点,公办,中学,山东省潍坊市昌邑市潍河西路1号,0536-7212370,山东省,潍坊市,昌邑市
373,德州市第一中学,山东,德州市第一中学（德州一中）,山东省 德州市 德城区,省重点,公办,中学,山东省德州市德城区解放中大道651号,0534-2621594,山东省,德州市,德城区
374,荷泽市第一中学,山东,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
375,济宁市第一中学,山东,济宁市第一中学（济宁一中）,山东省 济宁市 市中区,省重点,公办,中学,山东省济宁市中区南北晁家街1号,0537-2214406,山东省,济宁市,市中区
376,潍坊市寿光现代中学,山东,寿光现代中学,山东省 潍坊市 寿光市,市重点,民办,中学,山东省潍坊市寿光市东环路69号,0536-5115230,山东省,潍坊市,寿光市
377,邹城市第一中学,山东,邹城市第一中学（邹城一中）,山东省 济宁市,市重点,公办,中学,邹城市太平东路,,山东省,济宁市,
378,上海民办兰生复旦中学,上海,兰生复旦中学,上海市 杨浦区,普通,民办,中学,上海市杨浦区世界路8号,021-65118204 65561661,上海市,上海市,杨浦区
379,乌鲁木齐市第八中学,新疆,乌鲁木齐市第八中学,新疆 乌鲁木齐市 天山区,普通,公办,中学,乌鲁木齐市东风路125号,9912616907,新疆,乌鲁木齐市,天山区
380,乐清市乐成寄宿中学,浙江,知临中学（乐成寄宿中学）,浙江省 温州市 乐清市,省重点,民办,中学,浙江省乐清市城南街道朋岙村,0577-27882222,浙江省,温州市,乐清市
381,衢州华茂外国语学校,浙江,衢州华茂外国语学校,浙江省 衢州市 柯城区,市重点,公办,中学,衢州市柯城区书院西路58号,0570-8019576,浙江省,衢州市,柯城区
382,浙江省苍南中学,浙江,浙江省苍南中学,浙江省 温州市 苍南县,省重点,公办,中学,浙江省温州市苍南县灵溪镇仁英路,0577-64838682，64838640,浙江省,温州市,苍南县
383,浙江省杭州第十四中学,浙江,杭州第十四中学（康桥校区）,浙江省 杭州市 拱墅区,市重点,公办,中学,杭州市拱墅区龙腾街500号,0571-88467690,浙江省,杭州市,拱墅区
384,浙江省浦江中学,浙江,,,,,,,,,,
385,重庆市巴川国际高级中学校,重庆,,,,,,,,,,
386,重庆市树人中学校,重庆,,,,,,,,,,
387,阜阳市第三中学,安徽,哈尔滨市第三中学（哈三中）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区
388,利辛县第一中学,安徽,利辛一中,安徽省 亳州市 利辛县,省重点,公办,中学,安徽省亳州市利辛县城关镇马桥世纪大道第一中学,,安徽省,亳州市,利辛县
389,澳門勞工子弟舉校,澳门,,,,,,,,,,
390,北京景山学校,北京,北京景山学校,北京市 东城区,市重点,公办,中学,北京市东城区灯市口大街53号,010-65252555,北京市,北京市,东城区
391,北京市第二中学,北京,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
392,北京市第十八中学,北京,北京市第十八中学,北京市 丰台区,区重点,公办,中学,北京市丰台区方庄芳星园二区,010-67634326,北京市,北京市,丰台区
393,北京市广渠门中学,北京,北京市广渠门中学,北京市 东城区,区重点,公办,中学,北京市白桥大街甲1号,010-67183773,北京市,北京市,东城区
394,福建省武平县第一中学,福建,武平县第一中学（武平一中）,福建省 龙岩市 武平县,普通,公办,中学,福建省龙岩市武平县沿河西路44号,86-（0）597-4822433,福建省,龙岩市,武平县
395,晋江市季延中学,福建,晋江市季延中学,福建省 泉州市 晋江市,普通,私立,中学,福建省泉州市晋江市罗山街道,,福建省,泉州市,晋江市
396,厦门外国语学校,福建,厦门外国语学校,福建省 厦门市 思明区,省重点,公办,中学,（初中部）厦门市思明区湖滨北路88号/（高中部）海沧区嵩屿路89号,0592-5110967（8063273）,福建省,厦门市,思明区
397,上杭县第一中学,福建,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
398,漳州实验中学,福建,漳州实验中学,福建省 漳州市 龙文区,普通,私立,中学,福建省漳州市龙文区新浦东路139号,0596-2638028,福建省,漳州市,龙文区
399,会宁县第一中学,甘肃,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
400,秦安县第一中学,甘肃,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
401,深圳外国语学校,广东,深圳外国语学校初中部,广东省 深圳市 福田区,省重点,公办,中学,广东省深圳市福田区红荔路2005号,0755-83354153  0755-25282036,广东省,深圳市,福田区
402,毕节市北大附校,贵州,,,,,,,,,,
403,毕节市第一中学,贵州,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
404,凯里市第一中学,贵州,凯里市第一中学（凯里一中）,贵州省 黔东南 凯里市,省重点,公办,中学,贵州省凯里市文化北路30号,[phone] 传 真：[phone]邮 编：556000 校址：贵州省凯里市文,贵州省,黔东南,凯里市
405,盘州市第二中学,贵州,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
406,嘉积中学,海南,海南省琼海市嘉积中学,海南省 海口市,省重点,公办,中学,海南省琼海市嘉积镇富侨路1号,0898-31692345,海南省,海口市,
407,临高中学,海南,,,,,,,,,,
408,石家庄市第五中学,河北,石家庄市第五中学,河北省 石家庄市,省重点,公办,中学,河北省石家庄市水源街109号,0311-87832934,河北省,石家庄市,
409,焦作市宇华实验学校,河南,焦作市实验中学,河南省 焦作市,市重点,公办,中学,河南省焦作市解放中路148号-196号,0391-2922244,河南省,焦作市,
410,湖北省武昌实验中学,湖北,湖北省武汉市武昌实验中学,湖北省 武汉市 武昌区,省重点,公办,中学,武汉市武昌火炬路48号,027-88873891,湖北省,武汉市,武昌区
411,随州市第二高级中学,湖北,随州二中,湖北省 随州市 曾都区,普通,公办,中学,湖北省随州市曾都区舜井大道97号,0722-3246760,湖北省,随州市,曾都区
412,随州市第一中学,湖北,随州一中,湖北省 随州市 曾都区,省重点,公办,中学,随州市曾都区擂鼓墩大道,,湖北省,随州市,曾都区
413,武汉市洪山高级中学,湖北,武汉市洪山高级中学,湖北省 武汉市 洪山区,省重点,公办,中学,武汉市洪山区雄楚大街熊家咀特一号,027-87188089,湖北省,武汉市,洪山区
414,孝感高级中学,湖北,湖北省孝感高级中学,湖北省 孝感市 ,省重点,公办,中学,湖北省孝感市交通西路特1号,（0712）2049008 2049010,湖北省,孝感市,
415,夷陵中学,湖北,宜昌市夷陵中学,湖北省 宜昌市 夷陵区,省重点,公办,中学,湖北省宜昌市城东大道51号,0717-6924505 6924507 6924106,湖北省,宜昌市,夷陵区
416,湘潭县第一中学,湖南,湘潭市湘潭县一中,湖南省 湘潭市 湘潭县,省重点,公办,中学,湖南省湘潭市湘潭县,0731-57823158,湖南省,湘潭市,湘潭县
417,吉林省四平市第十七中学,吉林,石家庄第十七中学,河北省 石家庄市 桥西区,省重点,公办,中学,河北省石家庄市新华区华西路136号,0311-87883496,河北省,石家庄市,桥西区
418,常州市第二十四中学,江苏,常州市第二十四中学,江苏省 常州市,普通,私立,中学,常州市罗汉路9号,,江苏省,常州市,
419,江苏省常熟中学,江苏,江苏省常熟中学,江苏省 苏州市 常熟市,省重点,公办,中学,江苏省常熟市新世纪大道汇文路,0512-52738192,江苏省,苏州市,常熟市
420,江苏省大丰高级中学,江苏,江苏大丰高级中学,江苏省 盐城市 大丰市,普通,公办,中学,中国江苏省大丰市幸福西路99号,,江苏省,盐城市,大丰市
421,江苏省姜堰中学,江苏,江苏省姜堰中学,江苏省 泰州市 姜堰区,省重点,公办,中学,江苏省姜堰市古田路181号,0523-88242303,江苏省,泰州市,姜堰区
