序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
422,江苏省靖江高级中学,江苏,靖江高级中学,江苏省 泰州市 靖江市,省重点,公办,中学,泰州市靖江市通江路与渡江路交汇处,,江苏省,泰州市,靖江市
423,江苏省梁丰高级中学,江苏,江苏省梁丰高级中学,江苏省 苏州市 张家港市,市重点,公办,中学,江苏省张家港市国泰南路2号,0512-56918808,江苏省,苏州市,张家港市
424,江苏省如皋中学,江苏,江苏如皋中学,江苏省 南通市 如皋市,省重点,公办,中学,南通市如皋市育贤路601号,,江苏省,南通市,如皋市
425,江苏省通州高级中学,江苏,,,,,,,,,,
426,江苏省宜兴中学,江苏,无锡市宜兴中学,江苏省 无锡市 宜兴市,市重点,公办,中学,江苏省无锡市宜兴市太湖大道280号&#8195;,0510-87983751，87996664,江苏省,无锡市,宜兴市
427,无锡市大桥实验学校,江苏,无锡市大桥实验学校中学部（大桥中学）,江苏省 无锡市 滨湖区,市重点,民办,中学,江苏省无锡市学前街38号/江苏无锡菱湖大道和具区路交界口,0510-82758311,江苏省,无锡市,滨湖区
428,西安交通大学苏州附属中学,江苏,西安交通大学苏州附属中学,江苏省 苏州市 平江区,普通,公办,中学,江苏省苏州工业园区方洲路598号,0512-65936297、65936296、65936221,江苏省,苏州市,平江区
429,赣州市第一中学,江西,赣州市第一中学（赣州一中）,江西省 赣州市,省重点,公办,中学,江西省赣州市,0797-8112448,江西省,赣州市,
430,高安二中,江西,高安二中,江西省 宜春市 高安市,普通,公办,中学,高安市桥南路442号,0795-5212210,江西省,宜春市,高安市
431,江西省上犹中学,江西,上犹中学,江西省 赣州市 上犹县,普通,公办,中学,上犹县城上西村路66号,0797-8542216,江西省,赣州市,上犹县
432,新余一中,江西,新余市第一中学（新余一中）,江西省 新余市,普通,公办,中学,江西省新余市沿江路358号,0790-6660011/0790-6660039,江西省,新余市,
433,大连市大开一中,辽宁,,,,,,,,,,
434,葫芦岛市第一高级中学,辽宁,日喀则地区第一高级中学（日喀则一高）,西藏 日喀则地区,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,
435,通辽实验中学,内蒙古,,,,,,,,,,
436,格尔木市第二中学,青海,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
437,莒县文心高级中学,山东,,,,,,,,,,
438,青岛第五十八中学,山东,青岛第五十八中学,山东省 青岛市 李沧区,省重点,公办,中学,青岛市李沧区九水路20号,0532-87895410,山东省,青岛市,李沧区
439,山东省高密市第一中学,山东,山东省高密市第一中学（高密一中）,山东省 潍坊市 高密市,省重点,公办,中学,山东省高密市文昌街569号,0536－2323289,山东省,潍坊市,高密市
440,山东省泰安第二中学,山东,泰安市第二中学（泰安二中）,山东省 泰安市 泰山区,省重点,公办,中学,山东省泰安市泰山区虎山东路6号,0538-6235328,山东省,泰安市,泰山区
441,山东省招远第一中学,山东,招远市第一中学（招远一中）,山东省 烟台市 招远市,省重点,公办,中学,山东省烟台市招远市文化路12号,0535-8214002,山东省,烟台市,招远市
442,山东省诸城第一中学,山东,诸城市第一中学高中部（诸城一中高中部）,山东省 潍坊市 诸城市,省重点,公办,中学,山东省潍坊市诸城市龙都街道驻地,0536-2168001,山东省,潍坊市,诸城市
443,山东省邹平县第一中学,山东,滨州市邹平一中（高中）,山东省 滨州市 邹平县,市重点,公办,中学,"山东省滨州市邹平县黄山三路205号	 山东省滨州市邹平县鹤伴二路166号",0543-4260001,山东省,滨州市,邹平县
444,太原市五育中学校,山西,太原市五育中学,山西省 太原市 迎泽区,普通,民办,中学,山西省太原市青年路58号,0351-4094825 13994310374,山西省,太原市,迎泽区
445,上海市南洋模范中学,上海,上海市南洋模范中学,上海市 徐汇区,市重点,公办,中学,上海市徐汇区天平路200号,021-62826734,上海市,上海市,徐汇区
446,上海市市西中学,上海,,,,,,,,,,
447,四川省广元外国语学校,四川,,,,,,,,,,
448,宝坻一中,天津,天津市宝坻区第一中学（宝坻一中）,天津市 宝坻区,市重点,公办,中学,天津市宝坻区海滨街北城路东段1号,022-29228996,天津市,天津市,宝坻区
449,静海第一中学,天津,天津市静海县第一中学（静海一中）,天津市 静海区,市重点,公办,中学,天津市静海县地纬路中段,022-68600800,天津市,天津市,静海区
450,天津外国语大学附属中学,天津,,,,,,,,,,
451,杨村第一中学,天津,天津市武清区杨村第一中学（杨村一中）,天津市 武清区,市重点,公办,中学,天津市武清新城南东路282号,022－59689168  82171242,天津市,天津市,武清区
452,林芝市二高,西藏,,,,,,,,,,
453,喇沙書院,香港,,,,,,,,,,
454,聖言中舉,香港,,,,,,,,,,
455,华山中学,新疆,库尔勒华山中学,新疆,省重点,公办,中学,新疆库尔勒市建国路3号,0996-2163060,新疆,,
456,云南省保山第一中学,云南,,,,,,,,,,
457,昭通一中,云南,云南省昭通市第一中学（昭通一中）,云南省 昭通市 昭阳区,省重点,公办,中学,云南省昭通市昭阳区学生路181号,0870-2168019,云南省,昭通市,昭阳区
458,杭州江南实验学校,浙江,杭州江南实验学校,浙江省 杭州市 滨江区,市重点,民办,中学,浙江省杭州市滨江区滨和路958号,0571-86628112,浙江省,杭州市,滨江区
459,杭州市建兰中学,浙江,杭州市建兰中学,浙江省 杭州市 上城区,省重点,民办,中学,浙江省杭州市上城区抚宁巷58号,0571-86815265,浙江省,杭州市,上城区
460,衢州市兴华中学,浙江,郑州兴华中学,河南省 郑州市 二七区,区重点,公办,中学,郑州市二七区兴华北街10号,0371-67436712,河南省,郑州市,二七区
461,绍兴市柯桥区柯桥中学,浙江,绍兴市柯桥中学,浙江省 绍兴市 绍兴县,省重点,公办,中学,浙江省绍兴市绍兴县绍兴县柯桥街道山阴路785号,0575-84115365,浙江省,绍兴市,绍兴县
462,嵊州中学,浙江,,,,,,,,,,
463,浙江省诸暨市洸江教育集团洸江初中,浙江,,,,,,,,,,
464,安徽省安庆市第四中学,安徽,安庆四中,安徽省 安庆市,省重点,公办,中学,安徽省安庆市龙山路67号,0556-5513818,安徽省,安庆市,
465,合肥市第四十六中学,安徽,合肥四十六中学,安徽省 合肥市,普通,公办,中学,合肥市滨湖新区西藏路与云谷路交口,0551-2814546,安徽省,合肥市,
466,芜湖荟萃中学,安徽,芜湖荟萃中学,安徽省 芜湖市 镜湖区,普通,公办,中学,镜湖区黄山中路24号,,安徽省,芜湖市,镜湖区
467,培正中舉,澳门,,,,,,,,,,
468,北京师范大学第二附属中学,北京,北京师范大学第二附属中学（师大二附）,北京市 西城区,市重点,公办,中学,北京市西城区新街口外大街12号,010-62354504,北京市,北京市,西城区
469,北京师范大学附属中学,北京,北京师范大学附属中学（北师大附中）,北京市 西城区,省重点,公办,中学,北京市西城区南新华街18号,010-63014680-207,北京市,北京市,西城区
470,北京市八一学校,北京,北京市八一中学,北京市 海淀区,市重点,公办,中学,北京市海淀区苏州街29号,010-62566896,北京市,北京市,海淀区
471,福建省大田县第一中学,福建,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
472,福建省泉州市培元中学,福建,泉州培元中学,福建省 泉州市,普通,私立,中学,泉州市鲤城区新华北路花棚下,0595-22383362,福建省,泉州市,
473,福建省三明第一中学,福建,三明市第一中学（三明一中）,福建省 三明市 三元区,省重点,公办,中学,福建省三明市三元区富兴路12号,0598-8337573,福建省,三明市,三元区
474,福建省漳平市第三中学,福建,哈尔滨市第三中学（哈三中）,黑龙江 哈尔滨市 南岗区,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区
475,漳州立人学校,福建,,,,,,,,,,
476,白银市第十中学,甘肃,山西省实验中学（太原市第十中学）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区
477,嘉峪关市酒钢三中,甘肃,嘉峪关市酒钢三中,甘肃省 嘉峪关市,省重点,公办,中学,甘肃省嘉峪关市长城路东路2号,0937-6717343,甘肃省,嘉峪关市,
478,山丹县第一中学,甘肃,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
479,佛山市南海区桂城街道桂江第一初级中学,广东,,,,,,,,,,
480,佛山市南海外国语学校,广东,,,,,,,,,,
481,广州市海诛区六中珠江中学,广东,广州市海珠区六中珠江中学,广东省 广州市 海珠区,区重点,民办,中学,广东省广州大道南逸景路芳盛街60号,020-89022630,广东省,广州市,海珠区
482,深圳大学师范学院附属中学,广东,深圳大学师范学院附属中学（深大附中）,广东省 深圳市 南山区,省重点,公办,中学,深圳市南山区前海路101号,0755-26453698,广东省,深圳市,南山区
483,深圳实验学校高中部,广东,深圳实验学校高中部,广东省 深圳市 南山区,省重点,公办,中学,深圳市南山区西丽街道同发路99号,0755-83361223,广东省,深圳市,南山区
484,深圳市富源学校,广东,深圳市富源学校中学部,广东省 深圳市 宝安区,普通,民办,中学,深圳市宝安区西乡街道洲石路九围富源教育城,0755-27474218  0755-27474318,广东省,深圳市,宝安区
485,深圳市红岭中学,广东,深圳市红岭中学园岭校区,广东省 深圳市 福田区,省重点,公办,中学,深圳市福田区红岭中路园岭九街2027号,0755-22208050,广东省,深圳市,福田区
486,湛江第一中学,广东,湛江一中金沙湾学校（中学部）,广东省 湛江市 赤坎区,省重点,民办,中学,广东省湛江市赤坎区平阳路,0759-3168672,广东省,湛江市,赤坎区
487,钦州二中,广西,广西钦州二中,广西 钦州市 ,省重点,公办,中学,广西钦州市扬帆北大道,0777-2368008,广西,钦州市,
488,梧州高中,广西,,,,,,,,,,
489,观山湖区第一高级中学,贵州,贵阳观山湖一中,贵州省 贵阳市 观山湖区,普通,公办,中学,贵州省贵阳市观山湖区石龙路24号,0851-84808802,贵州省,贵阳市,观山湖区
490,贵州省铜仁第一中学,贵州,铜仁市第一中学（铜仁一中）,贵州省 铜仁地区 铜仁市,省重点,公办,中学,贵州省铜仁市向阳路7号,0856-5223234,贵州省,铜仁地区,铜仁市
491,贵州师范大学附属中学,贵州,贵州师范大学附属中学,贵州省 贵阳市 云岩区,省重点,公办,中学,贵州省贵阳市宝山北路199号,0851-—5934305,贵州省,贵阳市,云岩区
492,黔南布依族苗族自治州都匀第一中学,贵州,都匀市第一中学（都匀一中）,贵州省 黔南 都匀市,省重点,公办,中学,贵州省黔南布依族苗族自治州都匀市环东北路133号（558000）,0851-4838137,贵州省,黔南,都匀市
493,北京师范大学万宁附属中学,海南,,,,,,,,,,
494,海口山高高级实验中学,海南,,,,,,,,,,
495,海口一中,海南,海口市第一中学（海口一中）,海南省 海口市,省重点,公办,中学,海南省海口市龙华路14号,0898—66225979,海南省,海口市,
496,文昌中学,海南,海南省文昌中学,海南省 三亚市,省重点,公办,中学,海南省三亚市教育路46号 海南岛文昌市,0898-63222395,海南省,三亚市,
497,保定市第一中学,河北,保定第一中学（保定一中）,河北省 保定市 北市区,市重点,公办,中学,河北保定河北省保定市三丰路1号,0312-2136544,河北省,保定市,北市区
498,郸城一高,河南,,,,,,,,,,
499,商丘市第一高级中学,河南,商丘市第一中学（商丘一中）,河南省 商丘市,省重点,公办,中学,,,河南省,商丘市,
500,许昌高级中学,河南,,,,,,,,,,
501,荥阳市高级中学,河南,杭州市高级中学,浙江省 杭州市 下城区,省重点,公办,中学,浙江省杭州市下城区凤起路238号,0571-85155827 / 85155951 / 85179872,浙江省,杭州市,下城区
502,郑州市第四中学,河南,郑州四中,河南省 郑州市 二七区,市重点,公办,中学,二七区京广北路86号,0371-6964516,河南省,郑州市,二七区
503,绥化市第一中学,黑龙江,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
504,黄陂区第一中学,湖北,武汉市黄陂区第一中学（黄陂一中）,湖北省 武汉市 黄陂区,省重点,公办,中学,武汉市黄陂区前川街油岗村,027-85920001,湖北省,武汉市,黄陂区
505,衡阳市一中,湖南,,,,,,,,,,
506,湖南省醴陵第一中学,湖南,,,,,,,,,,
507,宁乡市第一高级中学,湖南,长沙市宁乡县第一中学,湖南省 长沙市 宁乡县,省重点,公办,中学,湖南宁乡县玉潭镇二环西路100号,"0731-87806818,87806770",湖南省,长沙市,宁乡县
508,长沙青竹湖湘一外国语学校,湖南,长沙青竹湖湘一外国语学校,湖南省 长沙市 长沙县,市重点,民办,中学,湖南省长沙市青竹湖外商城内青湖大道,0731-84871088,湖南省,长沙市,长沙县
509,吉林毓文中学,吉林,吉林毓文中学,吉林省 吉林市 船营区,市重点,公办,中学,吉林省吉林市松江中路101号,0432-64833505 64833516 13294468855,吉林省,吉林市,船营区
510,长春市九台区第一中学,吉林,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
511,常州市北郊高级中学,江苏,常州市北郊中学（北郊高中）,江苏省 常州市,普通,私立,中学,常州市新北区华山路18号,,江苏省,常州市,
512,常州市正衡中学,江苏,常州市正衡中学,江苏省 常州市 天宁区,普通,民办,中学,江苏省常州市天宁区清凉东路48号,88869675—8068,江苏省,常州市,天宁区
513,江苏省江都中学,江苏,江都中学,江苏省 扬州市 江都市,市重点,公办,中学,江苏省扬州市江都区浦江路155号,0514-86880123,江苏省,扬州市,江都市
514,江苏省南菁高级中学,江苏,江苏省南菁高级中学,江苏省 无锡市 江阴市,省重点,公办,中学,江阴国家高新技术产业开发区龙定路158号,0510-86990206  0510-86884429,江苏省,无锡市,江阴市
515,江苏省宿迁中学,江苏,江苏省宿迁中学,江苏省 宿迁市,省重点,公办,中学,江苏省宿迁市宿城区微山湖路201号,0527-84507001,江苏省,宿迁市,
516,无锡市第一中学,江苏,无锡市第一中学（无锡一中）,江苏省 无锡市,省重点,公办,中学,江苏省无锡市北塘区运河东路98号,0510-82805124,江苏省,无锡市,
517,丰城中学,江西,江西省丰城中学,江西省 宜春市 丰城市,普通,公办,中学,东方红大街56号,0795-6428559,江西省,宜春市,丰城市
518,江西省鄱阳县第一中学,江西,衡阳县第一中学（衡阳县一中）,湖南省 衡阳市 衡阳县,省重点,公办,中学,湖南省衡阳市衡东县向阳路,0734—5222381,湖南省,衡阳市,衡阳县
519,江西省万年中学,江西,上饶市万年中学,江西省 上饶市 万年县,普通,公办,中学,江西省上饶市万年县陈营镇六〇南路43号,0793-3838169,江西省,上饶市,万年县
520,景德镇二中,江西,,,,,,,,,,
521,新干中学,江西,吉安市新干中学,江西省 吉安市 新干县,省重点,公办,中学,江西省吉安市新干县塘头街胜利路30号,0796-2682054,江西省,吉安市,新干县
522,大连市第八中学,辽宁,大连市第八中学,辽宁省 大连市 沙河口区,省重点,公办,中学,大连市沙河口区抚顺街永明巷12号,0411-84643343,辽宁省,大连市,沙河口区
523,大连市第一中学,辽宁,大连市第一中学（大连一中）,辽宁省 大连市 西岗区,省重点,公办,中学,辽宁省大连市西岗区北京街71号,（0411）82640963,辽宁省,大连市,西岗区
524,包头一中,内蒙古,包头市第一中学（包头一中）,内蒙古 包头市 东河区,市重点,公办,中学,内蒙古包头市东河区环城路37号,0472-4143088,内蒙古,包头市,东河区
525,北师大集宁附中,内蒙古,,,,,,,,,,
526,赤峰红旗中学,内蒙古,,,,,,,,,,
527,赤峰林东一中,内蒙古,,,,,,,,,,
528,赤峰平煤高中,内蒙古,,,,,,,,,,
529,乌海一中,内蒙古,,,,,,,,,,
530,固原一中,宁夏,宁夏固原市第一中学（宁夏固原一中）,宁夏 固原市,市重点,公办,中学,宁夏固原市文化街8号,0954-7285516,宁夏,固原市,
531,西吉中学,宁夏,,,,,,,,,,
532,大通二中,青海,,,,,,,,,,
533,格尔木市第一中学,青海,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
534,青海省西宁市第二中学,青海,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
535,德州市陵城区第一中学,山东,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
536,德州市齐河县第一中学,山东,济南齐河县第一中学（齐河一中）,山东省 德州市 齐河县,市重点,公办,中学,山东省德州市齐河县城齐心大街西段,0534-5652502,山东省,德州市,齐河县
537,肥城市第一高级中学,山东,日喀则地区第一高级中学（日喀则一高）,西藏 日喀则地区,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,
538,胶州市实验中学,山东,青岛胶州市实验中学,山东省 青岛市 胶州市,市重点,公办,中学,青岛市胶州市福州北路15号,0532-87214015,山东省,青岛市,胶州市
539,临清市第一中学,山东,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
540,青岛大学附属中学,山东,青岛大学附属中学（青大附中）,山东省 青岛市 市南区,市重点,民办,中学,山东省青岛市市南区逍遥三路4号,0532-68898155,山东省,青岛市,市南区
541,山大华特卧龙学校,山东,山大华特卧龙学校,山东省 临沂市,普通,公办,中学,山东省沂南县城澳柯玛大道中段,0539-3862188,山东省,临沂市,
542,山东省昌乐第一中学,山东,昌乐第一中学高中部（昌乐一中高中部）,山东省 潍坊市 昌乐县,省重点,公办,中学,山东省潍坊市县城永康路1358号,0536-6297407,山东省,潍坊市,昌乐县
543,山东省莱西市实验学校,山东,上海实验学校,上海市 浦东新区,市重点,公办,中学,上海市浦东新区东明路300号,021-50866819,上海市,上海市,浦东新区
544,山东省平度第一中学,山东,平度一中,山东省 青岛市 平度市,普通,公办,中学,山东省青岛市平度市天津路101号,0532-88392068,山东省,青岛市,平度市
545,山东省五莲县第一中学,山东,山东省五莲县第一中学（五莲一中）,山东省 日照市,县重点,公办,中学,山东省五莲县县城育才路18号,0633—5213084,山东省,日照市,
546,山东省诸城繁华中学,山东,诸城繁华中学（高中部）,山东省 潍坊市 诸城市,市重点,公办,中学,山东省潍坊市诸城市人民东路105号,0536-6051007,山东省,潍坊市,诸城市
547,泰安市东平高级中学,山东,,,,,,,,,,
548,泰安英雄山中学,山东,,,,,,,,,,
549,滕州一中新校,山东,,,,,,,,,,
550,威海市第一中学,山东,威海市第一中学（威海一中）,山东省 威海市 环翠区,省重点,公办,中学,山东省威海市环翠区高技区文化中路75号,0631-5819545,山东省,威海市,环翠区
551,榆次一中,山西,山西省榆次第一中学（榆次一中）,山西省 晋中市 榆次区,省重点,公办,中学,山西省榆次（一中）,0354-2032714,山西省,晋中市,榆次区
552,汉中市龙岗学校,陕西,汉中龙岗学校,陕西省 汉中市 南郑县,普通,民办,中学,陕西省汉中市大河坎龙岗东路,0916-5370099,陕西省,汉中市,南郑县
553,上海市大同中学,上海,上海市大同中学,上海市 黄浦区,市重点,公办,中学,上海市黄浦区南车站路353号,021-63770973 021-63162590,上海市,上海市,黄浦区
554,三台中学实验学校,四川,,,,,,,,,,
555,宝坻区第四中学,天津,天津市宝坻区第四中学,天津市 宝坻区,普通,公办,中学,天津市宝坻区进京路30号,022-29241206,天津市,天津市,宝坻区
556,拉萨江苏实验中学,西藏,,,,,,,,,,
557,拉萨市四高,西藏,,,,,,,,,,
558,乌鲁木齐市第七十中学,新疆,乌鲁木齐第七十中学,新疆 乌鲁木齐市 新市区,省重点,公办,中学,新疆乌鲁木齐新市区南纬一路54号,（0991）3696357,新疆,乌鲁木齐市,新市区
559,昆明市第十中学,云南,昆明十中（初中）,云南省 昆明市 盘龙区,省重点,民办,中学,云南省昆明市 白塔路247号,（0871）3067002,云南省,昆明市,盘龙区
560,云南省楚雄第一中学,云南,楚雄市第一中学（楚雄一中）,云南省 楚雄 楚雄市,县重点,公办,中学,云南省楚雄市鹿城南路291号邮政编码：675000e-mail：cxyz,,云南省,楚雄,楚雄市
561,杭州外国语学校,浙江,,,,,,,,,,
562,宁波市鄞州中学,浙江,宁波市鄞州中学,浙江省 宁波市 鄞州区,省重点,公办,中学,宁波市鄞州区邱隘盛垫桥,0547-88357420 28819027,浙江省,宁波市,鄞州区
563,宁波中学,浙江,宁波中学,浙江省 宁波市 鄞州区,省重点,公办,中学,浙江省宁波市高教园区学府路 61 号,0574-88126666 88126668,浙江省,宁波市,鄞州区
564,衢州市实验学校,浙江,上海实验学校,上海市 浦东新区,市重点,公办,中学,上海市浦东新区东明路300号,021-50866819,上海市,上海市,浦东新区
565,绍兴鲁迅中学,浙江,绍兴鲁迅中学,浙江省 绍兴市,省重点,公办,中学,浙江省绍兴市柯桥区湖东路1号,0575-81169016,浙江省,绍兴市,
566,绍兴市第一初级中学教育集团龙山校区,浙江,,,,,,,,,,
567,余姚市子陵中学教育集团,浙江,余姚市子陵中学,浙江省 宁波市 余姚市,普通,公办,中学,浙江余姚金昌路,0574-62660048,浙江省,宁波市,余姚市
568,浙江省东阳中学,浙江,浙江东阳中学,浙江省 金华市 东阳市,普通,公办,中学,浙江省金华市东阳市学士北路1号,0579-86660006,浙江省,金华市,东阳市
569,安徽省滁州中学,安徽,滁州中学,安徽省 滁州市 南谯区,省重点,公办,中学,南谯区同乐西路99号,0550-3305059,安徽省,滁州市,南谯区
570,安徽省怀远第一中学,安徽,安徽省怀远县第一中学（怀远一中）,安徽省 淮南市,县重点,公办,中学,怀远县城关镇乳泉,0552－8050649,安徽省,淮南市,
571,安徽省六安第一中学,安徽,安徽省六安第一中学（六安一中）,安徽省 六安市 裕安区,省重点,公办,中学,安徽省六安市解放北路55号,0564-3387519,安徽省,六安市,裕安区
572,安徽省马鞍山市花园初级中学,安徽,,,,,,,,,,
573,安徽省全椒中学,安徽,滁州全椒中学,安徽省 滁州市 全椒县,普通,公办,中学,滁州市全椒县内环南路与南三路交叉,,安徽省,滁州市,全椒县
574,安徽省寿县第一中学,安徽,寿县一中,安徽省 淮南市 寿县,省重点,公办,中学,安徽省淮南市寿县楚都大道与状元路交叉路口,0554-2766208,安徽省,淮南市,寿县
575,安徽省铜陵市第十中学,安徽,安徽省铜陵市第十中学,安徽省 铜陵市,市重点,公办,中学,长江西路106号,0562-2832944 丁震,安徽省,铜陵市,
576,安徽省无为第三中学,安徽,,,,,,,,,,
577,安徽省无为中学,安徽,安徽无为中学,安徽省 芜湖市,普通,公办,中学,安徽省芜湖市无为市无城西大街104号,,安徽省,芜湖市,
578,安徽省歙县中学,安徽,安徽省歙县中学,安徽省 合肥市,普通,公办,中学,黄山市歙县城东路58号,0559-6534505,安徽省,合肥市,
579,安庆市桐城中学,安徽,安徽桐城中学,安徽省 安庆市 桐城市,省重点,公办,中学,安徽省桐城市公园路10号,0556-6121503,安徽省,安庆市,桐城市
580,蚌埠新城实验学校,安徽,蚌埠新城实验学校中学部,安徽省 蚌埠市 蚌山区,普通,公办,中学,蚌埠市蚌山区航苑路200号,,安徽省,蚌埠市,蚌山区
