序号,学校名称,省市,数据源名称,地区,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置
581,亳州市第一中学,安徽,亳州一中,安徽省 亳州市,省重点,公办,中学,亳州市谯城区新华北路22号,,安徽省,亳州市,
582,巢湖市第二中学,安徽,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
583,滁州市新航高中,安徽,,,,,,,,,,
584,东至县第二中学,安徽,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
585,阜阳市成效中学,安徽,,,,,,,,,,
586,合肥市第五十中学东校,安徽,合肥五十中（合肥50中）,安徽省 合肥市 蜀山区,省重点,公办,中学,安徽省合肥市蜀山区肥西路65号,0551-5113487,安徽省,合肥市,蜀山区
587,马鞍山市成功学校,安徽,马鞍山成功学校,安徽省 马鞍山市,省重点,民办,中学,安徽省马鞍山市车站路18号,0555-2400797,安徽省,马鞍山市,
588,马鞍山市第七中学,安徽,杭州市第七中学（杭州七中）,浙江省 杭州市 上城区,省重点,公办,中学,杭州市上城区解放路50号,85451987（校长室）  85452036（教务处）,浙江省,杭州市,上城区
589,马鞍山市含山中学,安徽,,,,,,,,,,
590,宁国中学,安徽,,,,,,,,,,
591,濠江中学,澳门,,,,,,,,,,
592,劳工子弟学校,澳门,,,,,,,,,,
593,培道中学,澳门,,,,,,,,,,
594,聖保祿學校,澳门,,,,,,,,,,
595,北京交通大学附属中学,北京,,,,,,,,,,
596,北京市朝阳外国语学校,北京,北京市朝阳外国语学校（朝外）,北京市 朝阳区,区重点,民办,中学,北京市朝阳区亚运村慧忠北里203号 （高中部）北京市朝阳区亚运村慧忠里232号（初中部）慧忠里206（小学部）,010-64885151,北京市,北京市,朝阳区
597,北京市第九中学,北京,北京市第九中学（北京九中）,北京市 石景山区,区重点,公办,中学,北京市石景山区模式口大街16号,010-88753160,北京市,北京市,石景山区
598,北京市第十九中学,北京,北京市第十九中学,北京市 海淀区,区重点,公办,中学,北京市海淀区万泉河路83号,010-82518546,北京市,北京市,海淀区
599,北京市第一七一中学,北京,北京市一七一中学,北京市 东城区,普通,公办,中学,北京市东城区和平里北街8号,010-64279121,北京市,北京市,东城区
600,北京市鼎石学校,北京,,,,,,,,,,
601,北京市一五九中学,北京,北京市第一五九中学（159中）,北京市 西城区,区重点,公办,中学,北京市西城区王府仓胡同23号,010-66039705,北京市,北京市,西城区
602,福鼎一中,福建,福建省福鼎一中,福建省 宁德市 福鼎市,省重点,公办,中学,福建省福州市福鼎城关西园路101号,0769-7852102,福建省,宁德市,福鼎市
603,福建省福安市第一中学,福建,福安一中,福建省 宁德市 福安市,市重点,公办,中学,高中部福建省福安市溪北洋新区学园路1号,0593-6382128,福建省,宁德市,福安市
604,福建省福州第二中学,福建,,,,,,,,,,
605,福建省福州第十九中学,福建,福州第十九中学,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州庆城路16号,（0591）87553685,福建省,福州市,鼓楼区
606,福建省南安国光中学,福建,,,,,,,,,,
607,福建省南平第一中学,福建,南平一中,福建省 南平市 延平区,省重点,公办,中学,福建省南平市紫云岗24号,0599－8853660/8849859,福建省,南平市,延平区
608,福建省厦门第二中学,福建,厦门市第二中学（厦门二中）,福建省 厦门市 思明区,省重点,公办,中学,福建省厦门市鼓浪屿安海路14号,0592-2063730,福建省,厦门市,思明区
609,福建省厦门第六中学,福建,厦门六中学,福建省 厦门市 思明区,省重点,公办,中学,厦禾路344号,0592-2022678,福建省,厦门市,思明区
610,福建省长乐市航城中学,福建,,,,,,,,,,
611,福建霞浦县第一中学,福建,霞浦县第一中学（霞浦一中）,福建省 宁德市 霞浦县,普通,公办,中学,福建省霞浦县松城镇六一七路361号　邮编:355100,,福建省,宁德市,霞浦县
612,福清第一中学,福建,福建省福清第一中学（福清一中）,福建省 福州市 福清市,省重点,公办,中学,福州市福清市融城较场路55号,0591—85222581.,福建省,福州市,福清市
613,福州第八中学,福建,福州市第八中学（福州八中）,福建省 福州市 台江区,省重点,公办,中学,福建省福州市八一七中路707号,（0591）83277032,福建省,福州市,台江区
614,福州华伦中学,福建,,,,,,,,,,
615,古田一中,福建,古田一中,福建省 宁德市 古田县,普通,公办,中学,福建省宁德市古田县新城镇614路456号邮编：352200,0593-3882580,福建省,宁德市,古田县
616,晋江养正中学,福建,,,,,,,,,,
617,莆田第四中学,福建,莆田第四中学,福建省 莆田市 荔城区,普通,公办,中学,荔城区拱辰办南郊村,0594-2381592,福建省,莆田市,荔城区
618,泉州市惠安广海中学,福建,福建惠安广海中学,福建省 泉州市 惠安县,区重点,私立,中学,福建惠安螺城惠泉南路,0595-87322801,福建省,泉州市,惠安县
619,厦门实验中学,福建,厦门实验中学,福建省 厦门市 同安区,普通,公办,中学,厦门滨海西大道6666号,0592-7208266,福建省,厦门市,同安区
620,厦门英才学校中学部,福建,厦门英才学校,福建省 厦门市 集美区,普通,私立,中学,厦门市杏林北三路63号,,福建省,厦门市,集美区
621,石狮石光中学,福建,,,,,,,,,,
622,同安一中,福建,厦门市同安一中,福建省 厦门市 同安区,省重点,公办,中学,福建省厦门市同安区轮山路1号,0592-7229135,福建省,厦门市,同安区
623,永春一中,福建,永春第一中学（永春一中）,福建省 泉州市 永春县,县重点,公办,中学,福建省泉州市永春县,,福建省,泉州市,永春县
624,永定一中,福建,永定第一中学（永定一中）,福建省 龙岩市 永定县,市重点,公办,中学,福建省龙岩市凤凰山麓,,福建省,龙岩市,永定县
625,定西市第一中学,甘肃,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
626,甘谷一中,甘肃,,,,,,,,,,
627,酒泉中学,甘肃,甘肃省酒泉中学,甘肃省 酒泉市 肃州区,省重点,公办,中学,甘肃省酒泉市肃州区西大街9号&n,0937-2614856 管理员邮箱：[email] 址：甘肃省酒泉市肃州区西大,甘肃省,酒泉市,肃州区
628,兰州三十五中,甘肃,,,,,,,,,,
629,兰州市第六十一中学,甘肃,天津市第六十一中学,天津市 和平区,,公办,中学,和平区湖南路16号,022-23396243,天津市,天津市,和平区
630,兰州市第三十三中学,甘肃,兰州大学附属中学（兰州市第三十三中学）,甘肃省 兰州市 城关区,省重点,公办,中学,甘肃省兰州市城关区一只船南街2号,0931-8846809,甘肃省,兰州市,城关区
631,兰州市第五十八中,甘肃,兰州市第五十八中学（兰炼一中）,甘肃省 兰州市 西固区,省重点,公办,中学,甘肃省兰州市福利东路212号,0931-7557011,甘肃省,兰州市,西固区
632,民勤县第一中学,甘肃,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
633,宁县二中,甘肃,江西省武宁县二中,江西省 九江市 武宁县,普通,公办,中学,江西省九江市武宁县竹岭六区,0792-2781234,江西省,九江市,武宁县
634,张掖市第二中学,甘肃,北京市第二中学（北京二中）,北京市 东城区,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区
635,镇原中学,甘肃,,,,,,,,,,
636,东莞市东莞外国语学校,广东,东莞外国语学校,广东省 东莞市 寮步镇,普通,公办,中学,东莞市寮步横坑横塘路2号,0769-83301472,广东省,东莞市,寮步镇
637,广州市第三中学,广东,广州市第三中学,广东省 广州市 越秀区,省重点,公办,中学,广东省广州市越秀区大新路163号,020-83336692,广东省,广州市,越秀区
638,广州市广外附设外语学校,广东,广州市广外附设外语学校,广东省 广州市 白云区,普通,民办,中学,广州市白云区广花一路599号,020-36246518,广东省,广州市,白云区
639,揭阳第一中学,广东,揭阳市第一中学（揭阳一中）,广东省 揭阳市 榕城区,省重点,公办,中学,广东省揭阳市东山区玉浦南路东,0663-873315,广东省,揭阳市,榕城区
640,汕头市金园实验中学,广东,汕头市金园实验中学,广东省 汕头市 金平区,普通,民办,中学,广东省汕头市龙眼路16号,0754-88527832,广东省,汕头市,金平区
641,汕头市龙湖实验中学,广东,汕头市龙湖实验中学,广东省 汕头市 龙湖区,普通,民办,中学,广东省汕头市龙湖区23街区锦龙路,0754-88787020/88787022,广东省,汕头市,龙湖区
642,珠海市第二中学,广东,珠海市第二中学,广东省 珠海市 香洲区,省重点,公办,中学,广东珠海市香洲人民东路65号,（0756）2227792,广东省,珠海市,香洲区
643,桂林市第十八中学,广西,桂林市第十八中学,广西 柳州市,省重点,公办,中学,广西桂林市横塘路17号,0773-5865365,广西,柳州市,
644,桂林中学,广西,桂林市桂林中学,广西 桂林市,省重点,公办,中学,解放西路58号,0773--2825101,广西,桂林市,
645,柳州市第十五中学,广西,青岛市第十五中学,山东省 青岛市 市北区,省重点,公办,中学,山东省青岛市登州路22号乙,0532-82722107,山东省,青岛市,市北区
646,北京师范大学贵阳附属中学,贵州,,,,,,,,,,
647,毕节清华国中,贵州,,,,,,,,,,
648,岑巩一中,贵州,,,,,,,,,,
649,贵阳乐湾国际实验学校,贵州,,,,,,,,,,
650,贵阳市清华中学,贵州,贵阳市清华中学,贵州省 贵阳市 花溪区,省重点,公办,中学,贵阳市花溪区清华路30号,0851-3851955,贵州省,贵阳市,花溪区
651,贵州省贵定县贵定中学,贵州,,,,,,,,,,
652,贵州省黎平县第一民族中学,贵州,,,,,,,,,,
653,贵州省瓮安中学,贵州,,,,,,,,,,
654,剑河民族中学,贵州,,,,,,,,,,
655,金沙县第一中学,贵州,福建省沙县一中,福建省 三明市,普通,公办,中学,福建省三明市沙县城关文庙路５５号,0958-5699552,福建省,三明市,
656,黔南布依族苗族自治州都匀第二中学,贵州,,,,,,,,,,
657,清镇市第一中学,贵州,贵州清镇市第一中学（清镇一中）,贵州省 贵阳市 清镇市,县重点,公办,中学,清镇市前进路303号,0851-2521228,贵州省,贵阳市,清镇市
658,仁怀一中,贵州,,,,,,,,,,
659,思南中学,贵州,贵州省思南中学,贵州省 铜仁地区 思南县,省重点,公办,中学,贵州省思南县思唐镇文化街197号,0856-7225114,贵州省,铜仁地区,思南县
660,习水县第五中学,贵州,北京市第五中学（北京五中）,北京市 东城区,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区
661,正安县第一中学,贵州,遵义正安一中,贵州省 遵义市 正安县,普通,公办,中学,贵州省遵义市正安县文化北路东100米,,贵州省,遵义市,正安县
662,海南农垦中学,海南,,,,,,,,,,
663,海南省国兴中学,海南,海南省国兴中学,海南省 海口市,省重点,公办,中学,海南省府城镇海口城南路,0898－65904730,海南省,海口市,
664,华中师大一附中屯昌思源实验中学,海南,,,,,,,,,,
665,沧州市第一中学,河北,河北省沧州市第一中学（沧州一中）,河北省 沧州市,省重点,公办,中学,沧州市维明路16号,0317-3024846,河北省,沧州市,
666,精英中学,河北,石家庄精英中学,河北省 石家庄市 高新区,普通,私立,中学,河北省石家庄市高新区学苑路25号,0311-85318577/87318108,河北省,石家庄市,高新区
667,武安一中,河北,武安市第一中学（武安一中）,河北省 邯郸市,省重点,公办,中学,河北省武安市公园东街89号,0310--5652756 5653134,河北省,邯郸市,
668,张家口宣化一中,河北,,,,,,,,,,
669,河南省淮滨高圾中学,河南,,,,,,,,,,
670,濮阳市第一高级中学,河南,濮阳市第一高级中学（濮阳一中）（原濮阳三中）,河南省 濮阳市 华龙区,省重点,公办,中学,河南省濮阳市益民路西段,0393-8996706,河南省,濮阳市,华龙区
671,三门峡外国语高级中学,河南,,,,,,,,,,
672,睢县高级中学,河南,,,,,,,,,,
673,通许县实验中学,河南,山西省实验中学（太原市第十中学）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区
674,淅川县一高,河南,,,,,,,,,,
675,夏邑县高级中学,河南,河南夏邑县高级中学,河南省 商丘市 夏邑县,省重点,公办,中学,商丘市夏邑县县府路东段127号,0370-6222811,河南省,商丘市,夏邑县
676,许昌市建安区第三高级中学,河南,南京市第三高级中学,江苏省 南京市 白下区,省重点,公办,中学,南京市白下区白下路117号,025-84506950  025-86642872,江苏省,南京市,白下区
677,柘城第二高级中学,河南,,,,,,,,,,
678,郑州市第一0一中学,河南,,,,,,,,,,
679,郑州市京广实验学校,河南,郑州京广实验学校,河南省 郑州市 二七区,普通,民办,中学,河南省郑州市京广北路86号,0371--66980959   86601563,河南省,郑州市,二七区
680,郑州市明新中学,河南,,,,,,,,,,
681,周口扶沟县高中,河南,,,,,,,,,,
682,阿城区第一中学,黑龙江,哈尔滨市阿城区第一中学（阿城一中）,黑龙江 哈尔滨市 阿城市,省重点,公办,中学,黑龙江省哈尔滨市阿城区延川大街1号,0451-53960666,黑龙江,哈尔滨市,阿城市
683,大庆外国语学校,黑龙江,,,,,,,,,,
684,富锦市第一中学,黑龙江,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
685,哈尔滨市第九中学校,黑龙江,哈尔滨市第九中学,黑龙江 哈尔滨市 香坊区,省重点,公办,中学,黑龙江省哈尔滨市香坊区和平路165号,0451-82801485,黑龙江,哈尔滨市,香坊区
686,哈尔滨市第一二二中学校,黑龙江,哈尔滨市第一二二中学,黑龙江 哈尔滨市 香坊区,市重点,公办,中学,黑龙江省哈尔滨市香坊区旭升街308号,0451-87951002,黑龙江,哈尔滨市,香坊区
687,哈尔滨顺迈学校,黑龙江,,,,,,,,,,
688,黑河市第一中学,黑龙江,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
689,牡丹江市第二高级中学,黑龙江,温州第二高级中学（温州二高）,浙江省 温州市,省重点,公办,中学,浙江省温州市黄龙住宅区盛锦路2号,0577-88751622 88773576,浙江省,温州市,
690,七台河市实验高级中学,黑龙江,中山市实验高级中学,广东省 中山市,省重点,公办,中学,广东省中山市东区东江路12号,76088331091,广东省,中山市,
691,肇源县第一中学,黑龙江,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
692,湖北11中,湖北,,,,,,,,,,
693,湖北省荆门市龙泉中学,湖北,荆门市龙泉中学,湖北省 荆门市,省重点,公办,中学,荆门市海慧路38号,0724-2304308,湖北省,荆门市,
694,湖北省实验中学,湖北,山西省实验中学（太原市第十中学）,山西省 太原市 小店区,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区
695,武汉市第六中学,湖北,武汉六中（本部金门路校区）,湖北省 武汉市 江岸区,省重点,公办,中学,武汉市江岸区球场路64号,027-82426932,湖北省,武汉市,江岸区
696,武汉市第三中学,湖北,武汉三中,湖北省 武汉市 汉阳区,省重点,公办,中学,武汉市汉阳区拦江路150号,027-84842546,湖北省,武汉市,汉阳区
697,仙桃第一中学,湖北,,,,,,,,,,
698,郴州市第一中学,湖南,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
699,衡阳市成章实验中学,湖南,衡阳市成章实验中学（衡阳市第八中学初中部）,湖南省 衡阳市,省重点,民办,中学,衡阳市雁峰区罗金桥6号即幼师隔壁,0734-8472778,湖南省,衡阳市,
700,湖南省常德芷兰实验学校,湖南,,,,,,,,,,
701,湖南省澧县第一中学,湖南,澧县一中,湖南省 常德市 澧　县,普通,公办,中学,湖南澧县梨园,0736－3242489 3242485,湖南省,常德市,澧　县
702,湖南师大第二附属中学,湖南,,,,,,,,,,
703,耒阳市二中,湖南,,,,,,,,,,
704,澧县澧阳中学,湖南,,,,,,,,,,
705,桃源县第一中学,湖南,桃源县第一中学（桃源一中）,湖南省 常德市 桃源县,省重点,公办,中学,湖南省桃源县漳江镇环城路天子岗,0736-6623233,湖南省,常德市,桃源县
706,湘西州民族中学,湖南,,,,,,,,,,
707,湘一芙蓉中学,湖南,长沙市湘一芙蓉中学,湖南省 长沙市 芙蓉区,区重点,公办,中学,湖南省长沙市芙蓉区五一大道502号,0731--89717118,湖南省,长沙市,芙蓉区
708,永州四中,湖南,永州四中,湖南省 永州市 冷水滩区,省重点,公办,中学,永州市冷水滩区西区路166号,,湖南省,永州市,冷水滩区
709,长沙市周南中学,湖南,长沙市周南中学,湖南省 长沙市 开福区,省重点,公办,中学,湖南省长沙市芙蓉北路开福区北正街291号,0731-4310894　4314336,湖南省,长沙市,开福区
710,白城一中,吉林,,,,,,,,,,
711,吉化第一高级中学校,吉林,吉化第一高级中学（吉化一中）,吉林省 吉林市 龙潭区,省重点,公办,中学,吉林省吉林市龙潭区武汉路25号,0432－63968098,吉林省,吉林市,龙潭区
712,吉林省第二实验学校,吉林,吉林省第二实验中学,吉林省 长春市 ,省重点,公办,中学,吉林省长春市人民大街6465号,0431-85382946 0431-85384408,吉林省,长春市,
713,集安市第一中学,吉林,福州市第一中学（福州一中）,福建省 福州市 鼓楼区,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区
714,蛟河市第一中学校,吉林,成都市新都第一中学校（新都一中）,四川省 成都市 新都区,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区
715,梅河口市第五中学,吉林,北京市第五中学（北京五中）,北京市 东城区,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区
716,松原市实验高级中学,吉林,松原市实验高级中学,吉林省 松原市 宁江区,省重点,公办,中学,吉林省松原市宁江区长宁南街358号,0438—5082988,吉林省,松原市,宁江区
717,通化市第一中学校,吉林,成都市新都第一中学校（新都一中）,四川省 成都市 新都区,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区
718,长春市第二中学,吉林,长春市第二中学（长春二中）,吉林省 长春市 朝阳区,省重点,公办,中学,吉林省长春市朝阳区清和街38号,0431-88524768,吉林省,长春市,朝阳区
719,常州市第二中学,江苏,常州市第二中学,江苏省 常州市,省重点,公办,中学,江苏省常州市西横街28号,,江苏省,常州市,
720,常州市戚墅堰高级中学,江苏,,,,,,,,,,
721,常州市武进区湖塘实验中学,江苏,常州湖塘实验中学,江苏省 常州市,市重点,私立,中学,武进区定安东路18号,,江苏省,常州市,
722,常州市武进区前黄实验学校,江苏,常州武进区前黄实验学校,江苏省 常州市 武进区,普通,民办,中学,江苏省常州市武进区前黄镇新园路14号,（0519）68881503,江苏省,常州市,武进区
723,江苏省宝应中学,江苏,宝应中学,江苏省 扬州市 宝应县,省重点,公办,中学,江苏省扬州市宝应县白田南路1号,0514-88266789,江苏省,扬州市,宝应县
724,江苏省滨海中学,江苏,濠江区滨海中学,广东省 汕头市 濠江区,普通,公办,中学,广东省汕头市濠江区滨海街道钱塘居委北侧（河浦大道和安海路交界处）,0754-7871146,广东省,汕头市,濠江区
725,江苏省大港中学,江苏,上海市松江区大港中学,上海市 松江区,普通,公办,中学,大港镇浦港路西首,021-57853591,上海市,上海市,松江区
726,江苏省东台中学,江苏,江苏东台中学,江苏省 盐城市 东台市,省重点,公办,中学,盐城市东台市东城大道1号,0515-85318300,江苏省,盐城市,东台市
727,江苏省赣榆高级中学,江苏,江苏赣榆高级中学,江苏省 连云港市 赣榆县,省重点,公办,中学,连云港市赣榆区金海路23号,0518-86227006,江苏省,连云港市,赣榆县
728,江苏省高邮中学,江苏,,,,,,,,,,
729,江苏省海州高级中学,江苏,,,,,,,,,,
730,江苏省邗江中学,江苏,江苏省邗江中学,江苏省 扬州市 邗江区,省重点,公办,中学,江苏省扬州市百祥路148号,0514-87983630,江苏省,扬州市,邗江区
731,江苏省昆山中学,江苏,江苏省昆山中学,江苏省 苏州市 昆山市,省重点,公办,中学,江苏省昆山市玉山镇西塘街26号,0512-57591578  0512-57591550,江苏省,苏州市,昆山市
732,江苏省南通中学,江苏,江苏省南通中学,江苏省 南通市,省重点,公办,中学,江苏省南通市中学堂街9号,0513-85510927   0513-85129225,江苏省,南通市,
733,江苏省前黄高级中学,江苏,江苏省前黄高级中学,江苏省 常州市,省重点,公办,中学,江苏省常州市湖塘镇广电东路2号,,江苏省,常州市,
734,江苏省射阳中学,江苏,江苏射阳中学,江苏省 盐城市 射阳县,省重点,公办,中学,盐城市射阳县合德镇幸福大道28号,0515-82353279,江苏省,盐城市,射阳县
735,江苏省沐阳高级中学,江苏,沐阳高级中学,江苏省 宿迁市 沭阳县,市重点,公办,中学,江苏省沭阳县学府中路1号,0527-83582838,江苏省,宿迁市,沭阳县
736,江苏省泗阳致远中学,江苏,泗阳致远中学,江苏省 宿迁市 泗阳县,普通,民办,中学,泗阳县繁荣北路1号（老校区），泗阳县上海路60号（新校区）,0527-88331092,江苏省,宿迁市,泗阳县
737,江苏省苏州第十中学,江苏,苏州市第十中学（苏州十中）,江苏省 苏州市 沧浪区,省重点,公办,中学,江苏省苏州市带城桥下塘18号,0512-65222275,江苏省,苏州市,沧浪区
738,江苏省太仓高级中学,江苏,江苏省太仓高级中学,江苏省 苏州市 太仓市,省重点,公办,中学,江苏省太仓市城厢镇健雄路11号,0512-53543162,江苏省,苏州市,太仓市
739,江苏省泰兴中学,江苏,江苏泰兴中学,江苏省 泰州市 泰兴市,省重点,公办,中学,江苏省泰兴市龙河路168号,0523-87622031,江苏省,泰州市,泰兴市
740,江苏省兴化中学,江苏,江苏兴化中学,江苏省 泰州市 兴化市,省重点,公办,中学,泰州市兴化市九顷北路6号,0523-83217000,江苏省,泰州市,兴化市
741,江苏省镇江中学,江苏,江苏镇江中学附属初中,江苏省 镇江市 润州区,普通,公办,中学,镇江市润州区坡岗路镇江国投商务广场西北侧,,江苏省,镇江市,润州区
742,南京市第二十九中学,江苏,南京市第二十九中学（南京二十九中）,江苏省 南京市 鼓楼区,省重点,公办,中学,南京市鼓楼区蓝天园23号,025-86267866,江苏省,南京市,鼓楼区
743,南京玄武外国语学校,江苏,,,,,,,,,,
744,徐州市第三中学,江苏,徐州市第三中学（徐州三中）,江苏省 徐州市 鼓楼区,省重点,公办,中学,徐州市民主北路47号,0516-83759226,江苏省,徐州市,鼓楼区
745,徐州市第一中学,江苏,江苏省徐州市第一中学（徐州一中）,江苏省 徐州市 云龙区,省重点,公办,中学,江苏省徐州市夹河前街26号,0516-85885002,江苏省,徐州市,云龙区
746,盐城市大丰区买验初级中学,江苏,,,,,,,,,,
747,张家港市外国语学校,江苏,张家港外国语学校,江苏省 苏州市 张家港市,普通,民办,中学,苏州市张家港市暨阳东路256号,0512-58285703,江苏省,苏州市,张家港市
748,赣州市文清外国语学校,江西,,,,,,,,,,
749,广丰中学,江西,无锡市广丰中学,江苏省 无锡市 梁溪区,市重点,公办,中学,无锡市广瑞路1181号,0510-82442930,江苏省,无锡市,梁溪区
750,贵溪市第一中学,江西,贵溪市第一中学,江西省 鹰潭市 贵溪市,普通,公办,中学,贵溪市南街85号,0701-3771040,江西省,鹰潭市,贵溪市
