学校名称,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置,官网
锦州市锦州中学,,,,辽宁省锦州市凌海市南海路,,辽宁省,锦州,,
乌鲁木齐八一中学,省重点,公办,中学,乌鲁木齐市青年路15号,0991-8844839 8835514 8873444,新疆,乌鲁木齐市,天山区,
新疆哈密地区第二中学,省重点,公办,中学,新疆哈密地区哈密市爱国南路5号,0902-2258614,新疆,哈密地区,哈密市,
新疆兵团农二师华山中学,,,,,,新疆,,,
乌鲁木齐市第八中学,省重点,公办,中学,乌鲁木齐市东风路125号,0991-2616907,新疆,乌鲁木齐市,,
乌鲁木齐市第七十中学,省重点,公办,中学,新疆乌鲁木齐新市区南纬一路54号,（0991）3696357,新疆,乌鲁木齐市,新市区,
新疆师范大学附属中学,市重点,公办,中学,乌鲁木齐市银川路107号,0991-4332282,新疆,乌鲁木齐市,,https://fz.xjnu.edu.cn/
新疆实验中学,省重点,公办,中学,新疆乌鲁木齐延安路65号,0991-2879212,新疆,乌鲁木齐市,,
石河子市第一中学,市重点,公办,中学,新疆维吾尔族自治区石河子市12小区北四路159号,0993-2037304,新疆,,,
东营市胜利第一中学,市重点,公办,中学,山东东营市济南路55、66号,0546-8232013,山东省,东营市,,http://www.sldyzx.cn/
济南市历城第二中学,省重点,公办,中学,山东省济南市历城区董家843号,0531－88722886,山东省,济南市,历城区,https://www.lcez.cn/
山东省青岛第五十八中学,省重点,公办,中学,青岛市李沧区九水路20号,0532-87895410,山东省,青岛市,李沧区,http://www.qd58.qdedu.net/Portal
东营市第一中学,省重点,公办,中学,山东省东营市东营区新区新泰路17号,0546-8261775,山东省,东营市,东营区,http://www.dyyz.net/f/index.html
日照第一中学,省重点,公办,中学,山东省日照市东港区日照北路30号,0633-8222086,山东省,日照市,东港区,
宁波市镇海中学,省重点,公办,中学,浙江省宁波市镇海区鼓楼东路32号,0574-86272378,浙江省,宁波市,镇海区,
慈溪中学,省重点,公办,中学,浙江省慈溪市浒山镇环城北路110号,0574-63023049,浙江省,宁波市,慈溪市,https://www.cxms.net/
乐青市知临中学,省重点,民办,中学,浙江省乐清市城南街道朋岙村,0577-27882222,浙江省,温州市,乐清市,
杭州高级中学,省重点,公办,中学,浙江省杭州市下城区凤起路238号,0571-85155827 / 85155951 / 85179872,浙江省,杭州市,下城区,http://www.hanggao.net/
浙江省诸暨中学,普通,公办,中学,诸暨市暨阳路47号,0575—87011543   邮编：311800地址：诸暨市暨阳路47号,浙江省,绍兴市,诸暨市,
绍兴市第一中学,省重点,公办,中学,浙江省绍兴市胜利西路1199号,0575-85173853,浙江省,绍兴市,,http://www.sxyz.net/
吉林省实验中学,省重点,公办,中学,吉林省长春市人民大街6465号,0431-85376541,吉林省,长春市,朝阳区,http://www.jlssyzx.cn/
长春外国语学校,省重点,公办,中学,吉林省长春市红旗街1946号,0431-85936780,吉林省,长春市,,http://www.ccfls.cn/
吉林市第一中学,省重点,公办,中学,吉林省吉林市船营区松江西路155号,0432-64826007,吉林省,吉林市,船营区,http://www.jlyz.com.cn/XJ_PRO/index.aspx
辽源市第五中学,,,,,,吉林省,辽源市,,
通化市第一中学,,,,,,吉林省,通化市,,
长白市第二中学,,,,,,吉林省,长白市,,
吉林油田高级中学,省重点,公办,中学,吉林省松原市锦江大街1608号,0438—622446,吉林省,松原市,宁江区,
松原市实验高中,省重点,公办,中学,吉林省松原市宁江区长宁南街358号,0438—5082988,吉林省,松原市,宁江区,
京北师范大学长白山实验中学,,,,,,吉林省,,,
唐山市第一中学,省重点,公办,中学,河北省唐山市路南区友谊路2号,0315-2595128,河北省,唐山市,路北区,http://www.ts-edu.net.cn/
河北正定中学,省重点,公办,中学,河北省正定县正定镇府西街80号,0311--8022837,河北省,石家庄市,正定县,http://www.zhengzhong.cn/
河北武邑中学,省重点,公办,中学,河北省衡水市武邑县城新区宏达路1号,0318--5738058,河北省,衡水市,武邑县,http://www.hbwyzx.cn/
河北翼州中学,,,,,,河北省,,,
邯郸市第一中学,省重点,公办,中学,河北省邯郸市丛台路21号,0310--3122208,河北省,邯郸市,丛台区,
石家庄外国语学校,普通,民办,中学,河北省石家庄市鹿泉区山前大道66号,,河北省,石家庄市,鹿泉市,http://www.sjzfls.com/
南宁市第二中学,省重点,公办,中学,广西南宁市新民路29号,0771--2804263,广西,南宁市,西乡塘区,http://www.nnez.cn/s/loading/
南宁市第三中学,省重点,公办,中学,广西南宁市青秀区青山路5号,0771--5311268,广西,南宁市,青秀区,http://www.nnsz.com/
南宁市武鸣区武鸣高级中学,市重点,公办,中学,广西南宁市武鸣县灵水路6号,0771-6226071,广西,南宁市,武鸣县,
柳州高级中学,市重点,公办,中学,东台路44号,0772-2822557,广西,柳州市,,http://www.lzgz.net.cn/
柳州市第一中学,省重点,公办,中学,广西柳州市城站路391号,0772--3953677,广西,柳州市,柳南区,http://www.lzsyz.cn/
桂林市桂林中学,省重点,公办,中学,解放西路58号,0773--2825101,广西,桂林市,,https://glzx.gxeduyun.edu.cn/
桂林市第十八中学,省重点,公办,中学,广西桂林市横塘路17号,0773-5865365,广西,柳州市,,
福州高级中学,省重点,公办,中学,福建省福州市乐群路18号,0591-3441216,福建省,福州市,仓山区,http://www.fzgjzx.cn/
北海市北海中学,普通,公办,中学,上海市普陀区管弄路51号,021-62147566,上海市,上海市,普陀区,
河池高级中学,普通,公办,中学,河池市教育路105号,,广西,河池市,,http://www.gxhcgz.cn/
甘肃省兰州第一中学,省重点,公办,中学,甘肃省兰州市城关小沟头150号,0931—8824122,甘肃省,兰州市,城关区,http://www.gslzyz.cn/
兰州大学附属中学,省重点,公办,中学,甘肃省兰州市城关区一只船南街2号,0931-8846809,甘肃省,兰州市,城关区,
天水市第一中学,省重点,公办,中学,甘肃省天水市秦州区泰山东路8号,0938-8271002,甘肃省,天水市,秦城区,https://www.ts1z.cn/mettart_list/49
兰炼一中,,,,,,甘肃省,,,http://www.unwtt.com/b/llyzbrofmv
定西市第一中学,,,,,,甘肃省,定西市,,http://www.dxyz.gs.cn/
甘肃省庆阳第一中学,省重点,公办,中学,甘肃省庆阳市西峰区南大街32号,0934-8213127地址：甘肃省庆阳市西峰区西大街178号,甘肃省,庆阳市,西峰区,
金川公司总校第一高级中学,省重点,公办,中学,甘肃省金昌市金川区,0931-3685702,甘肃省,金昌市,金川区,
兰化公司第一中学,,,,,,甘肃省,,,
静宁县第一中学,省重点,公办,中学,甘肃省平凉市静宁县城关镇中街170号,0933-2521643,甘肃省,平凉市,静宁县,http://www.jingningsms.com/
兴义市第八中学,普通,公办,中学,贵州省黔西南布依族苗族自治州兴义市富民路188号,,贵州省,黔西南,兴义市,http://www.xybz.com.cn/
遵义市第四中学,省重点,公办,中学,贵州省遵义市红花岗区石龙路14号,0852-8223172,贵州省,遵义市,,http://www.zysz.com.cn/?btwaf=25502760
遵义市南白中学,普通,公办,中学,贵州省遵义市播州区遵南大道401号,0851-27250159,贵州省,遵义市,,
贵阳市第三实验中学,普通,公办,中学,贵阳市富水南路中山大厦B座,0851-8645477,贵州省,贵阳市,,https://www.gysysz.cn/
贵阳市清华中学,省重点,公办,中学,贵阳市花溪区清华路30号,0851-3851955,贵州省,贵阳市,花溪区,http://www.gyqhzx.com.cn/
贵州师范大学附属中学,省重点,公办,中学,贵州省贵阳市宝山北路199号,0851-—5934305,贵州省,贵阳市,云岩区,
遵义航天高级中学,省重点,公办,中学,遵义市汇川区宁波路176号,0852-8611619 8611987,贵州省,遵义市,汇川区,
铜仁第一中学,省重点,公办,中学,贵州省铜仁市向阳路7号,0856-5223234,贵州省,铜仁地区,铜仁市,http://i.tryz.net/
贵州省思南中学,省重点,公办,中学,贵州省思南县思唐镇文化街197号,0856-7225114,贵州省,铜仁地区,思南县,http://www.gzssnzx.com/
太原市第五中学,省重点,公办,中学,山西省太原市迎泽区青年路49号,0351-4094288,山西省,太原市,迎泽区,
晋城市第一中学,省重点,公办,中学,山西省晋城市东大街963号,0356-3096875,山西省,晋城市,,
忻州市第一中学,省重点,公办,中学,山西省忻州市忻府区和平街8号,0350-3025377,山西省,忻州市,忻府区,http://www.xzyz.net/
康杰中学,省重点,公办,中学,山西省运城市空港新区康杰北路10号,0359-2576010,山西省,运城市,,https://mh.yceduyun.com/portal?domainName=kjzx
长治市第二中学,省重点,公办,中学,山西省长治市府上街25号,0355-2024118,山西省,长治市,,
临汾市第一中学,省重点,公办,中学,山西省临汾市尧都区鼓楼西街31号,0357-3377555,山西省,临汾市,尧都区,
大同市第一中学,省重点,公办,中学,山西省大同市向阳东街1号,0352-5196128,山西省,大同市,,http://www.dtyznx.com/
怀仁县第一中学,普通,公办,中学,山西省怀仁市怀安大街77号,0349-3044031,山西省,朔州市,怀仁县,http://www.hryz.com/
大庆市实验中学,省重点,公办,中学,大庆市高新技术产业开发园区秀水路6号,0459—8156179,黑龙江,大庆市,,
牡丹江市第一高级中学,省重点,公办,中学,牡丹江市江南新城区,0453-6471809,黑龙江,牡丹江市,东安区,
哈尔滨师范大学附属中学,省重点,公办,中学,黑龙江省哈尔滨市南岗区学府路30号,0451-86620973,黑龙江,哈尔滨市,南岗区,
大庆铁人中学,省重点,公办,中学,黑龙江省大庆市让胡路区乘风西路6号,0459－5683040,黑龙江,大庆市,让胡路区,
哈尔滨市第九中学,省重点,公办,中学,黑龙江省哈尔滨市香坊区和平路165号,0451-82801485,黑龙江,哈尔滨市,香坊区,
哈尔滨市第六中学,省重点,公办,中学,黑龙江省哈尔滨市公滨路467号,0451-55641821,黑龙江,哈尔滨市,香坊区,http://www.6th-school.org.cn/
黑龙江省实验中学,省重点,公办,中学,黑龙江省哈尔滨市南岗区海城街1号,0451-86431159,黑龙江,哈尔滨市,,https://www.hljsyzx.cn/
佳木斯市第一中学,省重点,公办,中学,黑龙江省佳木斯市光复路1399号,0454-8605037,黑龙江,佳木斯市,,
大庆第一中学,市重点,公办,中学,黑龙江省大庆市让胡路区胜利路284号,0459-5168163  5168057,黑龙江,大庆市,让胡路区,
安徽省马鞍山市第二中学,省重点,公办,中学,安徽省马鞍山市花山区健康路2号,0555--8331030,安徽省,马鞍山市,花山区,https://www.ahmasez.cn/
安徽省六安第一中学,省重点,公办,中学,安徽省六安市解放北路55号,0564-3387519,安徽省,六安市,裕安区,http://www.layz.net/
安庆市第一中学,省重点,公办,中学,安徽省安庆市大观区龙门口街38号,0556－5513669,安徽省,安庆市,大观区,http://www.aqyz.net/
安徽省淮北市第一中学,省重点,公办,中学,安徽省淮北市相山区石城路30号,0561-3024962,安徽省,淮北市,相山区,http://hbyz.hbjy.net/
芜湖市第一中学,省重点,公办,中学,安徽省芜湖市黄山路146号,0553-3830606 3839820,安徽省,芜湖市,鸠江区,http://wh1z.whzhjy.cn/
安徽师范大学附属中学,省重点,公办,中学,安徽省芜湖市银湖南路135号,0553-3832205,安徽省,芜湖市,,https://fz.ahnu.edu.cn/
芜湖市第十二中学,,,,,,安徽省,芜湖市,,http://wh12z.whzhjy.cn/xyzx/21887.html
芜湖田家炳实验中学,,,,,,安徽省,芜湖市,,http://tjbzx.whzhjy.cn/
北京师范大学芜湖附属学校,,,,,,安徽省,,,https://jyj.wuhu.gov.cn/openness/public/6596321/21051181.html
湾沚区第一中学,,,,,,安徽省,,,
北京市第四中学,市重点,公办,中学,京市西城区西黄城根北街甲2号（近北大医院）,010-66175566,北京市,北京市,西城区,http://bhsf.lezhiyun.com/cms/
清华大学附属学校,区重点,民办,中学,北京市海淀区中关村北大街,010-62781662,北京市,北京市,海淀区,http://www.thues.cn/
北京市第一O一中学,普通,公办,中学,北京市海淀区颐和园路11号,62566753,北京市,北京市,海淀区,https://www.beijing101.com/
北京师范大学第二附属中学,市重点,公办,中学,北京市西城区新街口外大街12号,010-62354504,北京市,北京市,西城区,http://www.shsbnu.net/cms/832/sdmh/index.shtml
北京八十学校,区重点,公办,中学,北京市朝阳区望京北路甲16号,010-58047000-7009（校长）010-58047000-7023（教学处）,北京市,北京市,朝阳区,
福建省莆田第一中学,省重点,公办,中学,福建省莆田市城厢区东大路217号,0594－2631666,福建省,莆田市,城厢区,http://www.fjptyz.com/
泉州市第五中学,省重点,公办,中学,福建省泉州市桂坛巷,0595-22274446,福建省,泉州市,泉港区,http://www.qz5z.com/
福建师范大学附属中学,省重点,公办,中学,福建省福州市仓山区对湖路15号,0591-83472889,福建省,福州市,仓山区,https://sdfz.fjnu.edu.cn/main.htm
福建省漳州第一中学,省重点,公办,中学,福建省漳州市芗城区芝山南麓,0596-2022008,福建省,漳州市,芗城区,http://zzyz.net/
福建省龙岩第一中学,普通,公办,中学,福建省龙岩市新罗区和平路40号（364000）,0597-2290302,福建省,龙岩市,新罗区,http://www.lyyz.net/
湖南省长沙市第一中学,省重点,公办,中学,湖南省长沙市开福区清水塘路53号,（0731）82774885,湖南省,长沙市,开福区,http://www.hnfms.com.cn/
长沙市明德中学,省重点,公办,中学,湖南省长沙市天心区新韶西路豹子岭　,0731-88237799　,湖南省,长沙市,天心区,http://www.mdzx.net/
长沙市南雅中学,市重点,公办,中学,湖南省长沙市雨花区香樟东路178号,0731-85065645,湖南省,长沙市,雨花区,http://www.nanyaedu.com/
麓山国际实验学校,省重点,公办,中学,湖南省长沙市河西望月湖小区9片月华街59号,0731-8615610,湖南省,长沙市,岳麓区,http://www.cjedu.cn/
株洲市第二中学,省重点,公办,中学,湖南省株洲市天元区珠江南路518号,0733--28827802,湖南省,株洲市,,http://www.zz2z.com/
湖南省石门县第一中学,省重点,公办,中学,湖南省常德市石门县黄金路,0736-5323351,湖南省,常德市,石门县,http://www.smyz.cn/
岳阳市第一中学,市重点,公办,中学,湖南省岳阳市岳阳楼区洞庭北路124号,0730-8318395,湖南省,岳阳市,,http://www.yysyz.com.cn/
海南华侨中学,省重点,公办,中学,海南省海口市海秀路59号,0898-66712692,海南省,海口市,,http://www.hnqz.net/
海口市第一中学,省重点,公办,中学,海南省海口市龙华路14号,0898—66225979,海南省,海口市,,
海南省农垦实验中学,省重点,公办,中学,广东省湛江市麻章正南街一号,0759-3307293,广东省,湛江市,麻章区,http://www.nksz.com/
琼海市嘉积中学,省重点,公办,中学,海南省琼海市嘉积镇富侨路1号,0898-31692345,海南省,海口市,,http://hnjjzx.net/
文昌中学,省重点,公办,中学,海南省三亚市教育路46号 海南岛文昌市,0898-63222395,海南省,三亚市,,http://www.hnwczx.com/
湖南师大附中海口中学,省重点,民办,中学,海口市滨海大道路48号,0898-68583993,海南省,海口市,,
海南师范大学附属中学,省重点,公办,中学,海南省海口市美兰区灵山镇新大洲大道机场北路,0898-65728566,海南省,海口市,,http://hsfz.hainnu.edu.cn/
三亚市第一中学,省重点,公办,中学,海南省三亚市 三亚河东路82号,0898-88245478,海南省,三亚市,,
海南市琼山中学,省重点,公办,中学,:海口市琼山区文庄路10号,0898-65865927,海南省,海口市,,http://www.hkqszx.net.cn/index.html
西安交通大学附属中学,省重点,公办,中学,陕西省西安市兴庆南路135号/西安市雁翔路99号,029-82668353,陕西省,西安市,碑林区,http://www.xajdfz.com.cn/
陕西师范大学附属中学,省重点,公办,中学,陕西省西安市翠华南路115号,029-85265803,陕西省,西安市,雁塔区,https://www.sdfz.com.cn/
西安交通大学附属中学分校,省重点,公办,中学,陕西省西安市兴庆南路135号/西安市雁翔路99号,029-82668353,陕西省,西安市,碑林区,http://www.xajdfzfx.com/
西安市第一中学,省重点,公办,中学,陕西省西安市环城西路铁塔寺三号,029-88631130,陕西省,西安市,莲湖区,http://www.xayz.com/
宝鸡中学,省重点,公办,中学,陕西省宝鸡市东开发区高新大道29号,0917-8625066,陕西省,宝鸡市,,http://www.baozhong.com.cn/
西安市第二十六中学,省重点,公办,中学,陕西省西安市建国路118号,029-87457967,陕西省,西安市,碑林区,
西安高级中学,省重点,公办,中学,陕西省西安市碑林区东厅门85号/西安市未央区谭家街道渭滨路,029-83259399,陕西省,西安市,碑林区,http://www.xagjzx.com/
海拉尔第二中学,市重点,公办,中学,海拉尔区兴安西路,0472-8323054,内蒙古,呼伦贝尔市,海拉尔区,
包钢一中,区重点,公办,中学,内蒙古包头市阿尔丁大街12号,0472-5951398,内蒙古,包头市,昆都仑区,
平煤高级中学,市重点,公办,中学,内蒙古赤峰市煤城平庄,0476—3512143,内蒙古,赤峰市,,
通辽第五中学,,,,,,内蒙古,,,
包头市第九中学,省重点,公办,中学,内蒙古包头市昆区乌兰道17号,0472-2124402,内蒙古,包头市,,
包头一中,市重点,公办,中学,内蒙古包头市东河区环城路37号,0472-4143088,内蒙古,包头市,东河区,
北方重工第三中学,市重点,公办,中学,内蒙古包头市青山区青山路117号,[phone] 传真：[phone] 地址：内蒙古包头市青山区青山路117号,内蒙古,包头市,青山区,
鄂尔多斯市一中,市重点,公办,中学,内蒙古鄂尔多斯市康巴什新区鄂尔多斯大街,0477-8390606,内蒙古,鄂尔多斯市,,https://www.eedsyz.cn/
内蒙古师范大学附属中学,市重点,公办,中学,内蒙古自治区呼和浩特市赛罕区大学路10号,0471-6283721,内蒙古,呼和浩特市,赛罕区,http://fz.imnu.edu.cn/
青海湟川中学,省重点,公办,中学,青海省西宁市城西区海晏路苏家河湾2号,0971-6318636,青海省,西宁市,城西区,
西宁二中,,,,,,青海省,西宁市,,
青海师范大学附属中学,省重点,公办,中学,青海省西宁市城西区五四西路40号,,青海省,西宁市,城西区,https://fz.qhnu.edu.cn/
西宁市第十四中学,省重点,公办,中学,青海省西宁市城中区文化街,0971-8231379,青海省,西宁市,城中区,
青海师范大学附属第二中学,省重点,公办,中学,青海省西宁市城东区八一中路35号康乐新村水电四局家属院内,0971-7129087,青海省,西宁市,城东区,
湟中县第一中学,省重点,公办,中学,青海省西宁市湟中县近郊和平路290号,0971-2232153,青海省,西宁市,湟中县,
西宁市第四中学,省重点,公办,中学,青海省西宁市天津路69号,0971-4290370,青海省,西宁市,城北区,
西宁市第五中学,省重点,公办,中学,青海省西宁市城中区南大街43号,0971－8246140、8248001,青海省,西宁市,城中区,
乐都县第一中学,省重点,公办,中学,青海省海东地区乐都县仓门街,0972-8622484,青海省,海东地区,乐都县,
互助县第一中学,省重点,公办,中学,青海省互助县威远镇南街8号,0972-7311010,青海省,海东地区,互助土族自治县,
拉萨中学,省重点,公办,中学,西藏自治区拉萨林廓西路32号,0891-6823198,西藏,拉萨市,,
日喀则地区第二高级中学,区重点,公办,中学,西藏自治区日喀则地区日喀则市普彰路,0892-8822154,西藏,日喀则地区,日喀则市,
林芝地区第一高级中学,市重点,公办,中学,西藏自治区林芝地区八一镇学院路6号,0894-5824845,西藏,林芝地区,,
拉萨北京中学,省重点,公办,中学,西藏自治区拉萨城关区解放东路,,西藏,拉萨市,城关区,
拉萨市第二高级中学,市重点,公办,中学,西藏自治区拉萨市城关区东郊纳金路15号,0891-6353397,西藏,拉萨市,,
山南地区第二高级中学,区重点,公办,中学,西藏自治区山南地区乃东县安徽大道32号,0893-7832382,西藏,山南地区,乃东县,
日喀则地区上海实验中学,市重点,公办,中学,西藏自治区日喀则地区,,西藏,日喀则地区,,
拉萨市第三高级中学,普通,公办,中学,西藏自治区拉萨市布达拉宫西面德吉路北段,0891-6323317,西藏,拉萨市,,
日喀则地区江孜高级中学,,,,,,西藏,,,
日喀则地区第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
包玉刚实验学校,普通,民办,中学,上海市松江区三新北路,（021）61671999,上海市,上海市,松江区,https://www.ykpaoschool.cn/
深圳国际交流学院,,,中学,深圳市福田区安托山六路3号,,广东省,深圳市,福田区,https://www.alevel.com.cn/
北京顺义国际学校,普通,民办,中学,北京市顺义区安华街10号,010-80413032,北京市,北京市,顺义区,https://www.isb.cn/
北京市鼎石学校,,私立,中学,北京市顺义区后沙峪镇安富街11号,,北京市,北京市,顺义区,https://www.keystoneacademy.cn/
上海民办平和学校,市重点,民办,中学,上海市浦东新区黄杨路261号,021-50312340,上海市,上海市,浦东新区,https://www.shphschool.com/?security_verify_data=313434302c393030
华南师范大学附属中学国际部,,公立,中学,广东省广州市天河区中山大道西1号华师附中,,广东省,广州市,天河区,https://www.gdhfi.com/
人大附中中外合作办学项目（ICC）,,公立,中学,北京市海淀区中关村大街37号,010-62512094 62515003,北京市,北京市,海淀区,https://icc.rdfz.cn/xmwh/xmhd/
北京市海嘉双语学校,,,中学,顺义区后沙峪峪民大街5号,,北京市,北京市,顺义区,http://www.bibachina.org/index.html?deptId=103
北京京西国际学校,普通,民办,中学,北京市朝阳区阜通东大街10号,010-84564155,北京市,北京市,朝阳区,
上海市世界外国语中学（世外中学）,市重点,民办,中学,上海市徐汇区虹漕南路602号,021-54198567,上海市,上海市,徐汇区,
深圳外国语学校初中部,省重点,公办,中学,广东省深圳市福田区红荔路2005号,0755-83354153 0755-25282036,广东省,深圳市,福田区,
深圳外国语学校（高中部）,省重点,公办,中学,深圳市盐田区盐田路1东门,0755-25282089,广东省,深圳市,盐田区,
石家庄第四十三中学（石家庄外国语学校）,省重点,公办,中学,河北省石家庄市育才街318号,"0311-85802393,0311-86573520",河北省,石家庄市,裕华区,
济南外国语学校,市重点,公办,中学,济南市天桥区师范路23号,0531-68675926,山东省,济南市,天桥区,
太原市外国语学校,省重点,公办,中学,山西省太原市漪汾苑槐荫苑17号,0351-5631258,山西省,太原市,万柏林区,
南昌市外国语学校,省重点,公办,中学,江西省南昌市西湖区桃苑中路126号,0791 86583677 0791 86583677,江西省,南昌市,西湖区,
天津外国语大学附属滨海外国语学校,市重点,公办,中学,天津市河北区南口路11号,022-26353573,天津市,天津市,河北区,
广东外语外贸大学附属外国语学校（广外附校）,市重点,民办,中学,广州增城新塘永和新新公路15号（金地荔湖城楼盘内）,020-32983488 05810-32983498,广东省,广州市,增城区,
成都七中,全国重点,公办,中学,成都市林荫中街1号,028-85442231,四川省,成都市,武侯区,
长郡中学,省重点,公办,中学,长沙市黄兴南路309号,0731-85287990,湖南省,长沙市,天心区,
雅礼中学,省重点,公办,中学,湖南省长沙市雨花区劳动西路428号,0731-5532038,湖南省,长沙市,雨花区,
人大附中,全国重点,公办,中学,北京市海淀区中关村大街37号,010-62512094  62515003,北京市,北京市,海淀区,
重庆市巴蜀中学校,全国重点,公办,中学,重庆市渝中区北区路51号,023-63002371,重庆市,重庆市,渝中区,
石家庄二中,省重点,公办,中学,河北省石家庄市兴凯路187号,0311--7022964 7022492,河北省,石家庄市,新华区,
浙江省杭州学军中学,,,,,,,,,
浙江省杭州第二中学,省重点,公办,中学,浙江省杭州市滨江区东信大道72-76号,0571-86696789  86053053,浙江省,杭州市,滨江区,
长沙市第一中学,省重点,公办,中学,湖南省长沙市开福区清水塘路53号,（0731）82774885,湖南省,长沙市,开福区,
华中师大一附中,全国重点,公办,中学,湖北省武汉市东湖高新技术开发区汤逊湖北路特1号,027-87920655,湖北省,武汉市,武昌区,
乌鲁木齐第一中学,省重点,公办,中学,新疆乌鲁木齐市健康路一巷9号,9912826965,新疆,乌鲁木齐市,天山区,
郑州一中,省重点,公办,中学,郑州市中原西路182号,0371-67882208,河南省,郑州市,中原区,
乐清市知临中学,省重点,民办,中学,浙江省乐清市城南街道朋岙村,0577-27882222,浙江省,温州市,乐清市,
西北师大附中,,,,,,,,,
东北育才学校,省重点,公办,中学,辽宁省沈阳市和平区南一马路100号,024-23783945,辽宁省,沈阳市,和平区,
合肥一中,省重点,公办,中学,安徽省合肥市滨湖新区西藏路2356号,0551-2911006 180-9663-1182,安徽省,合肥市,包河区,
南宁三中,普通,公办,中学,广西南宁青山路5号,0771-5311268/5335401,广西,南宁市,,
成都石室中学,市重点,公办,中学,四川省成都市成华区龙潭立交西内侧,028-61399476,四川省,成都市,成华区,
重庆市第一中学校,市重点,公办,中学,重庆市沙坪坝区沙南街2号,023-65303495  65307121,重庆市,重庆市,沙坪坝区,
重庆市南开中学校,全国重点,公办,中学,重庆市沙坪坝区沙南街一号,023-65312786,重庆市,重庆市,沙坪坝区,
长春吉林大学附属中学,,,,,,,,,
