学校名称,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置,官网
柳州高中,,,,,,,,,
重庆市第八中学校,市重点,公办,中学,重庆市沙坪坝区小龙坎正街96号,023-61703000,重庆市,重庆市,沙坪坝区,
南开中学,全国重点,公办,中学,天津市南开区南开四马路22号,022—27483391,天津市,天津市,南开区,
成都树德中学,区重点,民办,中学,成都市高新西区泰山南街133号,028-87843803 87846451,四川省,成都市,郫都区,
山东省广饶县第一中学,省重点,公办,中学,山东省东营市广饶县城花苑路509号,0546-6450990  0546-6688767,山东省,东营市,广饶县,
银川一中,省重点,公办,中学,宁夏银川市兴庆区民族南街656号,0951－4102908  0951-4104858,宁夏,银川市,兴庆区,
山东省青岛第二中学,省重点,公办,中学,山东省青岛市崂山区松岭路70号,0532-88907255,山东省,青岛市,崂山区,
福建省福州第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
济南历城第二中学,省重点,公办,中学,山东省济南市历城区董家843号,0531－88722886,山东省,济南市,历城区,
武钢三中,省重点,公办,中学,武汉市青山区红钢二街1号,027-86341335,湖北省,武汉市,青山区,
绵阳南山中学,省重点,公办,中学,四川省绵阳市南塔路3号,0816-2862314,四川省,绵阳市,,
成都七中嘉祥外国语学校,市重点,民办,中学,成都市锦江区晨辉北路6号（金象花园背后）,028-85911236、85913229,四川省,成都市,锦江区,
邯郸一中,省重点,公办,中学,河北省邯郸市丛台路21号,0310--3122208,河北省,邯郸市,丛台区,
湖北省襄阳四中,省重点,公办,中学,湖北省襄阳市襄城东街26号,0710-3511057（校办） 0710-3553666（招办）,湖北省,襄阳市,襄州区,
鄂尔多斯市第一中学,市重点,公办,中学,内蒙古鄂尔多斯市康巴什新区鄂尔多斯大街,0477-8390606,内蒙古,鄂尔多斯市,,
福建省泉州市第七中学,普通,公办,中学,泉州市鲤城区天后路40号　邮编：362000　电话：[phone],[phone],福建省,泉州市,鲤城区,
南雅中学,市重点,公办,中学,湖南省长沙市雨花区香樟东路178号,0731-85065645,湖南省,长沙市,雨花区,
宁波市镇海蛟川书院,市重点,民办,中学,浙江省宁波市镇海区庄市逸夫路　,0574-86685208  86685218,浙江省,宁波市,镇海区,
马鞍山二中,省重点,公办,中学,安徽省马鞍山市花山区健康路2号,0555--8331030,安徽省,马鞍山市,花山区,
东莞市东华高级中学,省重点,民办,中学,广东省东莞市莞长路33号,0769-22696988,广东省,东莞市,,
佛山市南海区石门中学,普通,公办,中学,广东省佛山市南海区,0757-85930324,广东省,佛山市,南海区,
兰州第一中学,省重点,公办,中学,甘肃省兰州市城关小沟头150号,0931—8824122,甘肃省,兰州市,城关区,
江苏省苏州中学,省重点,公办,中学,江苏省苏州市人民路699号,0512-65194261  0512-65195262,江苏省,苏州市,沧浪区,
浙江省衢州第二中学,省重点,公办,中学,衢州市北门浮石路307号,0570-8018090,浙江省,衢州市,,
广东省中山市第一中学,省重点,公办,中学,广东省中山市孙文中路134号,0760－88332643,广东省,中山市,,
山东省临沂第一中学,省重点,公办,中学,山东省临沂市兰山区银雀山路55号,0539-8313412,山东省,临沂市,兰山区,
浙江省余姚中学,省重点,公办,中学,浙江省余姚市四明西路392号,0574-62720390,浙江省,宁波市,余姚市,
福建省泉州第五中学,普通,公办,中学,福建省泉州市桂坛巷49号,,福建省,泉州市,,
淮北市第一中学,省重点,公办,中学,安徽省淮北市相山区石城路30号,0561-3024962,安徽省,淮北市,相山区,
江西科技学院附属中学,,,,,,,,,
曲靖一中,省重点,公办,中学,云南省曲靖市麒麟区内环东路86号,0874-3122416,云南省,曲靖市,麒麟区,
浙江省义乌中学,省重点,公办,中学,浙江省金华市义乌市南门街888号,0579-85205008,浙江省,金华市,义乌市,
东莞市东莞中学,省重点,公办,中学,广东省东莞市城区学院路128号,0769-22687268,广东省,东莞市,东城区,
广西师范大学附属外国语学校,省重点,公办,中学,广西桂林市铁山工业园紫杉路10号,0773-8993005,广西,桂林市,七星区,
齐齐哈尔市实验中学,省重点,公办,中学,齐齐哈尔市建华区中华西路142号,0452-6162170,黑龙江,齐齐哈尔市,建华区,
银川二中,省重点,公办,中学,宁夏回族自治区银川市兴庆区中山北街英才巷151号,18209510188,宁夏,银川市,兴庆区,
合肥六中,省重点,公办,中学,安徽省合肥市长江路397号（南区）  安徽省合肥市寿春路252号（北区）,0551-2858277（办公室） 2858227（教务处）,安徽省,合肥市,瑶海区,
铜陵市第一中学,市重点,公办,中学,安徽省铜陵市学院路601号,0562-2808369,安徽省,铜陵市,,
山东省莱芜市第一中学,省重点,公办,中学,山东省莱芜市莱城区 凤城西大街,0634-6412099,山东省,莱芜市,莱城区,
兵团二中,,,,,,,,,
常州市第一中学,市重点,公办,中学,常州市椿桂坊,,江苏省,常州市,,
山东省潍坊第一中学,省重点,公办,中学,山东省潍坊市奎文区中学街1号,0536-8230183,山东省,潍坊市,,
泰安一中,省重点,公办,中学,山东省泰安市泰山区青年路117号/虎山路169号/长城路和灵山大街交界,0538-6365109 0538- 8491085  0538-2187037,山东省,泰安市,泰山区,
安徽省宣城中学,市重点,公办,中学,安徽省 宣城市 水阳江大道,0563-3033050,安徽省,宣城市,,
安庆一中,省重点,公办,中学,安徽省安庆市大观区龙门口街38号,0556－5513669,安徽省,安庆市,大观区,
哈尔滨市第三中学校,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区,
江苏省扬州中学,省重点,公办,中学,江苏省扬州市淮海路13号,0514-87361280 0514-87310839 0514-87361276,江苏省,扬州市,,
九江第一中学,省重点,公办,中学,江西省九江市滨湖路1号,0792-8238623,江西省,九江市,九江县,
临汾一中,省重点,公办,中学,山西省临汾市尧都区鼓楼西街31号,0357-3377555,山西省,临汾市,尧都区,
北师大实验中学,,,,,,,,,
唐山一中,省重点,公办,中学,河北省唐山市路南区友谊路2号,0315-2595128,河北省,唐山市,路北区,
鹰潭市第一中学,省重点,公办,中学,江西省鹰潭市胜利西路8号,0701-6221343  0701—6289277,江西省,鹰潭市,,
呼市二中,省重点,公办,中学,内蒙古呼和浩特市呼伦南路1号/如意开发区二纬路（东校区）,0471-6966195  0471-6923186 0471-4611783,内蒙古,呼和浩特市,,
天津市实验中学,全国重点,公办,中学,天津市河西区平山道1号,022-23358689,天津市,天津市,河西区,
西南大学附厲中学校,,,,,,,,,
合肥八中,,,,,,,,,
福建省南安第一中学,县重点,公办,中学,福建省泉州市南安市,0595-86382402,福建省,泉州市,南安市,
山东烟台第二中学,省重点,公办,中学,山东省烟台市芝罘区焕新路1号,0535-6696228,山东省,烟台市,芝罘区,
太原五中,省重点,公办,中学,山西省太原市迎泽区青年路49号,0351-4094288,山西省,太原市,迎泽区,
忻州市第一中学校,省重点,公办,中学,山西省忻州市忻府区和平街8号,0350-3025377,山西省,忻州市,忻府区,
天津英华国际学校,市重点,民办,中学,天津市武清区雍阳西道天津英华国际学校,022-59611188 4000-022-370,天津市,天津市,武清区,
余姚市实验学校,市重点,民办,中学,浙江省宁波市余姚市潭家岭西路199号,0574-62779393   62779390,浙江省,宁波市,余姚市,
芜湖市第二十七中学,普通,公办,中学,芜湖市镜湖区长江中路44号,,安徽省,芜湖市,镜湖区,
北京市一零一中学,普通,公办,中学,北京市海淀区颐和园路11号,62566753,北京市,北京市,海淀区,
福建省长乐第一中学,省重点,公办,中学,福建省福州市长乐市吴航街道和平街56号,0591-28800711,福建省,福州市,长乐区,
贵港市高级中学,省重点,公办,中学,广西贵港市港北区金港大道674号,0775-4565422,广西,贵港市,港北区,
江苏省锡山高级中学,省重点,公办,中学,江苏无锡惠山新城政和大道1号,0510-83579111　0510-83579333,江苏省,无锡市,惠山区,
江苏省新海高级中学,普通,公办,中学,连云区中华西路168号,0518-2310560,江苏省,连云港市,连云区,
赣州中学,普通,公办,中学,江西省赣州市章贡区赣康路20号,,江西省,赣州市,章贡区,
晋城一中,省重点,公办,中学,山西省晋城市东大街963号,0356-3096875,山西省,晋城市,,
浙江省萧山中学,省重点,公办,中学,杭州市萧山区城厢街道拱秀路538号,82722091（办公室）82722092（教务处）82733448（学生处）,浙江省,杭州市,萧山区,
淮南二中,普通,公办,中学,田家庵区舜耕西路（二中）,0554-6414696 葛晓辉,安徽省,淮南市,,
广州市第六中学,省重点,公办,中学,广州市海珠区新港西路179号,020-84452167,广东省,广州市,海珠区,
哈尔滨德强学校,市重点,民办,中学,哈尔滨香坊区公滨路58-3号,0451-55160688,黑龙江,哈尔滨市,香坊区,
江西省宜春中学,普通,公办,中学,化成路34号,0795-3222546,江西省,宜春市,,
北重三中,市重点,公办,中学,内蒙古包头市青山区青山路117号,0472-3135562,内蒙古,包头市,青山区,
遂宁市安居育才中学校,普通,公办,中学,扬东路211号,0512-67451666,江苏省,苏州市,吴中区,
佛山市南海区南海中学,普通,公办,中学,广东省佛山市南海区西樵镇,0757-86898570,广东省,佛山市,南海区,
玉林高级中学,省重点,公办,中学,广西玉林市人民东路77号,0775-2684268,广西,玉林市,,
安阳市一中,,,,,,,,,
焦作一中,省重点,公办,中学,民主中路１号,0391-2932411,河南省,焦作市,,
江苏省启东中学,普通,公办,中学,江苏省启东市汇龙镇民乐中路580号,,江苏省,南通市,启东市,
江苏省徐州市第一中学,省重点,公办,中学,江苏省徐州市夹河前街26号,0516-85885002,江苏省,徐州市,云龙区,
高安中学,省重点,公办,中学,江西省宜春市高安市筠阳镇碧落路185号,0795-5212125,江西省,宜春市,高安市,
弋阳县第一中学,区重点,公办,中学,江西省上饶市弋阳县方志敏大道39号,0791-5883066,江西省,上饶市,弋阳县,
赤峰二中,市重点,公办,中学,内蒙古赤峰新城区玉龙大街西段,0476-8821920,内蒙古,赤峰市,,
通辽市第五中学,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区,
银川六中,,,,,,,,,
克拉玛依市第一中学,省重点,公办,中学,克拉玛依市塔河路102号,0990-6246032,新疆,克拉玛依市,克拉玛依区,
海亮高级中学,普通,民办,中学,浙江省诸暨市西三环路197号,0575-87698666,浙江省,绍兴市,诸暨市,
浙江金华第一中学,省重点,公办,中学,浙江省金华市金东区光南路1588号,0579-82190728,浙江省,金华市,,
阜阳一中,省重点,公办,中学,人民中路74号,0558--2265350,安徽省,阜阳市,,
宿城第一高级中学,省重点,公办,中学,安徽省宿州市银河三路518号,0557-3917805,安徽省,宿州市,埇桥区,
黄石二中,省重点,公办,中学,下陆区桂林南路62号,0714-6355558,湖北省,黄石市,,
衡阳市第八中学,省重点,公办,中学,湖南省衡阳市黄白路81号,0734-8401598,湖南省,衡阳市,,
四平市第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
江苏省盐城中学,省重点,公办,中学,江苏省盐城市解放南路199号,0515-88887600,江苏省,盐城市,,
吉安市白鹭洲中学,普通,公办,中学,江西省吉安市沿江路２４８号,,江西省,吉安市,,
江西省上饶中学,省重点,公办,中学,江西省上饶市三清山中大道476号,0793-8259016,江西省,上饶市,,
包头九中,,,,,,,,,
一机一中,市重点,公办,中学,内蒙古包头市青山区文化路4号,0472-3632770,内蒙古,包头市,青山区,
林芝市一中,,,,,,,,,
下关一中,省重点,公办,中学,云南省大理市下关龙溪路69号,0872—2121847,云南省,大理,大理市,
苍南县嘉禾中学,普通,公办,中学,广州市白云区嘉禾街鹤龙路上胜东街,020-86093426,广东省,广州市,白云区,
蚌埠二中,普通,公办,中学,安徽省蚌埠市胜利中路88号,（0552）2045104地址：安徽省蚌埠市胜利中路88号,安徽省,蚌埠市,,
赣州市第三中学,普通,公办,中学,江西省赣州市,,江西省,赣州市,,
余江县第一中学,省重点,私立,中学,江西省鹰潭市余江县白塔路,0701-5885968,江西省,鹰潭市,余江县,
山东省北镇中学,省重点,公办,中学,山东省滨州市滨城区黄河十路,0543-3168025,山东省,滨州市,滨城区,
山东省章丘第四中学,省重点,公办,中学,山东省济南市章丘市明水白云路40号,0531-83213558 83861263,山东省,济南市,章丘市,
上海市松江二中,区重点,公办,中学,上海市松江区邱家湾20号,021-57833817,上海市,上海市,松江区,
浙江省富阳中学,省重点,公办,中学,杭州市富阳区馆驿里1号,,浙江省,杭州市,富阳区,
浙江省余姚市姚中书院,普通,民办,中学,余姚市四明西路392号,0574-62795207 62720384,浙江省,宁波市,余姚市,
福建省惠安第一中学,市重点,公办,中学,福建省泉州市惠安县,,福建省,泉州市,惠安县,
福建省三明市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
福建省漳平第一中学,普通,公办,中学,福建省龙岩市漳平市,0597-7533914,福建省,龙岩市,漳平市,
佛山市第一中学,省重点,公办,中学,广东省佛山市禅城区文沙路25号,0757-8283 8610,广东省,佛山市,,
郑州市第十一中学,普通,公办,中学,河南省郑州市金水区人民路7号,0371-66224246,河南省,郑州市,,
十堰市郧阳中学,市重点,公办,中学,十堰市郧阳中学北京北路60号,0719-8102388  8102991 8102908,湖北省,十堰市,,
景德镇一中,省重点,公办,中学,江西省景德镇市天翼路66号,（0798）8441380,江西省,景德镇市,,
内蒙古师大附中,,,,,,,,,
莱州市第一中学,省重点,公办,中学,山东省烟台市莱州市文昌路一中巷1号,0535-2282001,山东省,烟台市,莱州市,
山东省日照第一中学,省重点,公办,中学,山东省日照市东港区日照北路30号,0633-8222086,山东省,日照市,东港区,
莘县实验高级中学,省重点,公办,中学,广东省中山市东区东江路12号,76088331091,广东省,中山市,,
大同一中,省重点,公办,中学,山西省大同市向阳东街1号,0352-5196128,山西省,大同市,,
浙江省江山中学,省重点,公办,中学,浙江省衢州市江山市凝秀中路2号,,浙江省,衢州市,江山市,
浙江省瑞安中学,省重点,私立,中学,浙江省温州市瑞安市瑞湖路398号,0577- 65679017   65675130,浙江省,温州市,瑞安市,
安徽省宿州市第二中学,省重点,公办,中学,宿州市埇桥区迎宾大道88号,,安徽省,宿州市,埇桥区,
北京市育英学校,市重点,公办,中学,北京市海淀区万寿路西街11号,010-68282370,北京市,北京市,海淀区,
福建省泉州第一中学,普通,公办,中学,泉州学府路31号,0595-22784689,福建省,泉州市,晋江市,
厦门大学附属实验中学,,,,,,,,,
静宁一中,省重点,公办,中学,甘肃省平凉市静宁县城关镇中街170号,0933-2521643,甘肃省,平凉市,静宁县,
平凉一中,,,,,,,,,
柳州铁一中学,,,,,,,,,
毕节梁才学校,普通,民办,中学,贵州省毕节市七星关区梁才学校,0857—8416666,贵州省,毕节地区,毕节市,
长春市十一高中,省重点,公办,中学,长春市景阳大路2666号,0431-87624714,吉林省,长春市,绿园区,
上饶县中学,,,,,,,,,
樟树中学,普通,公办,中学,樟树市东门42号,0795-7333540,江西省,宜春市,樟树市,
石嘴山三中,,,,,,,,,
吴忠中学,,,,,,,,,
山东省平邑第一中学,,,,,,,,,
山东省烟台第一中学,省重点,公办,中学,山东省烟台市芝罘区二马路17号,5354218848,山东省,烟台市,芝罘区,
西藏民族大学附属中学,,,,,,,,,
石河子第一中学,市重点,公办,中学,新疆维吾尔族自治区石河子市12小区北四路159号,0993-2037304,新疆,,,
温州育英国际实验学校,市重点,民办,中学,中国浙江温州瓯海区梧田镇,0577-86362803 86367629,浙江省,温州市,瓯海区,
安师大附中,,,,,,,,,
金川总校第一高级中学,,,,,,,,,
陇南市一中,,,,,,,,,
广西师范大学附属中学,省重点,公办,中学,中山北路15号,0773--2803103,广西,桂林市,,
宜昌市第一中学,省重点,公办,中学,宜昌市西陵二路4号,0717-6774074,湖北省,宜昌市,西陵区,
湖南省娄底市第一中学,省重点,公办,中学,湖南省娄底市娄星区贤童街10号娄底市第一中学,,湖南省,娄底市,,
延边第二中学,省重点,公办,中学,吉林省延边朝鲜族自治州延吉市,,吉林省,延边,延吉市,
江苏省镇江市第一中学,省重点,公办,中学,江苏省镇江市京口区谷阳路208号,0511-88722812,江苏省,镇江市,京口区,
南昌县莲塘第一中学,省重点,公办,中学,江西省南昌县莲塘镇澄湖西路1566号,0791-85761902,江西省,南昌市,南昌县,
莒县第一中学,,,,,,,,,
新泰市第一中学,省重点,公办,中学,山东省泰安市新泰市青云路789号,0538-7235936,山东省,泰安市,新泰市,
太原市知达常青藤中学校,,,,,,,,,
长治二中,省重点,公办,中学,山西省长治市府上街25号,0355-2024118,山西省,长治市,,
香港培正中學,,,,,,,,,
玉溪第一中学,省重点,公办,中学,云南省玉溪市太极路21号,0877-2024003  0877-8882095,云南省,玉溪市,,
慈溪市上林初级中学教育集团,,,,,,,,,
温州市实验中学,省重点,公办,中学,浙江省温州市府前街,0577-88291116,浙江省,温州市,,
浙江省杭州高级中学,市重点,公办,中学,浙江省杭州市上城区之江东路1958号,0571-86988717,浙江省,杭州市,上城区,
重庆市第二外国语学校,省重点,公办,中学,浙江省温州市瓯海区南白象街道南湖路,0577-85701188　0577-85701567,浙江省,温州市,瓯海区,
合肥市第四十五中学,省重点,公办,中学,安徽省合肥市六安路65号,0551-2647064,安徽省,合肥市,庐阳区,
鏡平學校中學部,,,,,,,,,
福建省安溪第一中学,省重点,公办,中学,泉州市安溪县安溪县中心部,3232331,福建省,泉州市,安溪县,
福建省长汀县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
广雅中学,省重点,公办,中学,广东省广州市荔湾区西湾路1号,020-81261232,广东省,广州市,荔湾区,
六盘水市第三中学,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区,
石家庄一中,省重点,公办,中学,河北省石家庄市平安北大街13号,0311--6034130,河北省,石家庄市,桥东区,
驻马店高级中学,,,,,,,,,
鹤岗市第一中学,省重点,公办,中学,黑龙江省鹤岗市工农区禾友路12号,,黑龙江,鹤岗市,工农区,
浏阳市第一中学,省重点,公办,中学,湖南省长沙市浏阳市车站中路34,0731-83612040,湖南省,长沙市,浏阳市,
常州外国语学校,,,,,,,,,
江苏省丹阳高级中学,省重点,公办,中学,江苏省丹阳市新民西路138号,[phone]　传真：[phone],江苏省,镇江市,丹阳市,
江苏省如东高级中学,省重点,公办,中学,江苏省如东县掘港镇香格里大街9号,51384199670,江苏省,南通市,如东县,
赣县中学,省重点,公办,中学,梅林大街55号,0797-4441063,江西省,赣州市,赣　县,
江西省萍乡中学,普通,公办,中学,西城鳌头山,0799-6832817,江西省,萍乡市,,
聊城第一中学,省重点,公办,中学,山东省聊城市东昌府区双街144号,0635-8249743,山东省,聊城市,东昌府区,
山东省昌乐二中,省重点,公办,中学,山东省潍坊市昌乐县行政西街7号,0536-6295777,山东省,潍坊市,昌乐县,
寿光市第一中学,市重点,公办,中学,山东省寿光市文圣街2396号,0536-5222378   0536-5265770,山东省,潍坊市,寿光市,
长治学院附属太行中学校,,,,,,,,,
陕西省西安中学,省重点,公办,中学,陕西省西安经济技术开发区凤城五路,029-86537091,陕西省,西安市,经开区,
安宁中学,市重点,公办,中学,云南省昆明市安宁市,0871-8616868,云南省,昆明市,安宁市,
宣威市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
金华市外国语学校,普通,公办,中学,金华市金东区笃学路1号,0579－81331158,浙江省,金华市,金东区,
宁波市效实中学,普通,公办,中学,浙江省宁波市白杨街178号,0574－87159610,浙江省,宁波市,,
浙江省温岭中学,普通,公办,中学,浙江省台州市温岭市万泉东路1号,0576-86026999,浙江省,台州市,温岭市,
濠江中學,,,,,,,,,
福建省晋江市第一中学,市重点,公办,中学,福建省泉州市晋江市区石鼓山,0595-568247653,福建省,泉州市,晋江市,
庆阳一中,省重点,公办,中学,甘肃省庆阳市西峰区南大街32号,0934-8213127地址：甘肃省庆阳市西峰区西大街178号,甘肃省,庆阳市,西峰区,
珠海市第一中学,省重点,公办,中学,珠海市香洲区梅华西路2180,（0756）2630100,广东省,珠海市,香洲区,
柳州市第十二中学,普通,公办,中学,,,广西,柳州市,,
河南大学附属中学,,,,,,,,,
洛阳市第一高级中学,市重点,公办,中学,河南省洛阳市瀍河区夹马营路1号,0379-62517901,河南省,洛阳市,,
鸡西市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
双鸭山市第一中学,普通,公办,中学,黑龙江省双鸭山市尖山区,,黑龙江,双鸭山市,尖山区,
武汉实验外国语学校,区重点,公办,中学,湖北省武汉市经济技术开发区龙阳大道太子湖1号,027-84897315,湖北省,武汉市,,
江苏省泗洪中学,省重点,公办,中学,宿迁市泗洪县泗州东大街3号,0527-86292129,江苏省,宿迁市,泗洪县,
江苏省泰州中学,省重点,公办,中学,江苏省泰州市迎春东路9号,0523-86669005,江苏省,泰州市,,
南京市第一中学,省重点,公办,中学,南京市白下区中山南路301,025-68187266  025-68187299,江苏省,南京市,白下区,
江西省玉山县玉山一中,省重点,公办,中学,江西省玉山县三清大道176号,0793-2553649,江西省,上饶市,玉山县,
乐平中学,省重点,公办,中学,乐平市长寿路321号,0798-6227446,江西省,景德镇市,,
临川一中,省重点,公办,中学,江西省抚州市临川区上顿渡镇建设路205号,0794-8441447   0794-8430071,江西省,抚州市,临川区,
朝阳市第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
呼市一中,市重点,公办,中学,回民区环河街33号,0471-6362638,内蒙古,呼和浩特市,回民区,
乌兰浩特一中,,,,,,,,,
宁夏长庆高级中学,,,,,,,,,
唐徕回中,,,,,,,,,
中卫中学,,,,,,,,,
昌邑市第一中学,市重点,公办,中学,山东省潍坊市昌邑市潍河西路1号,0536-7212370,山东省,潍坊市,昌邑市,
德州市第一中学,省重点,公办,中学,山东省德州市德城区解放中大道651号,0534-2621594,山东省,德州市,德城区,
荷泽市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
济宁市第一中学,省重点,公办,中学,山东省济宁市中区南北晁家街1号,0537-2214406,山东省,济宁市,市中区,
潍坊市寿光现代中学,市重点,民办,中学,山东省潍坊市寿光市东环路69号,0536-5115230,山东省,潍坊市,寿光市,
邹城市第一中学,市重点,公办,中学,邹城市太平东路,,山东省,济宁市,,
乐清市乐成寄宿中学,省重点,民办,中学,浙江省乐清市城南街道朋岙村,0577-27882222,浙江省,温州市,乐清市,
浙江省苍南中学,省重点,公办,中学,浙江省温州市苍南县灵溪镇仁英路,0577-64838682，64838640,浙江省,温州市,苍南县,
浙江省杭州第十四中学,市重点,公办,中学,杭州市拱墅区龙腾街500号,0571-88467690,浙江省,杭州市,拱墅区,
浙江省浦江中学,,,,,,,,,
重庆市巴川国际高级中学校,,,,,,,,,
重庆市树人中学校,,,,,,,,,
阜阳市第三中学,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区,
利辛县第一中学,省重点,公办,中学,安徽省亳州市利辛县城关镇马桥世纪大道第一中学,,安徽省,亳州市,利辛县,
澳門勞工子弟舉校,,,,,,,,,
北京景山学校,市重点,公办,中学,北京市东城区灯市口大街53号,010-65252555,北京市,北京市,东城区,
北京市第十八中学,区重点,公办,中学,北京市丰台区方庄芳星园二区,010-67634326,北京市,北京市,丰台区,
北京市广渠门中学,区重点,公办,中学,北京市白桥大街甲1号,010-67183773,北京市,北京市,东城区,
福建省武平县第一中学,普通,公办,中学,福建省龙岩市武平县沿河西路44号,86-（0）597-4822433,福建省,龙岩市,武平县,
晋江市季延中学,普通,私立,中学,福建省泉州市晋江市罗山街道,,福建省,泉州市,晋江市,
会宁县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
秦安县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
毕节市北大附校,,,,,,,,,
毕节市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
凯里市第一中学,省重点,公办,中学,贵州省凯里市文化北路30号,[phone] 传 真：[phone]邮 编：556000 校址：贵州省凯里市文,贵州省,黔东南,凯里市,
盘州市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
嘉积中学,省重点,公办,中学,海南省琼海市嘉积镇富侨路1号,0898-31692345,海南省,海口市,,
临高中学,,,,,,,,,
石家庄市第五中学,省重点,公办,中学,河北省石家庄市水源街109号,0311-87832934,河北省,石家庄市,,
焦作市宇华实验学校,市重点,公办,中学,河南省焦作市解放中路148号-196号,0391-2922244,河南省,焦作市,,
湖北省武昌实验中学,省重点,公办,中学,武汉市武昌火炬路48号,027-88873891,湖北省,武汉市,武昌区,
随州市第二高级中学,普通,公办,中学,湖北省随州市曾都区舜井大道97号,0722-3246760,湖北省,随州市,曾都区,
随州市第一中学,省重点,公办,中学,随州市曾都区擂鼓墩大道,,湖北省,随州市,曾都区,
武汉市洪山高级中学,省重点,公办,中学,武汉市洪山区雄楚大街熊家咀特一号,027-87188089,湖北省,武汉市,洪山区,
夷陵中学,省重点,公办,中学,湖北省宜昌市城东大道51号,0717-6924505 6924507 6924106,湖北省,宜昌市,夷陵区,
湘潭县第一中学,省重点,公办,中学,湖南省湘潭市湘潭县,0731-57823158,湖南省,湘潭市,湘潭县,
吉林省四平市第十七中学,省重点,公办,中学,河北省石家庄市新华区华西路136号,0311-87883496,河北省,石家庄市,桥西区,
常州市第二十四中学,普通,私立,中学,常州市罗汉路9号,,江苏省,常州市,,
江苏省大丰高级中学,普通,公办,中学,中国江苏省大丰市幸福西路99号,,江苏省,盐城市,大丰市,
