学校名称,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置,官网
江苏省姜堰中学,省重点,公办,中学,江苏省姜堰市古田路181号,0523-88242303,江苏省,泰州市,姜堰区,
江苏省靖江高级中学,省重点,公办,中学,泰州市靖江市通江路与渡江路交汇处,,江苏省,泰州市,靖江市,
江苏省梁丰高级中学,市重点,公办,中学,江苏省张家港市国泰南路2号,0512-56918808,江苏省,苏州市,张家港市,
江苏省如皋中学,省重点,公办,中学,南通市如皋市育贤路601号,,江苏省,南通市,如皋市,
江苏省通州高级中学,,,,,,,,,
江苏省宜兴中学,市重点,公办,中学,江苏省无锡市宜兴市太湖大道280号&#8195;,0510-87983751，87996664,江苏省,无锡市,宜兴市,
西安交通大学苏州附属中学,普通,公办,中学,江苏省苏州工业园区方洲路598号,0512-65936297、65936296、65936221,江苏省,苏州市,平江区,
赣州市第一中学,省重点,公办,中学,江西省赣州市,0797-8112448,江西省,赣州市,,
高安二中,普通,公办,中学,高安市桥南路442号,0795-5212210,江西省,宜春市,高安市,
江西省上犹中学,普通,公办,中学,上犹县城上西村路66号,0797-8542216,江西省,赣州市,上犹县,
新余一中,普通,公办,中学,江西省新余市沿江路358号,0790-6660011/0790-6660039,江西省,新余市,,
大连市大开一中,,,,,,,,,
葫芦岛市第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
通辽实验中学,,,,,,,,,
格尔木市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
莒县文心高级中学,,,,,,,,,
青岛第五十八中学,省重点,公办,中学,青岛市李沧区九水路20号,0532-87895410,山东省,青岛市,李沧区,
山东省高密市第一中学,省重点,公办,中学,山东省高密市文昌街569号,0536－2323289,山东省,潍坊市,高密市,
山东省泰安第二中学,省重点,公办,中学,山东省泰安市泰山区虎山东路6号,0538-6235328,山东省,泰安市,泰山区,
山东省招远第一中学,省重点,公办,中学,山东省烟台市招远市文化路12号,0535-8214002,山东省,烟台市,招远市,
山东省诸城第一中学,省重点,公办,中学,山东省潍坊市诸城市龙都街道驻地,0536-2168001,山东省,潍坊市,诸城市,
山东省邹平县第一中学,市重点,公办,中学,"山东省滨州市邹平县黄山三路205号	 山东省滨州市邹平县鹤伴二路166号",0543-4260001,山东省,滨州市,邹平县,
太原市五育中学校,普通,民办,中学,山西省太原市青年路58号,0351-4094825 13994310374,山西省,太原市,迎泽区,
四川省广元外国语学校,,,,,,,,,
宝坻一中,市重点,公办,中学,天津市宝坻区海滨街北城路东段1号,022-29228996,天津市,天津市,宝坻区,
静海第一中学,市重点,公办,中学,天津市静海县地纬路中段,022-68600800,天津市,天津市,静海区,
天津外国语大学附属中学,,,,,,,,,
杨村第一中学,市重点,公办,中学,天津市武清新城南东路282号,022－59689168  82171242,天津市,天津市,武清区,
林芝市二高,,,,,,,,,
喇沙書院,,,,,,,,,
聖言中舉,,,,,,,,,
华山中学,省重点,公办,中学,新疆库尔勒市建国路3号,0996-2163060,新疆,,,
云南省保山第一中学,,,,,,,,,
昭通一中,省重点,公办,中学,云南省昭通市昭阳区学生路181号,0870-2168019,云南省,昭通市,昭阳区,
杭州江南实验学校,市重点,民办,中学,浙江省杭州市滨江区滨和路958号,0571-86628112,浙江省,杭州市,滨江区,
衢州市兴华中学,区重点,公办,中学,郑州市二七区兴华北街10号,0371-67436712,河南省,郑州市,二七区,
绍兴市柯桥区柯桥中学,省重点,公办,中学,浙江省绍兴市绍兴县绍兴县柯桥街道山阴路785号,0575-84115365,浙江省,绍兴市,绍兴县,
嵊州中学,,,,,,,,,
浙江省诸暨市洸江教育集团洸江初中,,,,,,,,,
安徽省安庆市第四中学,省重点,公办,中学,安徽省安庆市龙山路67号,0556-5513818,安徽省,安庆市,,
合肥市第四十六中学,普通,公办,中学,合肥市滨湖新区西藏路与云谷路交口,0551-2814546,安徽省,合肥市,,
培正中舉,,,,,,,,,
北京市八一学校,市重点,公办,中学,北京市海淀区苏州街29号,010-62566896,北京市,北京市,海淀区,
福建省大田县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
福建省泉州市培元中学,普通,私立,中学,泉州市鲤城区新华北路花棚下,0595-22383362,福建省,泉州市,,
福建省三明第一中学,省重点,公办,中学,福建省三明市三元区富兴路12号,0598-8337573,福建省,三明市,三元区,
福建省漳平市第三中学,省重点,公办,中学,黑龙江省哈尔滨市南岗区果戈里大街415号,0451-53636578,黑龙江,哈尔滨市,南岗区,
漳州立人学校,,,,,,,,,
白银市第十中学,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区,
嘉峪关市酒钢三中,省重点,公办,中学,甘肃省嘉峪关市长城路东路2号,0937-6717343,甘肃省,嘉峪关市,,
山丹县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
佛山市南海区桂城街道桂江第一初级中学,,,,,,,,,
佛山市南海外国语学校,,,,,,,,,
广州市海诛区六中珠江中学,区重点,民办,中学,广东省广州大道南逸景路芳盛街60号,020-89022630,广东省,广州市,海珠区,
深圳大学师范学院附属中学,省重点,公办,中学,深圳市南山区前海路101号,0755-26453698,广东省,深圳市,南山区,
深圳实验学校高中部,省重点,公办,中学,深圳市南山区西丽街道同发路99号,0755-83361223,广东省,深圳市,南山区,
深圳市富源学校,普通,民办,中学,深圳市宝安区西乡街道洲石路九围富源教育城,0755-27474218  0755-27474318,广东省,深圳市,宝安区,
深圳市红岭中学,省重点,公办,中学,深圳市福田区红岭中路园岭九街2027号,0755-22208050,广东省,深圳市,福田区,
湛江第一中学,省重点,民办,中学,广东省湛江市赤坎区平阳路,0759-3168672,广东省,湛江市,赤坎区,
钦州二中,省重点,公办,中学,广西钦州市扬帆北大道,0777-2368008,广西,钦州市,,
梧州高中,,,,,,,,,
观山湖区第一高级中学,普通,公办,中学,贵州省贵阳市观山湖区石龙路24号,0851-84808802,贵州省,贵阳市,观山湖区,
贵州省铜仁第一中学,省重点,公办,中学,贵州省铜仁市向阳路7号,0856-5223234,贵州省,铜仁地区,铜仁市,
黔南布依族苗族自治州都匀第一中学,省重点,公办,中学,贵州省黔南布依族苗族自治州都匀市环东北路133号（558000）,0851-4838137,贵州省,黔南,都匀市,
北京师范大学万宁附属中学,,,,,,,,,
海口山高高级实验中学,,,,,,,,,
海口一中,省重点,公办,中学,海南省海口市龙华路14号,0898—66225979,海南省,海口市,,
保定市第一中学,市重点,公办,中学,河北保定河北省保定市三丰路1号,0312-2136544,河北省,保定市,北市区,
郸城一高,,,,,,,,,
商丘市第一高级中学,省重点,公办,中学,,,河南省,商丘市,,
荥阳市高级中学,省重点,公办,中学,浙江省杭州市下城区凤起路238号,0571-85155827 / 85155951 / 85179872,浙江省,杭州市,下城区,
郑州市第四中学,市重点,公办,中学,二七区京广北路86号,0371-6964516,河南省,郑州市,二七区,
绥化市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
黄陂区第一中学,省重点,公办,中学,武汉市黄陂区前川街油岗村,027-85920001,湖北省,武汉市,黄陂区,
衡阳市一中,,,,,,,,,
湖南省醴陵第一中学,,,,,,,,,
宁乡市第一高级中学,省重点,公办,中学,湖南宁乡县玉潭镇二环西路100号,"0731-87806818,87806770",湖南省,长沙市,宁乡县,
长沙青竹湖湘一外国语学校,市重点,民办,中学,湖南省长沙市青竹湖外商城内青湖大道,0731-84871088,湖南省,长沙市,长沙县,
吉林毓文中学,市重点,公办,中学,吉林省吉林市松江中路101号,0432-64833505 64833516 13294468855,吉林省,吉林市,船营区,
长春市九台区第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
常州市正衡中学,普通,民办,中学,江苏省常州市天宁区清凉东路48号,88869675—8068,江苏省,常州市,天宁区,
江苏省江都中学,市重点,公办,中学,江苏省扬州市江都区浦江路155号,0514-86880123,江苏省,扬州市,江都市,
江苏省南菁高级中学,省重点,公办,中学,江阴国家高新技术产业开发区龙定路158号,0510-86990206  0510-86884429,江苏省,无锡市,江阴市,
江苏省宿迁中学,省重点,公办,中学,江苏省宿迁市宿城区微山湖路201号,0527-84507001,江苏省,宿迁市,,
无锡市第一中学,省重点,公办,中学,江苏省无锡市北塘区运河东路98号,0510-82805124,江苏省,无锡市,,
丰城中学,普通,公办,中学,东方红大街56号,0795-6428559,江西省,宜春市,丰城市,
江西省鄱阳县第一中学,省重点,公办,中学,湖南省衡阳市衡东县向阳路,0734—5222381,湖南省,衡阳市,衡阳县,
江西省万年中学,普通,公办,中学,江西省上饶市万年县陈营镇六〇南路43号,0793-3838169,江西省,上饶市,万年县,
景德镇二中,,,,,,,,,
新干中学,省重点,公办,中学,江西省吉安市新干县塘头街胜利路30号,0796-2682054,江西省,吉安市,新干县,
大连市第八中学,省重点,公办,中学,大连市沙河口区抚顺街永明巷12号,0411-84643343,辽宁省,大连市,沙河口区,
大连市第一中学,省重点,公办,中学,辽宁省大连市西岗区北京街71号,（0411）82640963,辽宁省,大连市,西岗区,
北师大集宁附中,,,,,,,,,
赤峰红旗中学,,,,,,,,,
赤峰林东一中,,,,,,,,,
赤峰平煤高中,,,,,,,,,
乌海一中,,,,,,,,,
固原一中,市重点,公办,中学,宁夏固原市文化街8号,0954-7285516,宁夏,固原市,,
西吉中学,,,,,,,,,
大通二中,,,,,,,,,
格尔木市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
青海省西宁市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
德州市陵城区第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
德州市齐河县第一中学,市重点,公办,中学,山东省德州市齐河县城齐心大街西段,0534-5652502,山东省,德州市,齐河县,
肥城市第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
胶州市实验中学,市重点,公办,中学,青岛市胶州市福州北路15号,0532-87214015,山东省,青岛市,胶州市,
临清市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
青岛大学附属中学,市重点,民办,中学,山东省青岛市市南区逍遥三路4号,0532-68898155,山东省,青岛市,市南区,
山大华特卧龙学校,普通,公办,中学,山东省沂南县城澳柯玛大道中段,0539-3862188,山东省,临沂市,,
山东省昌乐第一中学,省重点,公办,中学,山东省潍坊市县城永康路1358号,0536-6297407,山东省,潍坊市,昌乐县,
山东省莱西市实验学校,市重点,公办,中学,上海市浦东新区东明路300号,021-50866819,上海市,上海市,浦东新区,
山东省平度第一中学,普通,公办,中学,山东省青岛市平度市天津路101号,0532-88392068,山东省,青岛市,平度市,
山东省五莲县第一中学,县重点,公办,中学,山东省五莲县县城育才路18号,0633—5213084,山东省,日照市,,
山东省诸城繁华中学,市重点,公办,中学,山东省潍坊市诸城市人民东路105号,0536-6051007,山东省,潍坊市,诸城市,
泰安市东平高级中学,,,,,,,,,
泰安英雄山中学,,,,,,,,,
滕州一中新校,,,,,,,,,
威海市第一中学,省重点,公办,中学,山东省威海市环翠区高技区文化中路75号,0631-5819545,山东省,威海市,环翠区,
榆次一中,省重点,公办,中学,山西省榆次（一中）,0354-2032714,山西省,晋中市,榆次区,
汉中市龙岗学校,普通,民办,中学,陕西省汉中市大河坎龙岗东路,0916-5370099,陕西省,汉中市,南郑县,
三台中学实验学校,,,,,,,,,
宝坻区第四中学,普通,公办,中学,天津市宝坻区进京路30号,022-29241206,天津市,天津市,宝坻区,
拉萨江苏实验中学,,,,,,,,,
拉萨市四高,,,,,,,,,
昆明市第十中学,省重点,民办,中学,云南省昆明市 白塔路247号,（0871）3067002,云南省,昆明市,盘龙区,
云南省楚雄第一中学,县重点,公办,中学,云南省楚雄市鹿城南路291号邮政编码：675000e-mail：cxyz,,云南省,楚雄,楚雄市,
宁波市鄞州中学,省重点,公办,中学,宁波市鄞州区邱隘盛垫桥,0547-88357420 28819027,浙江省,宁波市,鄞州区,
衢州市实验学校,市重点,公办,中学,上海市浦东新区东明路300号,021-50866819,上海市,上海市,浦东新区,
绍兴鲁迅中学,省重点,公办,中学,浙江省绍兴市柯桥区湖东路1号,0575-81169016,浙江省,绍兴市,,
绍兴市第一初级中学教育集团龙山校区,,,,,,,,,
余姚市子陵中学教育集团,普通,公办,中学,浙江余姚金昌路,0574-62660048,浙江省,宁波市,余姚市,
浙江省东阳中学,普通,公办,中学,浙江省金华市东阳市学士北路1号,0579-86660006,浙江省,金华市,东阳市,
安徽省滁州中学,省重点,公办,中学,南谯区同乐西路99号,0550-3305059,安徽省,滁州市,南谯区,
安徽省怀远第一中学,县重点,公办,中学,怀远县城关镇乳泉,0552－8050649,安徽省,淮南市,,
安徽省马鞍山市花园初级中学,,,,,,,,,
安徽省全椒中学,普通,公办,中学,滁州市全椒县内环南路与南三路交叉,,安徽省,滁州市,全椒县,
安徽省寿县第一中学,省重点,公办,中学,安徽省淮南市寿县楚都大道与状元路交叉路口,0554-2766208,安徽省,淮南市,寿县,
安徽省铜陵市第十中学,市重点,公办,中学,长江西路106号,0562-2832944 丁震,安徽省,铜陵市,,
安徽省无为第三中学,,,,,,,,,
安徽省无为中学,普通,公办,中学,安徽省芜湖市无为市无城西大街104号,,安徽省,芜湖市,,
安徽省歙县中学,普通,公办,中学,黄山市歙县城东路58号,0559-6534505,安徽省,合肥市,,
安庆市桐城中学,省重点,公办,中学,安徽省桐城市公园路10号,0556-6121503,安徽省,安庆市,桐城市,
蚌埠新城实验学校,普通,公办,中学,蚌埠市蚌山区航苑路200号,,安徽省,蚌埠市,蚌山区,
亳州市第一中学,省重点,公办,中学,亳州市谯城区新华北路22号,,安徽省,亳州市,,
巢湖市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
滁州市新航高中,,,,,,,,,
东至县第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
阜阳市成效中学,,,,,,,,,
合肥市第五十中学东校,省重点,公办,中学,安徽省合肥市蜀山区肥西路65号,0551-5113487,安徽省,合肥市,蜀山区,
马鞍山市成功学校,省重点,民办,中学,安徽省马鞍山市车站路18号,0555-2400797,安徽省,马鞍山市,,
马鞍山市第七中学,省重点,公办,中学,杭州市上城区解放路50号,85451987（校长室）  85452036（教务处）,浙江省,杭州市,上城区,
马鞍山市含山中学,,,,,,,,,
宁国中学,,,,,,,,,
濠江中学,,,,,,,,,
劳工子弟学校,,,,,,,,,
培道中学,,,,,,,,,
聖保祿學校,,,,,,,,,
北京交通大学附属中学,,,,,,,,,
北京市朝阳外国语学校,区重点,民办,中学,北京市朝阳区亚运村慧忠北里203号 （高中部）北京市朝阳区亚运村慧忠里232号（初中部）慧忠里206（小学部）,010-64885151,北京市,北京市,朝阳区,
北京市第九中学,区重点,公办,中学,北京市石景山区模式口大街16号,010-88753160,北京市,北京市,石景山区,
北京市第十九中学,区重点,公办,中学,北京市海淀区万泉河路83号,010-82518546,北京市,北京市,海淀区,
北京市一五九中学,区重点,公办,中学,北京市西城区王府仓胡同23号,010-66039705,北京市,北京市,西城区,
福鼎一中,省重点,公办,中学,福建省福州市福鼎城关西园路101号,0769-7852102,福建省,宁德市,福鼎市,
福建省福安市第一中学,市重点,公办,中学,高中部福建省福安市溪北洋新区学园路1号,0593-6382128,福建省,宁德市,福安市,
福建省福州第二中学,,,,,,,,,
福建省福州第十九中学,省重点,公办,中学,福建省福州庆城路16号,（0591）87553685,福建省,福州市,鼓楼区,
福建省南安国光中学,,,,,,,,,
福建省南平第一中学,省重点,公办,中学,福建省南平市紫云岗24号,0599－8853660/8849859,福建省,南平市,延平区,
福建省厦门第二中学,省重点,公办,中学,福建省厦门市鼓浪屿安海路14号,0592-2063730,福建省,厦门市,思明区,
福建省厦门第六中学,省重点,公办,中学,厦禾路344号,0592-2022678,福建省,厦门市,思明区,
福建省长乐市航城中学,,,,,,,,,
福建霞浦县第一中学,普通,公办,中学,福建省霞浦县松城镇六一七路361号　邮编:355100,,福建省,宁德市,霞浦县,
福清第一中学,省重点,公办,中学,福州市福清市融城较场路55号,0591—85222581.,福建省,福州市,福清市,
福州第八中学,省重点,公办,中学,福建省福州市八一七中路707号,（0591）83277032,福建省,福州市,台江区,
古田一中,普通,公办,中学,福建省宁德市古田县新城镇614路456号邮编：352200,0593-3882580,福建省,宁德市,古田县,
莆田第四中学,普通,公办,中学,荔城区拱辰办南郊村,0594-2381592,福建省,莆田市,荔城区,
泉州市惠安广海中学,区重点,私立,中学,福建惠安螺城惠泉南路,0595-87322801,福建省,泉州市,惠安县,
厦门实验中学,普通,公办,中学,厦门滨海西大道6666号,0592-7208266,福建省,厦门市,同安区,
厦门英才学校中学部,普通,私立,中学,厦门市杏林北三路63号,,福建省,厦门市,集美区,
同安一中,省重点,公办,中学,福建省厦门市同安区轮山路1号,0592-7229135,福建省,厦门市,同安区,
永春一中,县重点,公办,中学,福建省泉州市永春县,,福建省,泉州市,永春县,
永定一中,市重点,公办,中学,福建省龙岩市凤凰山麓,,福建省,龙岩市,永定县,
甘谷一中,,,,,,,,,
酒泉中学,省重点,公办,中学,甘肃省酒泉市肃州区西大街9号&n,0937-2614856 管理员邮箱：[email] 址：甘肃省酒泉市肃州区西大,甘肃省,酒泉市,肃州区,
兰州三十五中,,,,,,,,,
兰州市第六十一中学,,公办,中学,和平区湖南路16号,022-23396243,天津市,天津市,和平区,
兰州市第三十三中学,省重点,公办,中学,甘肃省兰州市城关区一只船南街2号,0931-8846809,甘肃省,兰州市,城关区,
兰州市第五十八中,省重点,公办,中学,甘肃省兰州市福利东路212号,0931-7557011,甘肃省,兰州市,西固区,
民勤县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
宁县二中,普通,公办,中学,江西省九江市武宁县竹岭六区,0792-2781234,江西省,九江市,武宁县,
张掖市第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
镇原中学,,,,,,,,,
东莞市东莞外国语学校,普通,公办,中学,东莞市寮步横坑横塘路2号,0769-83301472,广东省,东莞市,寮步镇,
广州市广外附设外语学校,普通,民办,中学,广州市白云区广花一路599号,020-36246518,广东省,广州市,白云区,
汕头市金园实验中学,普通,民办,中学,广东省汕头市龙眼路16号,0754-88527832,广东省,汕头市,金平区,
汕头市龙湖实验中学,普通,民办,中学,广东省汕头市龙湖区23街区锦龙路,0754-88787020/88787022,广东省,汕头市,龙湖区,
珠海市第二中学,省重点,公办,中学,广东珠海市香洲人民东路65号,（0756）2227792,广东省,珠海市,香洲区,
桂林中学,省重点,公办,中学,解放西路58号,0773--2825101,广西,桂林市,,
柳州市第十五中学,省重点,公办,中学,山东省青岛市登州路22号乙,0532-82722107,山东省,青岛市,市北区,
北京师范大学贵阳附属中学,,,,,,,,,
毕节清华国中,,,,,,,,,
岑巩一中,,,,,,,,,
贵阳乐湾国际实验学校,,,,,,,,,
贵州省贵定县贵定中学,,,,,,,,,
贵州省黎平县第一民族中学,,,,,,,,,
贵州省瓮安中学,,,,,,,,,
剑河民族中学,,,,,,,,,
金沙县第一中学,普通,公办,中学,福建省三明市沙县城关文庙路５５号,0958-5699552,福建省,三明市,,
黔南布依族苗族自治州都匀第二中学,,,,,,,,,
清镇市第一中学,县重点,公办,中学,清镇市前进路303号,0851-2521228,贵州省,贵阳市,清镇市,
仁怀一中,,,,,,,,,
思南中学,省重点,公办,中学,贵州省思南县思唐镇文化街197号,0856-7225114,贵州省,铜仁地区,思南县,
习水县第五中学,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区,
正安县第一中学,普通,公办,中学,贵州省遵义市正安县文化北路东100米,,贵州省,遵义市,正安县,
海南农垦中学,,,,,,,,,
海南省国兴中学,省重点,公办,中学,海南省府城镇海口城南路,0898－65904730,海南省,海口市,,
华中师大一附中屯昌思源实验中学,,,,,,,,,
沧州市第一中学,省重点,公办,中学,沧州市维明路16号,0317-3024846,河北省,沧州市,,
精英中学,普通,私立,中学,河北省石家庄市高新区学苑路25号,0311-85318577/87318108,河北省,石家庄市,高新区,
武安一中,省重点,公办,中学,河北省武安市公园东街89号,0310--5652756 5653134,河北省,邯郸市,,
张家口宣化一中,,,,,,,,,
河南省淮滨高圾中学,,,,,,,,,
濮阳市第一高级中学,省重点,公办,中学,河南省濮阳市益民路西段,0393-8996706,河南省,濮阳市,华龙区,
三门峡外国语高级中学,,,,,,,,,
睢县高级中学,,,,,,,,,
淅川县一高,,,,,,,,,
夏邑县高级中学,省重点,公办,中学,商丘市夏邑县县府路东段127号,0370-6222811,河南省,商丘市,夏邑县,
许昌市建安区第三高级中学,省重点,公办,中学,南京市白下区白下路117号,025-84506950  025-86642872,江苏省,南京市,白下区,
柘城第二高级中学,,,,,,,,,
郑州市第一0一中学,,,,,,,,,
郑州市京广实验学校,普通,民办,中学,河南省郑州市京广北路86号,0371--66980959   86601563,河南省,郑州市,二七区,
郑州市明新中学,,,,,,,,,
周口扶沟县高中,,,,,,,,,
阿城区第一中学,省重点,公办,中学,黑龙江省哈尔滨市阿城区延川大街1号,0451-53960666,黑龙江,哈尔滨市,阿城市,
大庆外国语学校,,,,,,,,,
富锦市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
哈尔滨市第九中学校,省重点,公办,中学,黑龙江省哈尔滨市香坊区和平路165号,0451-82801485,黑龙江,哈尔滨市,香坊区,
哈尔滨市第一二二中学校,市重点,公办,中学,黑龙江省哈尔滨市香坊区旭升街308号,0451-87951002,黑龙江,哈尔滨市,香坊区,
哈尔滨顺迈学校,,,,,,,,,
黑河市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
牡丹江市第二高级中学,省重点,公办,中学,浙江省温州市黄龙住宅区盛锦路2号,0577-88751622 88773576,浙江省,温州市,,
七台河市实验高级中学,省重点,公办,中学,广东省中山市东区东江路12号,76088331091,广东省,中山市,,
肇源县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
湖北11中,,,,,,,,,
湖北省荆门市龙泉中学,省重点,公办,中学,荆门市海慧路38号,0724-2304308,湖北省,荆门市,,
湖北省实验中学,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区,
武汉市第六中学,省重点,公办,中学,武汉市江岸区球场路64号,027-82426932,湖北省,武汉市,江岸区,
武汉市第三中学,省重点,公办,中学,武汉市汉阳区拦江路150号,027-84842546,湖北省,武汉市,汉阳区,
郴州市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
衡阳市成章实验中学,省重点,民办,中学,衡阳市雁峰区罗金桥6号即幼师隔壁,0734-8472778,湖南省,衡阳市,,
湖南省常德芷兰实验学校,,,,,,,,,
湖南省澧县第一中学,普通,公办,中学,湖南澧县梨园,0736－3242489 3242485,湖南省,常德市,澧　县,
湖南师大第二附属中学,,,,,,,,,
耒阳市二中,,,,,,,,,
澧县澧阳中学,,,,,,,,,
桃源县第一中学,省重点,公办,中学,湖南省桃源县漳江镇环城路天子岗,0736-6623233,湖南省,常德市,桃源县,
湘西州民族中学,,,,,,,,,
湘一芙蓉中学,区重点,公办,中学,湖南省长沙市芙蓉区五一大道502号,0731--89717118,湖南省,长沙市,芙蓉区,
永州四中,省重点,公办,中学,永州市冷水滩区西区路166号,,湖南省,永州市,冷水滩区,
长沙市周南中学,省重点,公办,中学,湖南省长沙市芙蓉北路开福区北正街291号,0731-4310894　4314336,湖南省,长沙市,开福区,
白城一中,,,,,,,,,
吉化第一高级中学校,省重点,公办,中学,吉林省吉林市龙潭区武汉路25号,0432－63968098,吉林省,吉林市,龙潭区,
吉林省第二实验学校,省重点,公办,中学,吉林省长春市人民大街6465号,0431-85382946 0431-85384408,吉林省,长春市,,
集安市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
蛟河市第一中学校,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区,
梅河口市第五中学,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区,
松原市实验高级中学,省重点,公办,中学,吉林省松原市宁江区长宁南街358号,0438—5082988,吉林省,松原市,宁江区,
通化市第一中学校,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区,
长春市第二中学,省重点,公办,中学,吉林省长春市朝阳区清和街38号,0431-88524768,吉林省,长春市,朝阳区,
常州市第二中学,省重点,公办,中学,江苏省常州市西横街28号,,江苏省,常州市,,
常州市戚墅堰高级中学,,,,,,,,,
常州市武进区湖塘实验中学,市重点,私立,中学,武进区定安东路18号,,江苏省,常州市,,
常州市武进区前黄实验学校,普通,民办,中学,江苏省常州市武进区前黄镇新园路14号,（0519）68881503,江苏省,常州市,武进区,
江苏省宝应中学,省重点,公办,中学,江苏省扬州市宝应县白田南路1号,0514-88266789,江苏省,扬州市,宝应县,
江苏省滨海中学,普通,公办,中学,广东省汕头市濠江区滨海街道钱塘居委北侧（河浦大道和安海路交界处）,0754-7871146,广东省,汕头市,濠江区,
江苏省大港中学,普通,公办,中学,大港镇浦港路西首,021-57853591,上海市,上海市,松江区,
江苏省东台中学,省重点,公办,中学,盐城市东台市东城大道1号,0515-85318300,江苏省,盐城市,东台市,
