学校名称,属性,性质,类型,学校地址,联系电话,省级位置,地级位置,县级位置,官网
江苏省赣榆高级中学,省重点,公办,中学,连云港市赣榆区金海路23号,0518-86227006,江苏省,连云港市,赣榆县,
江苏省高邮中学,,,,,,,,,
江苏省海州高级中学,,,,,,,,,
江苏省邗江中学,省重点,公办,中学,江苏省扬州市百祥路148号,0514-87983630,江苏省,扬州市,邗江区,
江苏省昆山中学,省重点,公办,中学,江苏省昆山市玉山镇西塘街26号,0512-57591578  0512-57591550,江苏省,苏州市,昆山市,
江苏省南通中学,省重点,公办,中学,江苏省南通市中学堂街9号,0513-85510927   0513-85129225,江苏省,南通市,,
江苏省前黄高级中学,省重点,公办,中学,江苏省常州市湖塘镇广电东路2号,,江苏省,常州市,,
江苏省射阳中学,省重点,公办,中学,盐城市射阳县合德镇幸福大道28号,0515-82353279,江苏省,盐城市,射阳县,
江苏省沐阳高级中学,市重点,公办,中学,江苏省沭阳县学府中路1号,0527-83582838,江苏省,宿迁市,沭阳县,
江苏省泗阳致远中学,普通,民办,中学,泗阳县繁荣北路1号（老校区），泗阳县上海路60号（新校区）,0527-88331092,江苏省,宿迁市,泗阳县,
江苏省苏州第十中学,省重点,公办,中学,江苏省苏州市带城桥下塘18号,0512-65222275,江苏省,苏州市,沧浪区,
江苏省太仓高级中学,省重点,公办,中学,江苏省太仓市城厢镇健雄路11号,0512-53543162,江苏省,苏州市,太仓市,
江苏省泰兴中学,省重点,公办,中学,江苏省泰兴市龙河路168号,0523-87622031,江苏省,泰州市,泰兴市,
江苏省兴化中学,省重点,公办,中学,泰州市兴化市九顷北路6号,0523-83217000,江苏省,泰州市,兴化市,
江苏省镇江中学,普通,公办,中学,镇江市润州区坡岗路镇江国投商务广场西北侧,,江苏省,镇江市,润州区,
南京市第二十九中学,省重点,公办,中学,南京市鼓楼区蓝天园23号,025-86267866,江苏省,南京市,鼓楼区,
徐州市第三中学,省重点,公办,中学,徐州市民主北路47号,0516-83759226,江苏省,徐州市,鼓楼区,
徐州市第一中学,省重点,公办,中学,江苏省徐州市夹河前街26号,0516-85885002,江苏省,徐州市,云龙区,
盐城市大丰区买验初级中学,,,,,,,,,
张家港市外国语学校,普通,民办,中学,苏州市张家港市暨阳东路256号,0512-58285703,江苏省,苏州市,张家港市,
赣州市文清外国语学校,,,,,,,,,
广丰中学,市重点,公办,中学,无锡市广瑞路1181号,0510-82442930,江苏省,无锡市,梁溪区,
贵溪市第一中学,普通,公办,中学,贵溪市南街85号,0701-3771040,江西省,鹰潭市,贵溪市,
吉安市吉水中学,普通,公办,中学,吉水县城南开发区文山大道东侧,,江西省,吉安市,吉水县,
江西省广昌县第一中学,省重点,公办,中学,江西省抚州市广昌县,0794—3622483,江西省,抚州市,广昌县,
江西省广丰贞白中学,普通,公办,中学,上饶市广丰区迎宾大道66号,,江西省,上饶市,广丰县,
江西省南康中学,省重点,公办,中学,泰康西路53号,0797-6612492,江西省,赣州市,南康市,
江西省修水县第一中学,普通,公办,中学,江西省九江市修水县凤凰山路67号,,江西省,九江市,修水县,
江西省于都中学,普通,公办,中学,江西省赣州市于都县贡江镇文教路38号,0797-6218992,江西省,赣州市,于都县,
临川二中,普通,公办,中学,临川区上顿渡龙津路67号,0794-8441448,江西省,抚州市,临川区,
南昌市第三中学,省重点,公办,中学,初中部-南昌市民德路 高中部-南昌市二七北路  南昌市青山湖大道342号,"0791-666666　	 0791-88553266",江西省,南昌市,东湖区,
鄱阳中学,普通,公办,中学,江西省上饶市鄱阳县高门　电话：[phone],[phone],江西省,上饶市,鄱阳县,
石城中学,,,,,,,,,
新余市第四中学,市重点,公办,中学,江西省新余市北湖西路328号,0790-6361179,江西省,新余市,,
信丰中学,市重点,公办,中学,信丰县嘉定镇城西路19号,0797-3319553,江西省,赣州市,信丰县,
兴国平川中学,,,,,,,,,
宜丰中学,普通,公办,中学,江西省宜春市宜丰县城西路1号　联系电话：[phone]　,[phone]　,江西省,宜春市,宜丰县,
永丰县永丰中学,省重点,公办,中学,江西省吉安市永丰县,,江西省,吉安市,永丰县,
鞍山市新元高级中学,,,,,,,,,
本溪市第十二中学,省重点,公办,中学,南京市下关区中山北路408号,025-58805530  025-58802688,江苏省,南京市,下关区,
大连海湾高中,,,,,,,,,
大连市第八十中学,市重点,公办,中学,辽宁省大连市甘井子区东纬路9号,0411-86667676,辽宁省,大连市,甘井子区,
大连市第四十八中学,省重点,公办,中学,辽宁省大连市沙河口区解放广场2号,0411-84644753,辽宁省,大连市,沙河口区,
大连育文中学,市重点,民办,中学,辽宁省大连市甘井子区虹雨路171号,0411-39973126转8100,辽宁省,大连市,甘井子区,
大石桥市高级中学,省重点,公办,中学,浙江省杭州市下城区凤起路238号,0571-85155827 / 85155951 / 85179872,浙江省,杭州市,下城区,
抚顺二中,,,,,,,,,
锦州中学,,,,,,,,,
沈阳市第二中学,省重点,公办,中学,辽宁省沈阳市五爱街6号/沈北新区沈北路198号（高中部）,024-23900198  024-88086561,辽宁省,沈阳市,沈河区,
沈阳市第一中学,省重点,公办,中学,辽宁省沈阳市大东区航空路11号,024-24830695,辽宁省,沈阳市,大东区,
营口开发区第一高级中学,市重点,公办,中学,湛江市海滨大道中26号,0759-3271036,广东省,湛江市,廉江市,
巴彦淖尔市一中学,,,,,,,,,
包头第一中学,市重点,公办,中学,内蒙古包头市东河区环城路37号,0472-4143088,内蒙古,包头市,东河区,
达拉特旗第一中学,,,,,,,,,
高新二中,,,,,,,,,
临河一中,,,,,,,,,
通辽市开鲁县第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
乌兰浩特四中,,,,,,,,,
锡盟二中,普通,公办,中学,锡林浩特市阿巴哈纳尔街查干淖尔社区22组88号,,内蒙古,锡林郭勒盟,锡林浩特市,
固原二中,,,,,,,,,
贺兰一中,市重点,公办,中学,宁夏回族自治区银川市贺兰县,,宁夏,银川市,贺兰县,
青铜峡市第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
银川二十四中,,,,,,,,,
银川九中,,,,,,,,,
中宁中学,,,,,,,,,
中卫一中,市重点,公办,中学,宁夏中卫市沙坡头区中央大道,0955-7012582,宁夏,中卫市,,
青海省格尔木市第七中学,省重点,公办,中学,杭州市上城区解放路50号,85451987（校长室）  85452036（教务处）,浙江省,杭州市,上城区,
青海省海东市第二中学,省重点,公办,中学,青海省平安县平安大道,0972-8610906,青海省,海东地区,平安县,
青海省海东市民和区第一中学,省重点,公办,中学,福建省福州市东街附近,0591-87551426,福建省,福州市,鼓楼区,
青海省西宁市第五中学,普通,公办,中学,青海省西宁市城中区南大街43号,0971－8246140、8248001,青海省,西宁市,城中区,
青海油田第一中学,省重点,公办,中学,河南省濮阳市华龙区辽原路1号,0393-4822372,河南省,濮阳市,华龙区,
茌平二中,,,,,,,,,
东营市胜利第二中学,,,,,,,,,
高唐县第一中学,县重点,公办,中学,河北省保定市唐县,,河北省,保定市,唐　县,
即墨一中,普通,公办,中学,即墨市文化路87号,0532-86658200,山东省,青岛市,即墨区,
济南市历城第一中学,普通,公办,中学,山东省济南市历城区仲宫镇,0531-82991029  82808800   82808811,山东省,济南市,历城区,
济南一中,市重点,公办,中学,山东省济南市历城区二环东路999号,0531-88635858,山东省,济南市,历城区,
莱阳市第一中学,省重点,公办,中学,山东省烟台市莱阳市旌阳路25号,0535-7212748,山东省,烟台市,莱阳市,
临沂国际学校,,,,,,,,,
临邑第一中学,,,,,,,,,
青岛市城阳第一高级中学,省重点,公办,中学,青岛市城阳区流亭立交桥西侧,0532-84717850,山东省,青岛市,城阳区,
曲阜师范大学附属中学,省重点,公办,中学,山东省济宁市曲阜市静轩西路57号,0537-4454900,山东省,济宁市,曲阜市,
日照实验高中,,,,,,,,,
山东大学附属中学,省重点,公办,中学,山东省济南市历城区洪家楼北路177号,0531-88377096,山东省,济南市,历城区,
山东省胶州市第一中学,普通,公办,中学,山东省青岛市胶州市常州路668号,,山东省,青岛市,胶州市,
山东省鄄城县第一中学,市重点,公办,中学,山东省菏泽市鄄城县人民街51号,15964651689,山东省,荷泽市,鄄城县,
山东省青岛第二十六中学,省重点,公办,中学,山东省青岛市市南区京山路18号,0532-83832324,山东省,青岛市,市南区,
山东省青岛第三十九中学,普通,公办,中学,山东省青岛市市南区登州路5号,0532-82719485,山东省,青岛市,市南区,
山东省青岛第五十九中学,,,,,,,,,
山东省青岛第五十三中学,,,,,,,,,
山东省青岛第一中学,省重点,公办,中学,山东省青岛市市南区单县路46号,0532-82682284,山东省,青岛市,市南区,
山东省青岛实验初级中学,,,,,,,,,
山东省五莲县第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
山东省沂南县第二中学,市重点,公办,中学,北京市东城区内务部街15号,010-65274375,北京市,北京市,东城区,
山东省枣庄市第三中学,省重点,公办,中学,山东省枣庄市解放中路26号,0632-3310101,山东省,枣庄市,市中区,
山东省淄博第一中学,省重点,公办,中学,山东省淄博市博山区青年路5号,0533-4260420,山东省,淄博市,博山区,
寿光渤海实验学校,,,,,,,,,
潍坊（上海）新纪元学校,,,,,,,,,
潍坊高新技术产业开发区东明学校,普通,公办,中学,潍坊高新区北宫东街,,山东省,潍坊市,,
烟台青华中学,,,,,,,,,
兖州东方中学,普通,私立,中学,山东省青岛市市北区同兴路22号,0532-85617388,山东省,青岛市,市北区,
禹城市第一中学,市重点,公办,中学,德州市禹城市文化街855号,,山东省,德州市,禹城市,
大同煤矿第一中学校,,,,,,,,,
高平市第一中学校,省重点,公办,中学,四川省成都市新都区如意大道50号,（028）83975830 　83015181 15908146139,四川省,成都市,新都区,
晋城市第二中学校,普通,公办,中学,山西省晋城市西大街611号,,山西省,晋城市,,
朔州市城区一中,,,,,,,,,
太原市第二外国语学校,省重点,公办,中学,浙江省温州市瓯海区南白象街道南湖路,0577-85701188　0577-85701567,浙江省,温州市,瓯海区,
太原市第五十六中学校,普通,公办,中学,上海市杨浦区延吉六村16号,021-65482388,上海市,上海市,杨浦区,
太原市外国语中学,省重点,公办,中学,山西省太原市漪汾苑槐荫苑17号,0351-5631258,山西省,太原市,万柏林区,
孝义中学,,,,,,,,,
阳泉十一中,,,,,,,,,
运城中学,,,,,,,,,
渭南市瑞泉中学,,,,,,,,,
西安市第八十三中学,省重点,公办,中学,西安市咸宁中路151号,029-82160823,陕西省,西安市,,
西安市第六中学,市重点,公办,中学,陕西省西安市碑林区五味什字31号,029-87612673,陕西省,西安市,碑林区,
西安市曲江第一中学,市重点,公办,中学,广东省韶关市曲江区马坝镇环山北路33号,0751-6667982,广东省,韶关市,曲江区,
西安市长安区第一中学,省重点,公办,中学,西安市长安区韦曲街办西四府村甲字2号,029—85991591 029—85999105,陕西省,西安市,长安区,
西安思源中学,普通,民办,中学,陕西省西安市灞桥区东郊水安路26号,029-82616688,陕西省,西安市,灞桥区,
建平中学,市重点,公办,中学,上海市浦东区东方路420号,021-58310316,上海市,上海市,浦东新区,
上海民办华二初级中学,,,,,,,,,
上海市卢湾中学,市重点,公办,中学,上海市卢湾区斜土路855号,021-63019559,上海市,上海市,黄浦区,
上海市市北初级中学,区重点,公办,中学,上海市闸北区西藏北路803号,021-56987118,上海市,上海市,静安区,
上海市昊淞中学,,,,,,,,,
上海市洋泾-菊园实验学校,,,,,,,,,
成都棠湖外国语学校,省重点,私立,中学,成都双流航空港经济开发区临港路三段9号,028-85805900  85805900,四川省,成都市,双流区,
电子科技大学实验中学,省重点,公办,中学,成都市高新西区西源大道天骄路333号,028 - 61830603 61830604 61830605,四川省,成都市,高新区,
绵阳外国语学校,省重点,公办,中学,四川省绵阳市普北路东段568号,0816-2538195,四川省,绵阳市,,
射洪外国语学校,,,,,,,,,
四川省成都市中和中学,市重点,公办,中学,四川省双流县中和镇新中街100号,028-85651147,四川省,成都市,双流区,
四川省德阳市第五中学,市重点,公办,中学,北京市东城区细管胡同13号,010-64042971/64040729,北京市,北京市,东城区,
四川省内江市第六中学,省重点,公办,中学,四川省内江市东兴区西林街道太白路79号,（0832）2272181,四川省,内江市,,
四川师范大学附属中学,省重点,公办,中学,,028-84760193,四川省,成都市,锦江区,
第一百中学,市重点,公办,中学,天津市东丽区先锋路跃进路73号,022-84933657,天津市,天津市,东丽区,
华北油田第三中学,,,,,,,,,
蓟州一中,,,,,,,,,
南开大学附属中学,市重点,公办,中学,天津市南开区三潭路165号,022-60264355,天津市,天津市,南开区,
天津市滨海新区大港第一中学,市重点,公办,中学,天津市大港区世纪大道东288号,022- 25993012,天津市,天津市,大港区,
天津市第四十七中学,市重点,公办,中学,天津市北辰区京津公路富锦道南,022-26918835  022-26918802,天津市,天津市,北辰区,
天津市咸水沽第一中学,,,,,,,,,
天津益中学校,,,,,,,,,
王庆坨中学,,,,,,,,,
拉萨阿里高中,,,,,,,,,
日喀则市第一高级中学,市重点,公办,中学,西藏自治区日喀则地区山东路23号,0892-8822415,西藏,日喀则地区,,
日喀则市三高,,,,,,,,,
山南市一高,,,,,,,,,
西格办中学,,,,,,,,,
拔萃男書院,,,,,,,,,
聖公會莫壽増會督中舉,,,,,,,,,
英垂女舉校,,,,,,,,,
巴州二中,,,,,,,,,
昌吉州一中,,,,,,,,,
哈密石油高级中学,,,,,,,,,
哈密市第二中学,省重点,公办,中学,新疆哈密地区哈密市爱国南路5号,0902-2258614,新疆,哈密地区,哈密市,
石河子衡水实验中学,,,,,,,,,
新疆维吾尔自治区乌鲁木齐市第126中学,,,,,,,,,
新疆维吾尔自治区乌鲁木齐市第七十中学,省重点,公办,中学,新疆乌鲁木齐新市区南纬一路54号,（0991）3696357,新疆,乌鲁木齐市,新市区,
伊犁州昭苏县秦州高级中学,,,,,,,,,
临沧一中,,,,,,,,,
云南民族大学附属中学,,,,,,,,,
海盐县博才实验学校,普通,私立,中学,海盐县武原镇泰山路104号,,浙江省,嘉兴市,海宁市,
杭州市十三中教育集团（总校）,,,,,,,,,
金华市第五中学,普通,公办,中学,浙江省金华市婺城区八一南街301号,,浙江省,金华市,婺城区,
蓝青学校,普通,民办,中学,宁波市鄞州区邱隘盛垫桥蓝青路58号,0574-28819166  28819173,浙江省,宁波市,鄞州区,
乐清市康德寄宿学校,,,,,,,,,
宁波市惠贞书院,省重点,公办,中学,育才校区：宁波市江北区育才路197号/天水校区：宁波市江北区丽江东路121号,0574- 87211127 83090202,浙江省,宁波市,江北区,
宁波市孔浦中学,,,,,,,,,
宁波外国语学校,省重点,公办,中学,宁波市东钱湖旅游开发区环湖南路258号,0574-83015111 82817508  82817895,浙江省,宁波市,鄞州区,
平阳县浙鳌高级中学,市重点,民办,中学,浙江省平阳县鳌江镇徐家站路,0577-63628275,浙江省,温州市,平阳县,
绍兴市建功中学,普通,公办,中学,绍兴市罗门东区,,浙江省,绍兴市,越城区,
绍兴市柯桥区实验中学,省重点,公办,中学,山西省太原市晋阳街201号,0351-7897022,山西省,太原市,小店区,
绍兴市元培中学,市重点,公办,中学,绍兴市胜利西路877号,0575-85155026,浙江省,绍兴市,,
温州市绣山中学,市重点,民办,中学,浙江省温州市惠民路横渎东路3号（温州市绣山中学）,0577-88923713,浙江省,温州市,鹿城区,
义乌市绣湖中学,,,,,,,,,
余姚市高风中学,市重点,民办,中学,余姚市子陵路422号,0574- 62662602 62662035 62662605,浙江省,宁波市,余姚市,
浙江省湖州中学,省重点,公办,中学,浙江省湖州市德鸿路1902号,0572-2014697,浙江省,湖州市,,
浙江省丽水中学,省重点,公办,中学,丽水市莲都区寿尔福北路1号,0578-2131020,浙江省,丽水市,莲都区,
浙江省新昌中学,普通,公办,中学,绍兴市新昌县,,浙江省,绍兴市,新昌县,
浙江省严州中学新安江校区,,,,,,,,,
浙江省玉环中学,,,,,,,,,
浙江省舟山中学,省重点,公办,中学,浙江省舟山市新区临城街道定沈路285号（舟山中学新校区）,0580-2061582　0580-2609134,浙江省,舟山市,,
诸暨市开放双语实验学校,,,,,,,,,
重庆市第十八中学校,市重点,公办,中学,重庆市江北区鲤鱼池120号,023-67728942、67724703,重庆市,重庆市,江北区,
重庆市梁平中学,市重点,公办,中学,重庆市梁平县梁山镇东明村,（023）53221248,重庆市,重庆市,梁平县,
重庆市万州第二高级中学,市重点,公办,中学,重庆市万州区白岩路135号,（023）58201009,重庆市,重庆市,万州区,
西安市高新第一中学,省重点,民办,中学,陕西省西安市高新区唐延路23号（西安海关南侧）,029-88323755,陕西省,西安市,高新区,
兰州炼油化工总厂第一中学,省重点,公办,中学,甘肃省兰州市福利东路212号,0931-7557011,甘肃省,兰州市,西固区,
金川公司第一高级中学,省重点,公办,中学,甘肃省金昌市金川区,0931-3685702,甘肃省,金昌市,金川区,
库尔勒华山中学,省重点,公办,中学,新疆库尔勒市建国路3号,0996-2163060,新疆,,,
哈密地区第二中学,省重点,公办,中学,新疆哈密地区哈密市爱国南路5号,0902-2258614,新疆,哈密地区,哈密市,
宁夏六盘山高级中学,省重点,公办,中学,宁夏银川市金凤区长城中路423号,0951-751861051,宁夏,银川市,金凤区,
大连育明中学,省重点,公办,中学,辽宁省大连市沙河口区杨树街70号,0411-84759193  0411-84759866 0411-8475,辽宁省,大连市,沙河口区,
长春市第十一中学,普通,公办,中学,长春市绿园区景阳大路2666号,0431—87615586 学区范围：绿园区 地址：长春市绿园区景阳大路2666号,吉林省,长春市,绿园区,
重庆市第一中学,市重点,公办,中学,重庆市沙坪坝区沙南街2号,023-65303495  65307121,重庆市,重庆市,沙坪坝区,
成都嘉祥外国语学校,市重点,民办,中学,成都市锦江区晨辉北路6号（金象花园背后）,028-85911236、85913229,四川省,成都市,锦江区,
拉萨市第一高级中学,,,中学,西藏自治区拉萨市城关区林廓东路21号,(0891)6332917,西藏,拉萨市,城关区,
西藏民族学院附属中学,市重点,公办,中学,陕西省咸阳市渭城区文汇东路中段,029—33751920,陕西省,咸阳市,渭城区,
海南省文昌中学,省重点,公办,中学,海南省三亚市教育路46号 海南岛文昌市,0898-63222395,海南省,三亚市,,
广西柳州高级中学,市重点,公办,中学,东台路44号,0772-2822557,广西,柳州市,,
柳州铁路第一中学,省重点,公办,中学,广西柳州市城站路391号,0772--3953677,广西,柳州市,柳南区,
汕头潮阳实验学校,省重点,民办,中学,广东省汕头市潮阳区棉北街道城北四路东段,0754-88726528 88722222,广东省,汕头市,潮阳区,
六安第一中学,省重点,公办,中学,安徽省六安市解放北路55号,0564-3387519,安徽省,六安市,裕安区,
马鞍山市第二中学,省重点,公办,中学,安徽省马鞍山市花山区健康路2号,0555--8331030,安徽省,马鞍山市,花山区,
南京金陵学校,省重点,公办,中学,江苏省南京市鼓楼区中山路169号,025-84786227  025-84786296,江苏省,南京市,鼓楼区,
青岛第二中学,省重点,公办,中学,山东省青岛市崂山区松岭路70号,0532-88907255,山东省,青岛市,崂山区,
滕州市第一中学,省重点,公办,中学,山东省枣庄市滕州市新兴路156号 学院中路669号,0632-5513445,山东省,枣庄市,滕州市,
临川第一中学,省重点,公办,中学,江西省抚州市临川区上顿渡镇建设路205号,0794-8441447   0794-8430071,江西省,抚州市,临川区,
景德镇第一中学,省重点,公办,中学,江西省景德镇市天翼路66号,（0798）8441380,江西省,景德镇市,,
华东师范大学第二附中,市重点,公办,中学,上海市浦东新区张江镇晨晖路555号（近地铁二号线张江高科站）,021-50801890,上海市,上海市,浦东新区,
温州乐成寄宿中学,市重点,公办,中学,浙江省温州市乐清市城南街道朋岙村,0577-27882222 27886111 27886101,浙江省,温州市,乐清市,
华中师范大学第一附中,全国重点,公办,中学,湖北省武汉市东湖高新技术开发区汤逊湖北路特1号,027-87920655,湖北省,武汉市,武昌区,
忻州第一中学,省重点,公办,中学,山西省忻州市忻府区和平街8号,0350-3025377,山西省,忻州市,忻府区,
赤峰市第二中学,市重点,公办,中学,内蒙古赤峰新城区玉龙大街西段,0476-8821920,内蒙古,赤峰市,,
人民大学附属中学,全国重点,公办,中学,北京市海淀区中关村大街37号,010-62512094  62515003,北京市,北京市,海淀区,
北京师范大学第二附中,市重点,公办,中学,北京市西城区新街口外大街12号,010-62042244,北京市,北京市,西城区,
石家庄市第二中学,省重点,公办,中学,河北省石家庄市兴凯路187号,0311--7022964 7022492,河北省,石家庄市,新华区,
马鞍山第二中学,省重点,公办,中学,安徽省马鞍山市花山区健康路2号,0555--8331030,安徽省,马鞍山市,花山区,
安徽省安庆第一中学,省重点,公办,中学,安徽省安庆市大观区龙门口街38号,0556－5513669,安徽省,安庆市,大观区,
合肥市第八中学,省重点,公办,中学,（老校区）合肥市中心桐城北路173号/（新校区）合肥政务区习友路1688号,0551-2672148,安徽省,合肥市,蜀山区,
北京市十一中学,区重点,公办,中学,北京市崇文区东晓市街101号,010-67016089,北京市,北京市,东城区,
中山纪念学校,省重点,公办,中学,中山市南朗镇翠亨村正街,0760-85501869,广东省,中山市,,
广西南宁市第三中学,省重点,公办,中学,广西南宁市青秀区青山路5号,0771--5311268,广西,南宁市,青秀区,
广西玉林高级中学,省重点,公办,中学,广西玉林市人民东路77号,0775-2684268,广西,玉林市,,
玉林一中,市重点,公办,中学,广西玉林市大北路（玉灵一中）,0775-2082207,广西,玉林市,,
遵义县第一中学,省重点,公办,中学,贵州省遵义市银河大道中段,0851-28432568,贵州省,遵义市,,
贵州市铜仁第一中学,省重点,公办,中学,贵州省铜仁市向阳路7号,0856-5223234,贵州省,铜仁地区,铜仁市,
河北冀州中学,省重点,公办,中学,河北省冀州市振商街4号,0318--8613714 8612660,河北省,衡水市,冀州市,
河北辛集中学,省重点,公办,中学,河北省石家庄辛集市辛中路1号,0311--83387109,河北省,石家庄市,,
开封高级中学,省重点,公办,中学,河南省开封铁路北沿街223号,0378-5951776,河南省,开封市,,
郸城县第一高级中学,市重点,公办,中学,河南省郸城县新华路23号,0394--3222324,河南省,周口市,郸城县,
信阳高级中学,省重点,公办,中学,河南省信阳市浉河区文化街6号,0376-6682186,河南省,信阳市,狮河区,
湖北省宜昌市夷陵中学,省重点,公办,中学,湖北省宜昌市城东大道51号,0717-6924505 6924507 6924106,湖北省,宜昌市,夷陵区,
武汉钢铁集团公司第三子弟中学,,,,,,,,,
湖北省宜昌市第一中学,省重点,公办,中学,宜昌市西陵二路4号,0717-6774074,湖北省,宜昌市,西陵区,
吉林省延边第二中学,省重点,公办,中学,吉林省延边朝鲜族自治州延吉市,,吉林省,延边,延吉市,
梅河口第五中学,,,,,,,,,
吉化第一高级中学,省重点,公办,中学,吉林省吉林市龙潭区武汉路25号,0432－63968098,吉林省,吉林市,龙潭区,
天一中学,省重点,公办,中学,江苏省无锡锡山区东亭二泉中路18号,0510-88223001,江苏省,无锡市,锡山区,
启东中学,省重点,公办,中学,江苏省启东市人民西路2188号（高中部）/启东市民乐中路580号（初中部）,0513-83116432,江苏省,南通市,启东市,
海门中学,省重点,公办,中学,江苏省海门市海门镇育才路1号,0513-82212218,江苏省,南通市,海门市,
扬州高级中学,,,,,,,,,
淮阴中学,省重点,公办,中学,江苏省淮安市解放东路99号,0517-83518888,江苏省,淮安市,淮阴区,
海安高级中学,,,,,,,,,
抚州市临川第一中学,省重点,公办,中学,江西省抚州市临川区上顿渡镇建设路205号,0794-8441447   0794-8430071,江西省,抚州市,临川区,
江西省吉安市第一中学,省重点,公办,中学,江西省吉安市吉州区沿江路97-1号,0796---8263254,江西省,吉安市,吉州区,
抚州市临川第二中学,省重点,公办,中学,江西省抚州临川区上顿渡镇龙津路67号,0794-8441448,江西省,抚州市,临川区,
青岛五十八中,省重点,公办,中学,青岛市李沧区九水路20号,0532-87895410,山东省,青岛市,李沧区,
山西省运城市康杰中学,省重点,公办,中学,山西省运城市空港新区康杰北路10号,0359-2576010,山西省,运城市,,
山西现代双语学校,区重点,民办,中学,山西省太原市龙堡街2号,0351-7835327,山西省,太原市,杏花岭区,
南平市第一中学,,,,,,,,,
西南交通大学附属中学,省重点,公办,中学,四川成都市交大路174号,028-87601806,四川省,成都市,金牛区,
蓟县一中,市重点,公办,中学,天津市蓟县迎宾路1号,022-29146214,天津市,,,
天津市第二十中学,市重点,公办,中学,天津市和平区湖北路59号,022-23391920,天津市,天津市,和平区,
天津市第一百中学,市重点,公办,中学,天津市东丽区先锋路跃进路73号,022-84933657,天津市,天津市,东丽区,
下关第一中学,省重点,公办,中学,云南省大理市下关龙溪路69号,0872—2121847,云南省,大理,大理市,
云南腾冲县第一中学,省重点,公办,中学,云南省腾冲县腾越镇山源社区沙家巷小区1号,0875-5131137,云南省,保山市,腾冲县,
杭州市第二中学,省重点,公办,中学,浙江省杭州市滨江区东信大道72-76号,0571-86696789  86053053,浙江省,杭州市,滨江区,
诸暨中学,省重点,公办,中学,浙江省绍兴市诸暨市暨阳路47号,0575-87011543,浙江省,绍兴市,诸暨市,
余姚中学,省重点,公办,中学,浙江省余姚市四明西路392号,0574-62720390,浙江省,宁波市,余姚市,
金华市第一中学,省重点,公办,中学,浙江省金华市金东区光南路1588号,0579-82190728,浙江省,金华市,,
重庆市育才中学,市重点,公办,中学,重庆市九龙坡区谢家湾正街92号,023-68822468 023-86051188,重庆市,重庆市,九龙坡区,http://www.cqyc.com
重庆市第十八中学,市重点,公办,中学,重庆市江北区鲤鱼池120号,023-67728942、67724703,重庆市,重庆市,江北区,
重庆市第十一中学,市重点,公办,中学,重庆市南岸区弹子石,023-62511889,重庆市,重庆市,南岸区,
重庆市实验中学,市重点,公办,中学,重庆市巴南区鱼洞镇黄溪口18号,（023）66222304 （023）66239113,重庆市,重庆市,巴南区,
