学校名称,所在城市,人工补全记录,数据源,备注
河北开放大学,,LJJ_20221213,,
石家庄职工大学,,LJJ_20221213,,
海关管理干部学院,,LJJ_20221213,,
河北管理干部学院,,LJJ_20221213,,
河北青年管理干部学院,,,,
太原化学工业集团有限公司职工大学,,LJJ_20221213,,
山西机电职工学院,,LJJ_20221213,,
太原钢铁(集团)有限公司职工钢铁学院,,LJJ_20221213,,
山西煤炭职工联合大学,,LJJ_20221213,,
山西兵器工业职工大学,,LJJ_20221213,,
山西省职工工艺美术学院,,LJJ_20221213,,
山西省吕梁市教育学院,,LJJ_20221213,,
山西开放大学,,LJJ_20221213,,
山西省政法管理干部学院,,LJJ_20221213,,
包头市职工大学,,LJJ_20221213,,
内蒙古开放大学,,LJJ_20221213,,
辽宁兵器工业职工大学,,LJJ_20221213,,
大连工人大学,,LJJ_20221213,,
空军第四职工大学,,LJJ_20221213,,
海军职工大学,,LJJ_20221213,,
大连职工大学,,LJJ_20221213,,
抚顺矿务局职工工学院,,LJJ_20221213,,
抚顺石油化工公司职工大学,,LJJ_20221213,,
阜新矿务局职工大学,,LJJ_20221213,,
朝阳职工工学院,,LJJ_20221213,,
大连市教育学院,,LJJ_20221213,,
辽宁开放大学,,LJJ_20221213,,
阜新煤炭职工医学专科学校,,LJJ_20221213,,
辽宁冶金职工大学,,LJJ_20221213,,
辽宁公安司法管理干部学院,,LJJ_20221213,,
沈阳机械工业职工大学,,LJJ_20221213,,
鞍山钢铁集团公司职工大学,,LJJ_20221213,,
沈阳开放大学,,LJJ_20221213,,
大连开放大学,,LJJ_20221213,,
长春职工大学,,LJJ_20221213,,
长春市建筑职工业余大学,,LJJ_20221213,,
长春职工医科大学,,LJJ_20221213,,
吉林市职工大学,,LJJ_20221213,,
吉林化学工业公司职工大学,,LJJ_20221213,,
通化市职工大学,,LJJ_20221213,,
通化钢铁公司职工大学,,LJJ_20221213,,
四平农村成人高等专科学校,,LJJ_20221213,,
吉林省教育学院,,LJJ_20221213,,
长春教育学院,,LJJ_20221213,,
吉林开放大学,,LJJ_20221213,,
吉林省经济管理干部学院,,,,
吉林职工医科大学,,LJJ_20221213,,
长春开放大学,,LJJ_20221213,,
黑龙江兵器工业职工大学,,LJJ_20221213,,
哈尔滨航空职工大学,,LJJ_20221213,,
哈尔滨市职工大学,,LJJ_20221213,,
齐齐哈尔市建设职工大学,,LJJ_20221213,,
齐齐哈尔市职工大学,,LJJ_20221213,,
鹤岗矿务局职工大学,,LJJ_20221213,,
大庆石油化工总厂职工大学,,LJJ_20221213,,
黑龙江农垦管理干部学院,,LJJ_20221213,,
黑龙江省经济管理干部学院,,LJJ_20221213,,
黑龙江省政法管理干部学院,,LJJ_20221213,,
黑龙江省教育学院,,LJJ_20221213,,
绥化市教育学院,,LJJ_20221213,,
黑龙江开放大学,,LJJ_20221213,,
黑龙江省商业职工大学,,LJJ_20221213,,
黑龙江省社会科学院职工大学,,LJJ_20221213,,
哈尔滨开放大学,,LJJ_20221213,,
南京市职工大学,,LJJ_20221213,,
空军第一职工大学,,LJJ_20221213,,
南通市工人业余大学,,LJJ_20221213,,
扬州教育学院,,LJJ_20221213,,
江苏开放大学,,LJJ_20221213,,
江苏省省级机关管理干部学院,,LJJ_20221213,,
南京开放大学,,LJJ_20221213,,
江苏省青年管理干部学院,,LJJ_20221213,,
浙江省省级机关职工业余大学,,LJJ_20221213,,
杭州市工人业余大学,,LJJ_20221213,,
温州市工人业余大学,,LJJ_20221213,,
金华教育学院,,LJJ_20221213,,
浙江开放大学,,LJJ_20221213,,
浙江经济管理职工大学,,LJJ_20221213,,
浙江嘉兴教育学院,,LJJ_20221213,,
宁波开放大学,,LJJ_20221213,,
淮南市职工大学,,LJJ_20221213,,
合肥职工科技大学,,LJJ_20221213,,
合肥市职工大学,,LJJ_20221213,,
安徽经济管理干部学院,,LJJ_20221213,,
宿州教育学院,,LJJ_20221213,,
安徽开放大学,,LJJ_20221213,,
福建教育学院,,LJJ_20221213,,
福建开放大学,,LJJ_20221213,,
厦门开放大学,,LJJ_20221213,,
江西行政管理干部学院,,LJJ_20221213,,
昌河职工工学院,,LJJ_20221213,,
南昌钢铁有限责任公司职工大学,,LJJ_20221213,,
江西开放大学,,LJJ_20221213,,
江西经济管理干部学院,,,,
山东省水利职工大学,,LJJ_20221213,,
山东兵器工业职工大学,,LJJ_20221213,,
新汶矿务局职工大学,,LJJ_20221213,,
济南市职工大学,,LJJ_20221213,,
山东省经济管理干部学院,,LJJ_20221213,,
山东省聊城教育学院,,LJJ_20221213,,
山东省济宁教育学院,,LJJ_20221213,,
山东开放大学,,LJJ_20221213,,
兖州矿区职工大学,,LJJ_20221213,,
山东财政职工大学,,LJJ_20221213,,
青岛开放大学,,LJJ_20221213,,
长城铝业公司职工工学院,,LJJ_20221213,,
郑州市职工大学,,LJJ_20221213,,
第一拖拉机制造厂拖拉机学院,,LJJ_20221213,,
洛阳轴承职工大学,,LJJ_20221213,,
洛阳有色金属职工大学,,LJJ_20221213,,
开封空分设备厂职工大学,,LJJ_20221213,,
河南开放大学,,LJJ_20221213,,
焦作职工医学院,,LJJ_20221213,,
磨料磨具工业职工大学,,LJJ_20221213,,
驻马店教育学院,,LJJ_20221213,,
武汉开放大学,,LJJ_20221213,,
湖北兵器工业职工大学,,LJJ_20221213,,
湖北省纺织职工大学,,LJJ_20221213,,
鄂城钢铁厂职工大学,,LJJ_20221213,,
丹江口工程管理局职工大学,,LJJ_20221213,,
湖北省直属机关业余大学,,LJJ_20221213,,
湖北省经济管理干部学院,,LJJ_20221213,,
十堰教育学院,,LJJ_20221213,,
大冶钢厂职工大学,,LJJ_20221213,,
湖北开放大学,,LJJ_20221213,,
武汉冶金管理干部学院,,LJJ_20221213,,
湖北武汉公安管理干部学院,,LJJ_20221213,,
华中电业联合职工大学,,LJJ_20221213,,
涟源钢铁总厂职工大学,,LJJ_20221213,,
株洲市职工大学,,LJJ_20221213,,
湖南航空工业职工工学院,,LJJ_20221213,,
中钢集团衡阳重机职工大学,,LJJ_20221213,,
衡阳工业职工大学,,LJJ_20221213,,
长沙教育学院,,LJJ_20221213,,
湘潭教育学院,,LJJ_20221213,,
湖南开放大学,,LJJ_20221213,,
益阳教育学院,,LJJ_20221213,,
湖南金融技术职工大学,,LJJ_20221213,,
湖南纺织职工大学,,LJJ_20221213,,
长沙工业职工大学,,LJJ_20221213,,
广州金桥管理干部学院,,LJJ_20221213,,
南海成人学院,,LJJ_20221213,,
湛江市业余大学,,LJJ_20221213,,
广东省国防工业职工大学,,LJJ_20221213,,
汕头市业余大学,,LJJ_20221213,,
韶关市职工大学,,LJJ_20221213,,
广州市公安管理干部学院,,LJJ_20221213,,
广东省公安司法管理干部学院,,LJJ_20221213,,
广东开放大学,,LJJ_20221213,,
广东新华教育学院,,LJJ_20221213,,
广东省职工体育运动技术学院,,LJJ_20221213,,
广东社会科学大学,,LJJ_20221213,,
广州开放大学,,LJJ_20221213,,
深圳开放大学,,LJJ_20221213,,
桂林市职工大学,,LJJ_20221213,,
广西教育学院,,LJJ_20221213,,
广西开放大学,,LJJ_20221213,,
广西政法管理干部学院,,LJJ_20221213,,
海南开放大学,,LJJ_20221213,,
四川科技职工大学,,LJJ_20221213,,
中国工程物理研究院职工工学院,,LJJ_20221213,,
国营涪江机器厂职工大学,,LJJ_20221213,,
成都冶金职工大学,,LJJ_20221213,,
第五冶金建设公司职工大学,,LJJ_20221213,,
成都工业职工大学,,LJJ_20221213,,
四川省化工职工大学,,LJJ_20221213,,
中国科学院成都分院职工大学,,LJJ_20221213,,
广元职工医学院,,LJJ_20221213,,
南充市职工大学,,LJJ_20221213,,
四川开放大学,,LJJ_20221213,,
成都市职工大学,,LJJ_20221213,,
成都开放大学,,LJJ_20221213,,
贵州铝厂职工大学,,LJJ_20221213,,
贵州机械工业职工大学,,LJJ_20221213,,
贵州开放大学,,LJJ_20221213,,
云南开放大学,,LJJ_20221213,,
陕西航天职工大学,,LJJ_20221213,,
西安航空职工大学,,LJJ_20221213,,
西安飞机工业公司职工工学院,,LJJ_20221213,,
陕西兵器工业职工大学,,LJJ_20221213,,
西北电业职工大学,,LJJ_20221213,,
西安铁路工程职工大学,,LJJ_20221213,,
西安电力机械制造公司机电学院,,,,
陕西省建筑工程总公司职工大学,,LJJ_20221213,,
西安市职工大学,,LJJ_20221213,,
宝鸡市职工大学,,LJJ_20221213,,
陕西省宝鸡教育学院,,LJJ_20221213,,
陕西开放大学,,LJJ_20221213,,
陕西工运学院,,LJJ_20221213,,
西安开放大学,,LJJ_20221213,,
兰州铁路工程职工大学,,LJJ_20221213,,
甘肃核工业职工大学,,LJJ_20221213,,
银光化学材料厂职工大学,,LJJ_20221213,,
甘肃开放大学,,LJJ_20221213,,
青海省联合职工大学,,LJJ_20221213,,
青海开放大学,,LJJ_20221213,,
宁夏开放大学,,LJJ_20221213,,
新疆生产建设兵团开放大学,,LJJ_20221213,,
新疆开放大学,,LJJ_20221213,,
喀什教育学院,,LJJ_20221213,,
新疆生产建设兵团教育学院,,LJJ_20221213,,
和田地区教育学院,,LJJ_20221213,,
阿克苏教育学院,,LJJ_20221213,,
